#nameeos	f2	f2-0	f2+0	mchirp	q	lambda_t	f_merg	f_insp	lambda1	lambda2	A_merg	A_pm0	t_pm0	t_end	damping	
DD2_M13641364_M0_SR	DD2	2392.684764	1762.074688	3614.341926	1.179612	1.0	840.410237	1655.2753790526929	693.87397	840.410237	840.410237	0.24757	0.036052	0.69745	41.716939	0.007648302464464064	
DD2_M125125_LK	DD2	2347.457779	1799.420464	3489.280386	1.079692	1.0	1365.9266	1641.8692489002444	789.68048	1365.9266	1365.9266	0.231249	0.010109	0.744734	32.271817	0.014729188362785509	
BHBlp_M130130_LK	BHBlp	2462.496886	1913.771831	3692.778778	1.125448	1.0	1090.344656	1606.0718194112578	792.84833	1090.344656	1090.344656	0.23771	0.026421	0.768377	26.822254	0.013925348227416798	
SLy4_M13641364_M0_SR	SLy4	3653.916901	2938.713843	4346.743966	1.168473	1.0	400.525631	1999.1752779671722	1025.566379	400.525631	400.525631	0.277389	0.023635	0.543774	19.847759	0.0075537330367736275	
DD2_M135135_LK_HR	DD2	2653.989468	1887.715382	3707.905964	1.166763	1.0	893.391842	1638.0648506800162	819.234713	893.391842	893.391842	0.244031	0.019847	0.693509	21.16779	0.01595071013712032	
LS220_M144139_LK	LS220	3142.889874	2270.964662	3990.415911	1.209268	1.036105	565.427826	1753.1384572428879	820.364692	636.518249	500.981386	0.259833	0.020688	0.60288	8.22754	0.006962674113708399	
DD2_M140140_LK_HR	DD2	2573.805082	1911.960105	3771.038303	1.209713	1.0	729.243624	1643.807674778928	877.971029	729.243624	729.243624	0.251697	0.022717	0.693509	22.36567	0.009551512196734105	
BHBlp_M135135_LK_HR	BHBlp	2709.493672	1895.286348	3969.923739	1.166737	1.0	892.785144	1679.844037376936	820.506159	892.785144	892.785144	0.244009	0.017535	0.661986	21.120506	0.019938387671400402	
DD2_M120120_LK	DD2	2264.625201	1756.944143	3366.533505	1.038493	1.0	1681.791228	1581.9517402490487	784.006626	1681.791228	1681.791228	0.222459	0.010275	0.768377	11.856642	1.1821178461304946e-05	
BHBlp_M144139_LK	BHBlp	2784.576107	1888.912025	3680.698328	1.221982	1.035536	685.841616	1687.3559740288865	861.761707	758.445143	619.774201	0.251993	0.021269	0.661986	11.100087	0.010107107584415418	
SFHo_M135135_LK_HR	SFHo	3479.925351	2474.085515	4347.08239	1.167201	1.0	440.862602	1962.984906223692	809.891952	440.862602	440.862602	0.272148	0.026985	0.551655	7.770455	0.006698667794739263	
BHBlp_M140140_LK_HR	BHBlp	2857.184409	2028.557922	3788.075065	1.209663	1.0	727.422789	1651.390907115806	851.564244	727.422789	727.422789	0.251046	0.028895	0.709271	11.017338	0.009977074621341068	
SLy4_M14521283_M0_SR	SLy4	3457.17028	2558.845773	4378.924182	1.168328	1.132172	400.883287	1954.1949397815292	704.661284	264.56816	592.675452	0.273108	0.040194	0.531953	13.688925	0.012270383242834157	
SFHo_M1251365_LK	SFHo	3205.820045	2066.578093	4314.708688	1.128714	1.091699	543.412008	1888.7896373896967	814.433178	710.016035	412.311143	0.258917	0.046639	0.567417	24.469839	0.023429575710305683	
DD2_M1251365_LK	DD2	2364.086163	1810.694611	3595.931301	1.128252	1.093254	1072.516456	1580.968914071227	787.604422	1368.774317	839.177909	0.237636	0.025003	0.744734	22.046498	0.007340951824470146	
SFHo_M13641364_M0_SR	SFHo	3615.510918	2275.691645	4444.812044	1.179185	1.0	413.142377	1946.2550119326727	691.084272	413.142377	413.142377	0.272987	0.017751	0.567417	4.291088	0.0033926782183944138	
DD2_M144139_LK	DD2	2566.005797	1900.355898	3785.799069	1.222032	1.035535	688.211782	1659.5245077501218	838.840886	759.967548	622.899889	0.252237	0.035314	0.661986	21.219015	0.013168792805893304	
SFHo_M135135_M0	SFHo	3411.087221	2457.076221	4335.810122	1.167201	1.0	440.862602	1942.2536772957217	811.866094	440.862602	440.862602	0.270411	0.019132	0.567417	11.017338	0.007459163609083191	
SFHo_M13641364_M0_HR	SFHo	3632.129956	2816.062494	4466.438416	1.179185	1.0	413.142377	1928.6249481060618	687.946174	413.142377	413.142377	0.273314	0.018857	0.559536	4.893968	0.0030813871855800605	
SFHo_M140120_M0_v3	SFHo	3166.648545	2027.193091	4305.463495	1.119039	1.167017	571.968657	1864.7417751012254	824.327807	909.398754	350.617565	0.254048	0.049114	0.543774	20.178752	0.019150309107313426	
DD2_M150150_LK	DD2	2757.130291	1782.654736	3867.185052	1.297726	1.0	486.150326	1676.5341238564424	908.804375	486.150326	486.150326	0.266481	0.036978	0.661986	21.112625	0.019942328064220832	
LS220_M13641364_M0_SR	LS220	2965.987167	1960.645196	5959.376505	1.167318	1.0	714.948741	1774.5703624655664	668.374694	714.948741	714.948741	0.250851	0.0308	0.60288	16.537829	0.015332068464312044	
SFHo_M14521283_M0_SR	SFHo	3447.695178	2122.928856	4378.578992	1.179456	1.131896	412.282511	1899.473706968751	696.328004	274.395476	606.006539	0.267972	0.042771	0.555595	12.885085	0.010757272399787169	
BHBlp_M125125_LK	BHBlp	3520.740222	2365.308825	7637.911966	1.079676	1.0	1366.693367	1638.0654027885137	765.647311	1366.693367	1366.693367	0.230285	0.230285	0.0	21.810074	0.011040980682858482	
DD2_M130130_LK	DD2	2468.599045	1914.087927	3595.318443	1.12547	1.0	1090.099242	1591.6875430320895	799.166638	1090.099242	1090.099242	0.237851	0.014414	0.768377	22.791232	0.006288866941414037	
LS220_M140140_LK_HR	LS220	3156.553983	2165.084101	4041.465741	1.197947	1.0	602.244578	1773.8760536418215	839.56003	602.244578	602.244578	0.259312	0.004597	0.59894	10.591776	0.009078665058281919	
BHBlp_M1251365_LK	BHBlp	2605.631086	1690.581174	3742.948643	1.128231	1.093244	1072.304517	1577.7560525984113	793.813016	1369.543668	838.222586	0.237149	0.023513	0.732913	21.786432	0.02072252584266693	
LS220_M14691268_M0_SR	LS220	2936.866405	1743.47178	4116.213908	1.167738	1.158309	713.865149	1624.3040192270264	685.255256	432.224328	1136.066874	0.243007	0.029401	0.614701	33.879497	0.032543704303971514	
LS220_M1251365_LK	LS220	2835.421012	1831.665831	4052.207521	1.11715	1.091387	948.692224	1659.297635561843	799.083677	1245.692126	715.005781	0.238056	0.021595	0.626522	24.505303	0.00650164815371752	
2H_1.350_1.350_0.00_0.00_0.038_0.285	2H	1882.323386	1378.659523	2362.127377	1.175226	1.0	2325.898	3641.5350653203377	516.095057	2325.898	2325.898	0.20416	0.031264	0.92087	21.831352	5.61505976912134e-06	
2H_1.350_1.350_0.00_0.00_0.038_0.321_shells	2H	1864.058136	1403.158897	2336.158751	1.175226	1.0	2325.898	3466.4336121222527	517.503521	2325.898	2325.898	0.202079	0.027128	0.923352	39.729454	1.2648660953592508e-05	
ALF2_1.350_1.350_0.00_0.00_0.038_0.246_shells	ALF2	2734.152132	1958.013921	3800.357063	1.175262	1.0	733.345	4725.054069163943	528.526479	733.345	733.345	0.239822	0.034336	0.717309	5.980807	0.005263497921680478	
ALF2_1.350_1.350_0.00_0.00_0.038_0.252	ALF2	2721.300145	1927.013061	3412.77805	1.175239	1.0	733.345	4672.068026937943	521.95429	733.345	733.345	0.238313	0.032157	0.705015	15.550071	0.014845055613670397	
ALF2_1.351_1.351_0.00_0.00_0.052_0.202_camr	ALF2	2780.799816	1959.302384	3432.866926	1.176092	1.0	730.0804	4767.641948068968	725.646667	730.0804	730.0804	0.243181	0.016522	0.652687	20.16165	0.017590701628985305	
ALF2_1.351_1.351_0.00_0.00_0.052_0.202_nocamr	ALF2	2725.972451	1863.583241	3333.629111	1.176092	1.0	730.0804	4747.772989905766	737.978963	730.0804	730.0804	0.24334	0.03025	0.668606	23.643972	0.017519065287509798	
ALF2_1.375_1.375_0.00_0.00_0.0360_0.167	ALF2	2783.99939	1735.841798	3101.54086	1.196996	1.0	658.1463	4770.6567044503145	459.487535	658.1463	658.1463	0.247197	0.03313	0.669867	33.335723	1.3136284565122081e-05	
ALF2_1.375_1.375_0.00_0.00_0.0360_0.250	ALF2	2756.573066	1958.774668	3241.163686	1.196996	1.0	658.1463	4837.86671057849	472.396327	658.1463	658.1463	0.244052	0.017778	0.630463	32.567347	0.012057602030530676	
ALF2_1.375_1.375_0.10_-0.10_0.0360_0.167	ALF2	2768.885705	1980.051009	3094.899667	1.196996	1.0	658.1463	4743.349408292115	471.603759	658.1463	658.1463	0.24439	0.027913	0.65673	23.340242	1.3136284565122081e-05	
ALF2_1.375_1.375_0.10_-0.10_0.0360_0.250	ALF2	2653.463022	1733.162533	2882.384821	1.196996	1.0	658.1463	4627.053479033902	466.865147	658.1463	658.1463	0.241385	0.010132	0.689569	55.342817	0.017613555907343828	
ALF2_1.375_1.375_0.10_0.00_0.0360_0.167	ALF2	2803.120188	2059.026211	3160.024003	1.196996	1.0	658.1463	5073.431319234666	470.329154	658.1463	658.1463	0.251786	0.251786	0.0	22.302638	0.013449890578721077	
ALF2_1.375_1.375_0.10_0.00_0.0360_0.250	ALF2	2628.243692	1948.96208	2872.235579	1.196996	1.0	658.1463	4864.243406616823	466.865147	658.1463	658.1463	0.246957	0.019232	0.689569	53.983382	0.014579453435608986	
ALF2_1.375_1.375_0.10_0.10_0.0360_0.250	ALF2	2745.318791	1929.483736	2983.877244	1.196996	1.0	658.1463	4884.028352296836	466.865147	658.1463	658.1463	0.250803	0.018509	0.788079	53.451429	0.019662560173969956	
ALF2_1.400_1.100_0.00_0.00_0.038_0.249	ALF2	2379.948697	1551.358202	2892.03813	1.078764	1.272726	1756.867252	3839.5137707356616	555.424542	590.758	2209.371	0.210836	0.03437	0.765303	22.169251	0.020236360176481675	
ALF2_1.450_1.250_0.00_0.00_0.052_0.200_camr	ALF2	2655.359867	1836.975146	3738.051241	1.171421	1.159148	891.420844	4558.786854220231	753.405676	475.8671	1131.997	0.237302	0.036715	0.693509	19.430077	0.01820461483040906	
ALF2_1.450_1.250_0.00_0.00_0.052_0.200_nocamr	ALF2	2662.350751	1737.155337	3302.26295	1.171421	1.159148	891.420844	4595.351682530719	753.14769	475.8671	1131.997	0.238221	0.036538	0.689569	19.449779	0.015875842673532054	
ALF2_1.528_1.222_0.00_0.00_0.0357_0.167	ALF2	2725.508524	1642.877496	3055.702757	1.188113	1.250004	670.884021	4497.690373656248	475.33154	338.6302	1279.917	0.233828	0.028113	0.65673	32.284968	0.011138195099229631	
ALF2_1.528_1.222_0.00_0.00_0.0357_0.250	ALF2	2672.039394	1644.984366	3170.891505	1.188113	1.250004	670.884021	4482.972028664206	486.129708	338.6302	1279.917	0.230076	0.035946	0.669867	50.437028	0.021159909445735203	
ALF2_1.528_1.222_0.10_-0.10_0.0358_0.167	ALF2	2738.42707	1563.250653	3056.08461	1.188113	1.250004	670.884021	4310.90471930686	478.833533	338.6302	1279.917	0.226125	0.00834	0.696134	30.078314	0.023681760850813513	
ALF2_1.528_1.222_0.10_-0.10_0.0358_0.250	ALF2	2739.13684	2425.052244	3059.169459	1.188113	1.250004	670.884021	4217.550667289684	488.31813	338.6302	1279.917	0.22213	0.018772	0.748675	30.360727	0.01920941499961995	
ALF2_1.528_1.222_0.10_0.00_0.0357_0.167	ALF2	2690.445831	1634.136731	2923.176264	1.188113	1.250004	670.884021	4493.741785832227	477.046126	338.6302	1279.917	0.232943	0.011439	0.669867	56.07179	0.011886835256675079	
ALF2_1.528_1.222_0.10_0.00_0.0357_0.250	ALF2	2715.998757	1593.431045	4161.189354	1.188113	1.250004	670.884021	4406.69190296867	477.014389	338.6302	1279.917	0.229414	0.02331	0.709271	57.569139	0.026459737789220093	
ALF2_1.528_1.222_0.10_0.10_0.0357_0.167	ALF2	2753.219224	1641.107828	3169.59061	1.188113	1.250004	670.884021	4553.584541157356	482.678773	338.6302	1279.917	0.238085	0.021748	0.683003	18.874482	0.012346546110562141	
ALF2_1.528_1.222_0.10_0.10_0.0357_0.250	ALF2	2689.959287	1652.378665	2922.98179	1.188113	1.250004	670.884021	4494.85656721421	477.014389	338.6302	1279.917	0.233706	0.019859	0.709271	56.682551	0.025829274937950515	
ALF2_1.650_1.100_0.00_0.00_0.0356_0.167	ALF2	2743.290642	1459.490673	3106.438864	1.168043	1.500008	697.981553	3986.593821350121	495.423439	196.1285	2209.371	0.213003	0.029372	0.656735	35.910115	0.010468308617791603	
ALF2_1.650_1.100_0.00_0.00_0.0356_0.250	ALF2	2742.248936	1484.555019	2985.020356	1.168043	1.500008	697.981553	4022.1117246252315	495.667587	196.1285	2209.371	0.210173	0.021053	0.689569	53.096793	0.0205491485585678	
ALF2_1.651_1.100_0.11_0.00_0.0355_0.167	ALF2	2823.519062	1484.747099	3200.454858	1.168043	1.500008	697.215902	4072.4901479129076	494.9157	195.2396	2209.371	0.212402	0.029121	0.709271	20.81841	0.012057587254057594	
ALF2_1.651_1.100_0.11_0.00_0.0355_0.250	ALF2	2637.572794	1439.244576	2872.235579	1.168043	1.500008	697.215902	3920.372577879145	497.312874	195.2396	2209.371	0.207777	0.035236	0.728973	60.307712	0.0055362519127109796	
ALF2_1.651_1.100_0.11_0.10_0.0355_0.167	ALF2	2790.304616	1502.187803	3014.525523	1.168043	1.500008	697.215902	4129.518484255393	487.196044	195.2396	2209.371	0.216445	0.036926	0.683003	57.818699	0.0070664394331435235	
ALF2_1.651_1.100_0.11_0.10_0.0355_0.250	ALF2	2617.274309	1475.433289	2841.787852	1.168043	1.500008	697.215902	4035.3049196286124	487.163632	195.2396	2209.371	0.210456	0.033158	0.689569	59.362018	0.007132111004987098	
ENG_1.350_1.350_0.00_0.00_0.038_0.228_shells	ENG	2985.530187	1973.190738	3430.521014	1.17518	1.0	478.8043	5267.283718050316	523.299816	478.8043	478.8043	0.254888	0.049715	0.583966	15.650304	0.012164465483820865	
ENG_1.350_1.350_0.00_0.00_0.038_0.234	ENG	2935.82186	2024.574957	3304.640413	1.175187	1.0	478.8043	5171.121709377803	518.374967	478.8043	478.8043	0.252633	0.040356	0.622385	25.633024	0.011295136019776532	
H4_1.350_1.350_0.00_0.00_0.038_0.140	H4	2411.780158	1702.987042	2938.973189	1.175259	1.0	1110.584	4431.9732052435675	526.988296	1110.584	1110.584	0.231057	0.004588	0.689854	15.616545	0.01492669070192776	
H4_1.350_1.350_0.00_0.00_0.038_0.186	H4	2513.906233	1746.041527	3104.870981	1.175259	1.0	1110.584	4374.5183438395115	527.625134	1110.584	1110.584	0.229993	0.008585	0.721919	15.753947	0.015032027253000032	
H4_1.350_1.350_0.00_0.00_0.038_0.276_shells	H4	2484.853046	1684.212485	3035.15558	1.175263	1.0	1110.584	4146.896148395783	524.05564	1110.584	1110.584	0.225233	0.005185	0.783035	13.137585	0.012354550033478648	
H4_1.350_1.350_0.00_0.00_0.038_0.279	H4	2483.32683	1753.021633	2898.449582	1.175259	1.0	1110.584	4185.1929267392525	518.858258	1110.584	1110.584	0.225628	0.013044	0.709093	22.795419	0.022086325350765598	
H4_1.372_1.372_0.00_0.00_0.0367_0.083	H4	2525.077058	1788.697725	3309.721783	1.194145	1.0	1006.228	4477.453053127963	482.211121	1006.228	1006.228	0.23449	0.002657	0.709271	5.877751	0.002909325007584745	
H4_1.372_1.372_0.00_0.00_0.0367_0.125	H4	2611.081537	1615.943997	3029.962907	1.194145	1.0	1006.228	4423.132504502731	484.076914	1006.228	1006.228	0.234453	0.014652	0.689569	16.35263	0.013328378715120916	
H4_1.372_1.372_0.00_0.00_0.0367_0.167	H4	2601.106686	1630.802426	3067.080344	1.194145	1.0	1006.228	4309.473275451508	479.883319	1006.228	1006.228	0.233226	0.233226	0.0	9.049767	0.006107608871674034	
H4_1.372_1.372_0.00_0.00_0.0367_0.250	H4	2603.873023	1744.153023	3068.603517	1.194145	1.0	1006.228	4214.054454473089	497.611381	1006.228	1006.228	0.226765	0.018574	0.827482	11.111908	1.9701964102174295e-05	
H4_1.373_1.373_-0.14_-0.14_0.037_0.279	H4	2548.189518	1741.430454	2924.698033	1.194145	1.0	1001.827	3934.4996041660465	497.820942	1001.827	1001.827	0.214107	0.069996	0.863005	31.408999	0.01622118855129702	
H4_1.373_1.373_0.14_0.14_0.037_0.083	H4	2488.651481	1777.932018	2998.869339	1.194145	1.0	1001.827	4633.257479567748	489.611321	1001.827	1001.827	0.246583	0.020318	0.801215	7.552423	6.565679537052214e-06	
H4_1.373_1.373_0.14_0.14_0.037_0.167	H4	2508.259936	1775.82548	2770.927501	1.194145	1.0	1001.827	4553.429441163905	487.196044	1001.827	1001.827	0.244422	0.014912	0.85375	57.871234	1.3136284565122081e-05	
H4_1.373_1.373_0.14_0.14_0.037_0.250	H4	2521.081453	1768.237502	2861.412316	1.194145	1.0	1001.827	4288.680179814059	494.380138	1001.827	1001.827	0.238345	0.022463	0.945694	27.700962	1.9701964102174403e-05	
H4_1.373_1.373_0.14_0.14_0.037_0.279	H4	2416.774265	1705.163199	2716.87425	1.194145	1.0	1001.827	4495.383261054709	500.121131	1001.827	1001.827	0.238613	0.007281	0.90698	35.438189	0.01686430991450224	
H4_1.374_1.374_0.22_0.22_0.037_0.279	H4	2459.015028	1753.043348	2874.620955	1.194145	1.0	997.27	4538.035764824376	489.63324	997.27	997.27	0.242623	0.01507	0.972942	24.378511	5.496847984506632e-06	
H4_1.375_1.375_0.00_0.00_0.0348_0.167	H4	2490.757335	1609.399818	2800.2573	1.197002	1.0	993.0671	4360.064961269969	473.473456	993.0671	993.0671	0.233156	0.002933	0.65673	31.115952	0.020673945724681998	
H4_1.375_1.375_0.00_0.00_0.0348_0.250	H4	2570.951228	1724.207588	2873.679314	1.197002	1.0	993.0671	4318.165338844512	466.972888	993.0671	993.0671	0.228864	0.008921	0.768377	41.216509	0.019307924820130818	
H4_1.375_1.375_0.10_-0.10_0.0349_0.250	H4	2616.456027	1662.255036	2967.083613	1.197002	1.0	993.0671	4198.4216654977645	467.040939	993.0671	993.0671	0.227422	0.013576	0.788079	31.129103	0.02068706230728302	
H4_1.375_1.375_0.10_0.00_0.0348_0.250	H4	2551.637854	1722.335671	2811.675209	1.197002	1.0	993.0671	4402.462196426412	472.361435	993.0671	993.0671	0.23381	0.008222	0.748675	45.649451	0.03170046024039846	
H4_1.375_1.375_0.10_0.10_0.0348_0.250	H4	2496.023367	1697.273032	2772.025951	1.197002	1.0	993.0671	4456.5080886607175	463.890057	993.0671	993.0671	0.238432	0.005649	0.847184	44.152102	0.03240973094807673	
H4_1.528_1.222_0.00_0.00_0.0349_0.250	H4	2367.960968	1408.152358	2997.088486	1.188114	1.250007	1023.117189	3808.726417897451	461.090536	499.554	1986.016	0.21182	0.0152	0.768377	38.714359	0.027582749743044026	
H4_1.528_1.223_0.10_-0.10_0.0349_0.250	H4	2471.084213	1309.25226	2699.698459	1.188114	1.250007	1019.952247	3585.363010264647	456.715905	499.554	1976.748	0.202667	0.015118	0.827482	55.658049	0.015564551640717699	
H4_1.528_1.223_0.10_0.10_0.0349_0.167	H4	2470.892258	1418.924977	2751.198048	1.188114	1.250007	1019.952247	3911.409089577177	454.922512	499.554	1976.748	0.216574	0.003743	0.748675	45.432714	0.030918967057812635	
H4_1.528_1.223_0.10_0.10_0.0349_0.250	H4	2479.285621	1411.257272	2730.146186	1.188114	1.250007	1019.952247	3856.2322596651493	456.715905	499.554	1976.748	0.213244	0.01012	0.788079	52.643648	0.04224101103506171	
H4_1.650_1.100_0.00_0.00_0.0350_0.250	H4	2454.700036	1198.969155	2724.929897	1.168038	1.500004	1096.133981	3294.0754903965512	460.210383	283.873	3556.468	0.188099	0.049145	0.847184	37.827771	0.034557245035213735	
H4_1.651_1.100_0.10_-0.10_0.0350_0.167	H4	2557.06156	1182.824234	2781.077418	1.168038	1.500004	1094.993733	3200.056446851077	456.746291	282.5492	3556.468	0.184407	0.002925	1.40541	54.193538	0.045734824360683615	
H4_1.651_1.100_0.10_0.00_0.0350_0.167	H4	2546.091447	1227.832454	2770.927501	1.168038	1.500004	1094.993733	3321.583124112607	456.746291	282.5492	3556.468	0.18919	0.011039	1.379137	52.249609	0.046155150988330416	
H4_1.651_1.100_0.10_0.00_0.0350_0.250	H4	2475.184917	1217.601526	2699.698459	1.168038	1.500004	1094.993733	3304.7644662450366	456.715905	282.5492	3556.468	0.186928	0.061215	0.847184	53.412025	0.045038689937570466	
