#nameeos	f2	f2-0	f2+0	mchirp	q	lambda_t	f_merg	f_insp	lambda1	lambda2	A_merg	A_pm0	t_pm0	t_end	damping	
H4_1.651_1.100_0.10_0.10_0.0350_0.167	H4	2523.331026	1256.641817	2770.927501	1.168038	1.500004	1094.993733	3415.1827512520445	456.746291	282.5492	3556.468	0.19267	0.06784	0.840619	50.909875	0.04731098148885756	
H4_1.651_1.100_0.10_0.10_0.0350_0.250	H4	2484.206465	1217.909079	2719.996944	1.168038	1.500004	1094.993733	3328.016543313822	456.715905	282.5492	3556.468	0.188827	0.061137	0.827482	52.052589	0.04643752938882483	
MPA1_1.350_1.350_0.00_0.00_0.038_0.237_shells	MPA1	2807.207304	2153.71474	4024.851666	1.175215	1.0	608.5892	4953.96876476531	521.740031	608.5892	608.5892	0.24615	0.049993	0.653711	4.949527	0.004295816252838085	
MPA1_1.350_1.350_0.00_0.00_0.038_0.246	MPA1	2687.227725	2088.325402	3141.525865	1.17522	1.0	608.5892	4890.791359103501	516.959952	608.5892	608.5892	0.245991	0.048133	0.678536	14.913224	0.014234688765785037	
MS1_1.350_1.350_0.00_0.00_0.038_0.286_shells	MS1	1925.661257	1459.065815	2503.965603	1.175223	1.0	1734.634	3732.611086004641	521.659501	1734.634	1734.634	0.211617	0.032978	0.799437	8.24208	1.1259672484392942e-05	
MS1_1.350_1.350_0.00_0.00_0.038_0.300	MS1	2012.978927	1546.235461	2412.083682	1.175228	1.0	1734.634	3722.0869037997263	522.01811	1734.634	1734.634	0.211383	0.019208	0.862946	25.315054	5.9105892306513886e-06	
MS1b_1.350_1.350_-0.10_-0.10_0.0357_0.097	MS1b	2064.768003	1436.89791	2465.787771	1.175265	1.0	1531.533	3851.3983092856665	478.96597	1531.533	1531.533	0.212222	0.024703	0.833235	19.005805	0.010193756822536783	
MS1b_1.350_1.350_-0.10_-0.10_0.0357_0.146	MS1b	2108.18089	1995.78098	2444.015436	1.175265	1.0	1531.533	3691.7486948052883	484.29799	1531.533	1531.533	0.209422	0.039955	0.974656	52.092486	0.019857166324389185	
MS1b_1.350_1.350_-0.10_-0.10_0.0357_0.194	MS1b	2056.843014	1443.441698	2431.662986	1.175265	1.0	1531.533	3616.053425487584	486.332597	1531.533	1531.533	0.207674	0.039237	0.913501	25.757688	0.015583032083045545	
MS1b_1.350_1.350_-0.10_-0.10_0.0357_0.291	MS1b	2093.876514	1436.942115	2469.127875	1.175265	1.0	1531.533	3548.145469388876	484.142721	1531.533	1531.533	0.204798	0.011523	0.888657	28.316638	0.0248537223344493	
MS1b_1.350_1.350_0.00_0.00_0.035_0.194	MS1b	2079.247833	1498.209495	2525.588136	1.175241	1.0	1531.533	3800.0149670450537	464.708217	1531.533	1531.533	0.219489	0.006905	0.798836	8.913336	0.00811450019003176	
MS1b_1.350_1.350_0.00_0.00_0.036_0.097	MS1b	2057.52152	1588.170504	2437.657053	1.175265	1.0	1531.533	4030.458044117047	484.192154	1531.533	1531.533	0.220943	0.005775	0.817947	18.270006	0.008141255457282516	
MS1b_1.350_1.350_0.00_0.00_0.036_0.146	MS1b	2081.838482	1573.754005	2474.863099	1.175265	1.0	1531.533	3854.9914595583796	475.304834	1531.533	1531.533	0.218816	0.019051	0.814125	20.020584	1.1466543107472096e-05	
MS1b_1.350_1.350_0.00_0.00_0.036_0.194	MS1b	2116.673017	1484.770633	2474.617721	1.175265	1.0	1531.533	3997.211709847499	480.782872	1531.533	1531.533	0.218668	0.020578	0.817947	30.707402	7.644362071642101e-06	
MS1b_1.350_1.350_0.00_0.00_0.036_0.291	MS1b	1985.919631	1520.990914	2235.578098	1.175265	1.0	1531.533	3820.6529626890506	487.968824	1531.533	1531.533	0.210862	0.037719	0.905857	51.037574	1.1466543107463097e-05	
MS1b_1.350_1.350_0.00_0.00_0.038_0.116_bnsho	MS1b	2045.388766	1588.547761	2530.460447	1.17526	1.0	1531.533	3956.18775616823	528.752929	1531.533	1531.533	0.221512	0.009812	0.830177	20.990635	0.010196052101354689	
MS1b_1.350_1.350_0.00_0.00_0.038_0.146	MS1b	2074.375366	1582.262685	2595.260334	1.17526	1.0	1531.533	4067.520484999366	527.491938	1531.533	1531.533	0.220448	0.009966	0.808391	15.4225	0.009431231705890332	
MS1b_1.350_1.350_0.00_0.00_0.038_0.146_bigbox	MS1b	2194.302171	1512.013466	2634.795743	1.17526	1.0	1531.533	4046.7790894127857	523.965063	1531.533	1531.533	0.220019	0.007719	0.819858	34.818158	0.008032313446779541	
MS1b_1.350_1.350_0.00_0.00_0.038_0.146_bnsho	MS1b	2075.490973	1620.34234	2582.312265	1.17526	1.0	1531.533	3846.2961650017205	522.999952	1531.533	1531.533	0.21949	0.002376	0.848524	31.495747	0.014224246724810886	
MS1b_1.350_1.350_0.00_0.00_0.038_0.194_bnsho	MS1b	2026.828592	1539.39901	2367.480255	1.17526	1.0	1531.533	3908.1584518828436	519.396178	1531.533	1531.533	0.218317	0.006193	0.859991	51.847866	0.009899448882778501	
MS1b_1.350_1.350_0.00_0.00_0.038_0.285_shells	MS1b	2013.007069	1560.835578	2506.486957	1.175251	1.0	1531.533	3896.3191507380884	527.681465	1531.533	1531.533	0.21634	0.017251	0.786108	14.812528	1.1230119538238126e-05	
MS1b_1.350_1.350_0.00_0.00_0.038_0.291	MS1b	2046.641628	1458.318215	2492.555763	1.17526	1.0	1531.533	3878.421255402819	525.773481	1531.533	1531.533	0.215665	0.020224	0.762525	20.387494	5.7332715537314945e-06	
MS1b_1.350_1.350_0.00_0.00_0.038_0.291_bigbox	MS1b	2061.130759	1526.992637	2590.98626	1.17526	1.0	1531.533	3865.9130855561975	518.197252	1531.533	1531.533	0.216233	0.020694	0.779725	11.581209	5.73327155373594e-06	
MS1b_1.350_1.350_0.00_0.00_0.038_0.291_bnsho	MS1b	2108.068229	1565.782764	2430.488624	1.17526	1.0	1531.533	4156.434799266308	526.805416	1531.533	1531.533	0.218489	0.018089	0.756792	56.478468	5.7332715537314945e-06	
MS1b_1.350_1.350_0.10_0.10_0.0357_0.097	MS1b	2095.08618	1625.196965	2543.402852	1.175265	1.0	1531.533	3946.8397490462876	485.382224	1531.533	1531.533	0.22908	0.038129	0.91159	10.413532	1.9110905179149434e-06	
MS1b_1.350_1.350_0.10_0.10_0.0357_0.146	MS1b	2145.817877	1589.410409	2492.38407	1.175265	1.0	1531.533	4284.647579506847	477.265035	1531.533	1531.533	0.229665	0.041119	0.90299	35.038869	2.8666357768590252e-06	
MS1b_1.350_1.350_0.10_0.10_0.0357_0.194	MS1b	2039.900935	1593.019694	2544.487062	1.175265	1.0	1531.533	4049.247764494241	476.065321	1531.533	1531.533	0.22631	0.041088	0.957456	21.430989	0.013163611189334436	
MS1b_1.350_1.350_0.10_0.10_0.0357_0.291	MS1b	2028.424394	1598.954495	2603.773569	1.175265	1.0	1531.533	3822.0520941120817	485.175199	1531.533	1531.533	0.218076	0.038406	0.96319	24.590021	0.021041096751217042	
MS1b_1.350_1.350_0.10_0.10_0.036_0.291	MS1b	2052.270367	1530.808345	2576.250718	1.175264	1.0	1531.533	3989.9123153910614	498.629171	1531.533	1531.533	0.221361	0.029386	0.951723	23.248406	5.733271553736048e-06	
MS1b_1.351_1.351_0.15_0.15_0.0357_0.097	MS1b	2094.049569	1636.222052	2531.030987	1.175265	1.0	1525.168	4151.271261281374	486.736728	1525.168	1525.168	0.233883	0.046485	1.030078	9.467542	0.0060371349460805615	
MS1b_1.351_1.351_0.15_0.15_0.0357_0.146	MS1b	2017.832148	1629.075496	2310.808176	1.175265	1.0	1525.168	4127.838234114125	478.098243	1525.168	1525.168	0.232725	0.03963	1.011922	46.65164	2.866635776868024e-06	
MS1b_1.351_1.351_0.15_0.15_0.0357_0.194	MS1b	2043.888342	1593.823757	2495.812698	1.175265	1.0	1525.168	4025.262193699791	490.979547	1525.168	1525.168	0.229893	0.039847	1.035811	8.538752	0.005186699665610199	
MS1b_1.351_1.351_0.15_0.15_0.0357_0.291	MS1b	1990.816744	1635.692009	2383.010531	1.175265	1.0	1525.168	3809.5956241571735	492.488843	1525.168	1525.168	0.222756	0.029612	1.301453	24.784923	0.02105830641686029	
MS1b_1.375_1.375_0.00_0.00_0.0347_0.125	MS1b	2121.916384	1611.635274	2354.859659	1.197	1.0	1388.643	4271.4479220170015	456.761572	1388.643	1388.643	0.223907	0.003911	0.837333	53.776511	0.012825978630515471	
MS1b_1.375_1.375_0.00_0.00_0.0347_0.166	MS1b	2113.024512	1558.391398	2450.128903	1.197	1.0	1388.643	4067.3589225194496	451.339535	1388.643	1388.643	0.222569	0.007908	0.827482	33.073012	0.009759037910113332	
MS1b_1.375_1.375_0.00_0.00_0.0347_0.250	MS1b	2055.770344	1551.778435	2348.623383	1.197	1.0	1388.643	4036.965782151333	456.676769	1388.643	1388.643	0.221186	0.011408	0.768377	32.961386	0.009358432948532796	
MS1b_1.375_1.375_0.11_-0.11_0.0348_0.167	MS1b	2091.585461	1545.597499	2397.83134	1.197	1.0	1388.643	3964.4209819081884	460.60037	1388.643	1388.643	0.218307	0.008426	0.866886	31.037159	0.026466303468757144	
MS1b_1.375_1.375_0.11_-0.11_0.0348_0.250	MS1b	2187.374034	1539.522055	2558.705435	1.197	1.0	1388.643	3772.1325083182965	456.911685	1388.643	1388.643	0.214069	0.02059	0.945694	33.966186	1.9701964102174403e-05	
MS1b_1.375_1.375_0.11_0.00_0.0348_0.167	MS1b	2111.670555	1627.316115	2543.680821	1.197	1.0	1388.643	4010.5923172766534	460.027382	1388.643	1388.643	0.2267	0.027628	0.880023	29.303406	1.3136284565122081e-05	
MS1b_1.375_1.375_0.11_0.00_0.0348_0.250	MS1b	2085.493977	1535.966577	2643.967477	1.197	1.0	1388.643	3899.4857761083867	455.856462	1388.643	1388.643	0.219966	0.031721	0.925992	31.89748	1.9701964102174295e-05	
MS1b_1.375_1.375_0.11_0.11_0.0348_0.167	MS1b	2094.115975	1541.896718	2569.827863	1.197	1.0	1388.643	4135.063309737492	459.863933	1388.643	1388.643	0.232276	0.042162	0.90629	27.924249	1.3131359074104536e-05	
MS1b_1.375_1.375_0.11_0.11_0.0348_0.250	MS1b	2081.054358	1604.017616	2481.422087	1.197	1.0	1388.643	3881.099961851405	451.167652	1388.643	1388.643	0.223201	0.037319	1.024502	28.548146	1.9701964102174403e-05	
MS1b_1.400_1.100_0.00_0.00_0.038_0.294	MS1b	2081.690441	1290.611902	2506.709776	1.078754	1.272716	3520.268837	3181.2680189711755	555.057165	1260.438	4391.144	0.187922	0.008718	0.94995	29.691746	0.02874179658921084	
MS1b_1.500_1.00_0.00_0.00_0.042_0.194_camr	MS1b	1893.959802	1117.155993	2738.834048	1.061856	1.499951	6255.28914	2969.2088173306474	648.671222	863.7767	7022.366	0.175502	0.028554	0.905857	9.096791	0.0068187709679061155	
MS1b_1.500_1.00_0.00_0.00_0.042_0.194_nocamr	MS1b	1857.471976	1201.310584	2477.70308	1.061856	1.499951	6255.28914	2965.5109744589035	637.824555	863.7767	7022.366	0.174877	0.027038	0.886746	22.099851	0.010560686201975674	
MS1b_1.500_1.00_0.00_0.00_0.042_0.233_camr	MS1b	1865.257308	1135.550027	2638.483886	1.061856	1.499951	6255.28914	2860.077539407572	634.572074	863.7767	7022.366	0.173833	0.021668	0.93108	11.507819	0.005962602415882031	
MS1b_1.500_1.00_0.00_0.00_0.042_0.233_nocamr	MS1b	1814.430675	1131.139425	2406.076341	1.061856	1.499951	6255.28914	2816.448228540875	626.582381	863.7767	7022.366	0.173911	0.023356	0.940257	21.506649	0.011306011503960926	
MS1b_1.500_1.00_0.00_0.00_0.042_0.291_camr	MS1b	1769.556019	1142.2207	2519.974076	1.061856	1.499951	6255.28914	2853.3516919378644	637.96812	863.7767	7022.366	0.172963	0.024475	0.92879	13.083326	0.009339499361030608	
MS1b_1.500_1.00_0.00_0.00_0.042_0.291_nocamr	MS1b	1798.201478	1142.185585	2456.626537	1.061856	1.499951	6255.28914	2822.6958510572995	643.970063	863.7767	7022.366	0.173091	0.02449	0.94599	23.838943	0.011741740142044618	
MS1b_1.500_1.500_0.00_0.00_0.039_0.167	MS1b	2221.704182	1708.261887	2446.130138	1.305815	1.0	863.7767	4542.5885964856225	487.196044	863.7767	863.7767	0.237638	0.018898	0.788079	64.254671	0.007237186505035017	
MS1b_1.500_1.500_0.00_0.00_0.039_0.167_shells	MS1b	2230.21495	1715.762151	2480.5452	1.305815	1.0	863.7767	4569.420898854192	489.281851	863.7767	863.7767	0.238602	0.027215	0.80121	53.655014	0.007263459074165271	
MS1b_1.500_1.500_0.00_0.00_0.039_0.250	MS1b	2228.22002	1657.70958	2456.116643	1.305815	1.0	863.7767	4337.068152973564	487.163632	863.7767	863.7767	0.233029	0.014844	0.886588	64.720952	0.01262895898949373	
MS1b_1.500_1.500_0.00_0.00_0.039_0.250_shells	MS1b	2217.242164	1624.788131	2506.6473	1.305815	1.0	863.7767	4492.278029385398	493.536774	863.7767	863.7767	0.236673	0.02534	0.827482	43.167003	0.012668362917698078	
MS1b_1.527_1.222_0.00_0.00_0.0346_0.125	MS1b	2011.285503	1364.408354	2398.20058	1.188117	1.249995	1420.422824	3700.2371893176264	466.316779	781.9535	2578.471	0.210411	0.020442	0.886588	46.723208	0.008629460276752345	
MS1b_1.527_1.222_0.00_0.00_0.0346_0.250	MS1b	2161.152285	1991.87111	3227.005691	1.188117	1.249995	1420.422824	3653.329128900688	455.85954	781.9535	2578.471	0.206832	0.020097	0.886588	41.452932	0.03786717500437902	
MS1b_1.600_1.600_0.00_0.00_0.043_0.167	MS1b	2312.130721	1623.781765	2537.479396	1.392871	1.0	600.0565	4970.936059980713	517.645797	600.0565	600.0565	0.25058	0.036717	0.774942	69.823761	0.013410471874043654	
MS1b_1.600_1.600_0.00_0.00_0.043_0.250	MS1b	2329.302373	1675.24009	2557.609067	1.392871	1.0	600.0565	4723.903744026828	507.462116	600.0565	600.0565	0.245571	0.022982	0.847184	70.079886	0.014106606297156803	
MS1b_1.650_1.100_0.00_0.00_0.0346_0.125	MS1b	1963.192704	1231.794499	2220.724245	1.16804	1.499998	1484.10353	3319.366486321567	459.092032	502.2459	4391.144	0.190261	0.028029	0.807781	50.614346	0.00924022116391975	
MS1b_1.650_1.100_0.00_0.00_0.0346_0.167	MS1b	1931.83661	1274.269869	2214.507831	1.16804	1.499998	1484.10353	3535.091218242363	457.747429	502.2459	4391.144	0.189896	0.027393	0.866886	38.287482	0.011190730386508085	
MS1b_1.650_1.100_0.00_0.00_0.0346_0.250	MS1b	1980.882973	1183.188241	2257.716338	1.16804	1.499998	1484.10353	3256.0242868570326	458.787277	502.2459	4391.144	0.186254	0.022064	0.886588	41.433231	0.00864916224085452	
MS1b_1.700_1.700_0.00_0.00_0.042_0.167	MS1b	2445.207418	1674.326304	2669.428325	1.479931	1.0	421.4415	5454.024134835298	466.896209	421.4415	421.4415	0.264365	0.044401	0.709271	65.279173	0.011387735251056744	
MS1b_1.700_1.700_0.00_0.00_0.042_0.250	MS1b	2431.307384	1611.474143	2659.10149	1.479931	1.0	421.4415	5340.8819058153	466.865147	421.4415	421.4415	0.258555	0.01262	0.768377	65.489329	0.009594856517758887	
SLy_1.350_1.350_0.00_0.00_0.0379_0.059	SLy	3415.636511	2481.704365	4385.238056	1.175233	1.0	390.1104	5639.161851475739	507.764407	390.1104	390.1104	0.26846	0.022331	0.532446	4.745711	0.0019908834725247083	
SLy_1.350_1.350_0.00_0.00_0.0379_0.118	SLy	3372.722802	2398.017613	4371.271289	1.175233	1.0	390.1104	5541.733192750602	502.696198	390.1104	390.1104	0.266146	0.030267	0.555595	7.750556	0.004889239411595577	
SLy_1.350_1.350_0.00_0.00_0.0379_0.157	SLy	3404.998026	2409.59825	4352.816168	1.175233	1.0	390.1104	5526.145641339683	516.772696	390.1104	390.1104	0.263789	0.263789	0.0	12.840425	0.009766130617190115	
SLy_1.350_1.350_0.00_0.00_0.0379_0.228_hoold	SLy	3369.808656	2483.066109	4326.901626	1.17524	1.0	390.1104	4936.71711950886	532.185762	390.1104	390.1104	0.255021	0.037603	0.709744	9.568062	0.008858318291763208	
SLy_1.350_1.350_0.00_0.00_0.0379_0.235	SLy	3380.867398	2414.939015	4300.99033	1.175233	1.0	390.1104	4834.053835288527	514.248844	390.1104	390.1104	0.25162	0.029874	0.740794	7.648697	0.004537362332730742	
SLy_1.350_1.350_0.00_0.00_0.038_0.114	SLy	3458.176047	2546.785315	4445.200038	1.17524	1.0	390.1104	5528.582003988815	513.66756	390.1104	390.1104	0.267383	0.033844	0.5368	13.478389	0.012941589755867025	
SLy_1.350_1.350_0.00_0.00_0.038_0.114_hoold	SLy	3417.974025	2478.176738	4381.062447	1.17524	1.0	390.1104	5550.758074753558	530.339138	390.1104	390.1104	0.267356	0.018269	0.543538	6.780746	0.006237208391538136	
SLy_1.350_1.350_0.00_0.00_0.038_0.152	SLy	3472.731643	2452.861052	4434.574062	1.17524	1.0	390.1104	5523.399078544489	524.086025	390.1104	390.1104	0.266195	0.025644	0.568993	12.547787	0.01087075571301569	
SLy_1.350_1.350_0.00_0.00_0.038_0.152_hoold	SLy	3394.600283	2439.658892	4387.983002	1.17524	1.0	390.1104	5495.006082272972	519.903199	390.1104	390.1104	0.266059	0.266059	0.0	12.038688	0.011466700723178269	
SLy_1.350_1.350_0.00_0.00_0.038_0.223_shells	SLy	3337.604137	2276.29875	4350.064543	1.175241	1.0	390.1104	5509.692114832693	526.054317	390.1104	390.1104	0.261638	0.03889	0.552965	12.62165	0.012068684385338148	
SLy_1.350_1.350_0.00_0.00_0.038_0.228_R01s	SLy	3356.041657	2322.819929	4392.244508	1.175233	1.0	390.1104	5383.931853537027	520.819507	390.1104	390.1104	0.259921	0.027104	0.59295	20.447782	0.01742016142771689	
SLy_1.350_1.350_0.00_0.00_0.050_0.149_shellsHO	SLy	3465.510868	2499.413261	4435.523324	1.175241	1.0	390.1104	5489.244762937279	732.076665	390.1104	390.1104	0.268348	0.029984	0.548577	5.8193	0.005270723617014951	
SLy_1.350_1.350_0.00_0.00_0.050_0.223_shells	SLy	3474.429562	2451.222069	4365.992477	1.175241	1.0	390.1104	5675.251685996598	716.804735	390.1104	390.1104	0.267207	0.03911	0.555162	13.089039	0.009012013313724263	
SLy_1.350_1.350_0.00_0.00_0.050_0.223_shellsHO	SLy	3435.796461	2501.808165	4399.536804	1.175241	1.0	390.1104	5609.518361288179	708.399994	390.1104	390.1104	0.267911	0.04653	0.533214	10.023591	0.009490377002125057	
SLy_1.350_1.350_0.00_0.00_0.060_0.114_HOLLFMP5	SLy	3364.078694	2373.0356	5413.145724	1.175242	1.0	390.1104	5417.0909440005735	879.63618	390.1104	390.1104	0.26889	0.031572	0.57049	5.725115	0.005154624868051863	
SLy_1.350_1.350_0.00_0.00_0.060_0.114_HOLLFWENOZ	SLy	3512.393419	2495.378161	5210.152759	1.175242	1.0	390.1104	5499.801257733669	879.63618	390.1104	390.1104	0.269613	0.02211	0.552522	3.512781	0.002960259510279893	
SLy_1.350_1.350_0.00_0.00_0.060_0.114_HOWENOZ	SLy	3506.124482	2470.358241	5390.051425	1.175242	1.0	390.1104	5504.240995483903	909.165301	390.1104	390.1104	0.269154	0.019999	0.554768	4.085517	0.003530749582822455	
SLy_1.350_1.350_0.00_0.00_0.060_0.114_LLFWENOZ	SLy	3488.859587	2521.064058	5275.251609	1.175242	1.0	390.1104	5463.624179406812	857.228386	390.1104	390.1104	0.269357	0.025465	0.552522	3.867653	0.0033151312876882576	
SLy_1.350_1.350_0.00_0.00_0.060_0.152_HOLLFMP5	SLy	3400.297489	2383.488272	5209.097218	1.175242	1.0	390.1104	5507.07803324875	879.457972	390.1104	390.1104	0.268555	0.021266	0.554019	3.521765	0.002967746256638719	
SLy_1.350_1.350_0.00_0.00_0.060_0.152_HOLLFWENOZ	SLy	3509.631813	2494.872615	5209.097218	1.175242	1.0	390.1104	5511.42406502483	879.457972	390.1104	390.1104	0.268328	0.027906	0.563003	3.581659	0.003018656131878738	
SLy_1.350_1.350_0.00_0.00_0.060_0.152_HOWENOZ	SLy	3396.596975	2461.777862	5199.274844	1.175242	1.0	390.1104	5510.739039868071	909.873098	390.1104	390.1104	0.267862	0.025949	0.568993	3.641553	0.003072560705662287	
SLy_1.350_1.350_0.00_0.00_0.060_0.152_LLFWENOZ	SLy	3437.268615	2486.044261	5285.118986	1.175242	1.0	390.1104	5544.760874264031	900.872554	390.1104	390.1104	0.26877	0.044626	0.554019	4.86938	0.004315360601227441	
SLy_1.350_1.350_0.00_0.00_0.060_0.228_HOLLFMP5	SLy	3446.018701	2510.756782	4410.984217	1.175242	1.0	390.1104	5447.787821709976	874.249124	390.1104	390.1104	0.266564	0.016463	0.574982	14.028665	0.013453683206810747	
SLy_1.350_1.350_0.00_0.00_0.060_0.228_HOLLFWENOZ	SLy	3435.122619	2466.539625	5139.364204	1.175242	1.0	390.1104	5440.055439705502	879.101772	390.1104	390.1104	0.266507	0.010601	0.579474	3.764336	0.0031848619010446796	
