#nameeos	f2	f2-0	f2+0	mchirp	q	lambda_t	f_merg	f_insp	lambda1	lambda2	A_merg	A_pm0	t_pm0	t_end	damping	
SLy_1.350_1.350_0.00_0.00_0.060_0.228_HOWENOZ	SLy	3345.114729	2407.168695	4312.338105	1.175242	1.0	390.1104	5438.139308410403	883.675841	390.1104	390.1104	0.264892	0.01586	0.588458	16.723894	0.016135435752542303	
SLy_1.350_1.350_0.00_0.00_0.060_0.228_LLFWENOZ	SLy	3421.726638	2481.203319	4373.641819	1.175242	1.0	390.1104	5481.732106109211	880.2298	390.1104	390.1104	0.266303	0.01899	0.579474	25.124023	0.011176214964455807	
SLy_1.350_1.350_0.05_0.05_0.0379_0.078	SLy	3462.979197	2422.086372	4458.605822	1.175233	1.0	390.1104	5804.621253860716	500.455756	390.1104	390.1104	0.274133	0.024006	0.549419	4.808983	0.0020371830881648206	
SLy_1.350_1.350_0.05_0.05_0.0379_0.118	SLy	3379.490185	2324.929658	3788.257069	1.175233	1.0	390.1104	5841.169925875466	520.660924	390.1104	390.1104	0.273119	0.021542	0.564855	16.936399	0.013917664461416956	
SLy_1.350_1.350_0.05_0.05_0.0379_0.157	SLy	3383.192247	2402.284164	3724.931979	1.175233	1.0	390.1104	5591.762640973434	507.94527	390.1104	390.1104	0.266845	0.003058	0.580292	26.779683	0.020026125443038403	
SLy_1.350_1.350_0.05_0.05_0.0379_0.235	SLy	3363.784444	2334.522453	4119.595642	1.175233	1.0	390.1104	5005.365031819697	525.458628	390.1104	390.1104	0.254289	0.026987	0.740794	11.723063	0.008556168970292261	
SLy_1.351_1.351_-0.11_-0.11_0.038_0.228	SLy	3284.92627	2377.542333	4236.329026	1.175233	1.0	388.2387	5107.537166113818	520.860126	388.2387	388.2387	0.250499	0.035112	0.601934	22.671355	0.0034543847699624276	
SLy_1.351_1.351_0.00_0.00_0.052_0.183_camr	SLy	3456.494465	2464.151443	4382.848346	1.176012	1.0	388.2387	5547.617299488271	716.692182	388.2387	388.2387	0.266145	0.02869	0.5642	18.863005	0.00916737315165196	
SLy_1.351_1.351_0.00_0.00_0.052_0.183_nocamr	SLy	3436.953397	2469.220537	4409.77691	1.176012	1.0	388.2387	5543.3326615723345	730.763031	388.2387	388.2387	0.266336	0.030355	0.571391	22.316494	0.012380083778955064	
SLy_1.351_1.351_0.11_0.11_0.0379_0.078	SLy	3408.920193	2318.904205	4479.022427	1.175233	1.0	388.2387	5861.1228963627045	518.805687	388.2387	388.2387	0.277979	0.012828	0.549424	17.92104	0.014896113253641177	
SLy_1.351_1.351_0.11_0.11_0.0379_0.118	SLy	3365.907869	2362.387854	3772.495333	1.175233	1.0	388.2387	5865.165190479189	512.766356	388.2387	388.2387	0.27685	0.012644	0.564855	15.102935	0.012232358452116964	
SLy_1.351_1.351_0.11_0.11_0.0379_0.157	SLy	3390.448575	2263.885561	4438.307593	1.175233	1.0	388.2387	5803.984697591171	512.8711	388.2387	388.2387	0.27433	0.009383	0.604983	11.753946	0.0087907504058748	
SLy_1.351_1.351_0.11_0.11_0.0379_0.235	SLy	3378.881947	2352.066252	3730.587131	1.175233	1.0	388.2387	5206.019212519952	509.39744	388.2387	388.2387	0.258248	0.027718	0.703754	29.983631	0.015149234237443864	
SLy_1.351_1.351_0.11_0.11_0.038_0.228	SLy	3386.803325	2207.825082	3780.788774	1.175233	1.0	388.2387	5593.207009801715	520.292033	388.2387	388.2387	0.268548	0.038714	0.633379	19.014838	0.01595575383993048	
SLy_1.351_1.351_0.16_0.16_0.038_0.228	SLy	3439.482956	2244.073265	3827.701128	1.175233	1.0	388.2387	5683.316886611022	521.959245	388.2387	388.2387	0.272115	0.020404	0.651347	18.489279	0.015434686144338215	
SLy_1.354_1.106_0.00_0.00_0.030_0.123	SLy	2789.50306	1776.956002	3014.878091	1.064582	1.224055	722.543268	4331.455471144857	436.497501	382.681	1312.105	0.230114	0.030248	0.6082	33.590962	0.014012726438209945	
SLy_1.354_1.106_0.00_0.00_0.030_0.163	SLy	2794.024562	1761.438824	3033.010046	1.064582	1.224055	722.543268	4325.477658114723	437.754027	382.681	1312.105	0.226459	0.026096	0.627508	31.298146	0.017364276806541075	
SLy_1.354_1.106_0.00_0.00_0.030_0.245	SLy	2717.866058	1674.276035	2964.049949	1.064582	1.224055	722.543268	4053.4936274913925	436.486808	382.681	1312.105	0.217549	0.007738	0.714393	35.106634	0.012752884343696405	
SLy_1.354_1.107_0.08_0.09_0.030_0.123	SLy	2940.641729	1845.245251	3167.144661	1.064582	1.224055	720.109762	4472.438152650017	436.497501	382.681	1305.247	0.23385	0.017323	0.605786	31.532255	0.004752162996354704	
SLy_1.354_1.107_0.08_0.09_0.030_0.163	SLy	2875.456131	1789.671638	3107.637801	1.064582	1.224055	720.109762	4386.218701127399	431.908983	382.681	1305.247	0.230056	0.017987	0.630709	28.421265	0.005010406490823947	
SLy_1.354_1.107_0.08_0.09_0.030_0.245	SLy	2812.504847	1725.645518	3045.256797	1.064582	1.224055	720.109762	4227.784036807932	436.486808	382.681	1305.247	0.219212	0.009815	0.704739	33.24342	0.018004639894771995	
SLy_1.355_1.107_-0.08_-0.09_0.030_0.123	SLy	2794.732416	1735.838901	3025.029195	1.064582	1.224055	718.878648	4262.290558802797	436.497501	380.8475	1305.247	0.224388	0.027398	0.600959	37.510471	0.03135365641728993	
SLy_1.355_1.107_-0.08_-0.09_0.030_0.245	SLy	2709.048143	1684.631959	2964.049949	1.064582	1.224055	718.878648	3957.5384188632015	436.486808	380.8475	1305.247	0.214456	0.214456	0.0	39.040624	0.017628135360779444	
SLy_1.355_1.107_0.13:-0.08_0.16:-0.09_0.030_0.123	SLy	2854.511144	1674.317054	3085.935824	1.064582	1.224055	718.878648	4047.118370668356	436.497501	380.8475	1305.247	0.218453	0.02695	0.644402	37.273949	0.0036781596782349225	
SLy_1.355_1.107_0.13:-0.08_0.16:-0.09_0.030_0.245	SLy	2710.970789	1585.79005	2938.348496	1.064582	1.224055	718.878648	3877.548817820287	437.193721	380.8475	1305.247	0.212116	0.004156	0.728874	38.572407	0.013911359832904258	
SLy_1.355_1.107_0.13:0.08_0.16:0.09_0.030_0.123	SLy	2937.873246	1766.292215	3167.144661	1.064582	1.224055	718.878648	4339.81794693241	436.497501	380.8475	1305.247	0.229491	0.229491	0.0	32.1308	0.019361021613386185	
SLy_1.355_1.107_0.13:0.08_0.16:0.09_0.030_0.245	SLy	2808.91616	1661.971967	3035.105941	1.064582	1.224055	718.878648	4056.886440206249	436.486808	380.8475	1305.247	0.218197	0.218197	0.0	33.61027	0.014944333810781254	
SLy_1.400_1.100_0.00_0.00_0.038_0.231	SLy	2789.78493	1743.096096	3252.275345	1.078751	1.272014	1057.888805	4311.134138133383	568.168584	307.174	1353.878	0.225094	0.02295	0.618957	17.876951	0.016743674788304626	
SLy_1.400_1.200_0.00_0.00_0.038_0.228	SLy	3059.538349	1954.863404	3728.736017	1.127695	1.166657	629.565988	4877.113476660372	544.193905	307.174	812.4099	0.244294	0.039336	0.597442	14.428467	0.013831025074277636	
SLy_1.450_1.250_0.00_0.00_0.052_0.182_camr	SLy	3351.596403	2159.726217	3980.559225	1.171395	1.159165	489.701695	5305.603115175986	739.246713	242.1834	633.9245	0.25937	0.03912	0.5642	18.503646	0.014489553373410763	
SLy_1.450_1.250_0.00_0.00_0.052_0.182_nocamr	SLy	3349.258338	2236.225402	3995.23511	1.171395	1.159165	489.701695	5304.89224007337	754.345091	242.1834	633.9245	0.25889	0.04151	0.553418	19.139714	0.01379957088858852	
SLy_1.450_1.250_0.00_0.00_0.052_0.188_camr	SLy	3346.180141	2240.28607	4001.632477	1.171395	1.159165	489.701695	5282.5061381006535	748.506794	242.1834	633.9245	0.258786	0.035395	0.566707	18.086482	0.01598262731896584	
SLy_1.450_1.250_0.00_0.00_0.052_0.188_nocamr	SLy	3336.98215	2235.600399	3943.65724	1.171395	1.159165	489.701695	5274.040262370517	746.097316	242.1834	633.9245	0.258655	0.035359	0.563003	20.886683	0.010460009165413562	
SLy_1.450_1.250_0.00_0.00_0.052_0.230_camr	SLy	3301.831157	2162.493278	3938.672598	1.171395	1.159165	489.701695	5269.054443161237	742.06875	242.1834	633.9245	0.257518	0.039076	0.566431	18.461134	0.017894702935081858	
SLy_1.450_1.250_0.00_0.00_0.052_0.230_nocamr	SLy	3307.283862	2162.540868	3930.824868	1.171395	1.159165	489.701695	5229.293908370939	747.410362	242.1834	633.9245	0.257251	0.035761	0.570963	19.553214	0.017894702935081858	
SLy_1.650_1.098_0.00_0.00_0.0363_0.116	SLy	3495.571	1644.944432	3725.348503	1.166865	1.502898	406.63624	4482.648903545219	487.239041	93.12926	1367.852	0.228577	0.044971	0.582548	55.059877	0.004833325237473607	
SLy_1.650_1.098_0.00_0.00_0.0363_0.154	SLy	3505.353168	1644.392027	3794.750832	1.166865	1.502898	406.63624	4496.824398560179	480.668439	93.12926	1367.852	0.226165	0.036211	0.618957	35.753854	0.011396098734818122	
BHBlp_1.250_1.250_0.00_0.00_0.050_0.125	BHBlp	2366.3829	1805.801671	3583.450533	1.079691	1.0	1295.299914	4095.1635068917067	765.694558	1295.299914	1295.299914	0.228484	0.228484	0.0	21.940107	0.011040980682858482	
BHBlp_1.300_1.300_0.00_0.00_0.053_0.125	BHBlp	2462.648843	1920.794292	3581.708293	1.12545	1.0	1045.673961	4175.786730341946	792.897256	1045.673961	1045.673961	0.236394	0.026275	0.768377	26.928645	0.013925348227416798	
BHBlp_1.350_1.350_0.00_0.00_0.055_0.083	BHBlp	2710.655485	1897.060994	3479.160795	1.166742	1.0	848.044958	4535.578900790403	820.556791	848.044958	848.044958	0.242243	0.017408	0.661986	21.215075	0.019938387671400402	
BHBlp_1.350_1.350_0.00_0.00_0.055_0.125	BHBlp	2604.438956	1987.347918	3635.656446	1.166742	1.0	848.044958	4453.656989556648	811.530457	848.044958	848.044958	0.241059	0.020344	0.69745	21.585472	0.020332426953443884	
BHBlp_1.365_1.250_0.00_0.00_0.053_0.125	BHBlp	2606.754133	1692.289259	3334.220403	1.128237	1.09324	1016.667954	4125.832077780395	793.862001	797.134059	1295.299914	0.235343	0.023334	0.732913	21.881001	0.02072252584266693	
BHBlp_1.400_1.200_0.00_0.00_0.053_0.125	BHBlp	2469.347826	1738.478578	3343.505481	1.12017	1.164836	1058.366994	4034.5287682401718	811.530457	690.630096	1612.24803	0.228847	0.023498	0.709271	21.644578	0.02022603634729214	
BHBlp_1.400_1.400_0.00_0.00_0.058_0.083	BHBlp	2857.360722	2027.249404	3926.899658	1.209682	1.0	690.630096	4623.894539892425	851.616793	690.630096	690.630096	0.24917	0.028679	0.709271	12.892965	0.009977074621341068	
BHBlp_1.400_1.400_0.00_0.00_0.058_0.125	BHBlp	2852.317566	1762.794156	3863.345054	1.209682	1.0	690.630096	4567.440574004346	843.719035	690.630096	690.630096	0.248206	0.031682	0.709271	14.291805	0.011572933713617188	
BHBlp_1.440_1.390_0.00_0.00_0.059_0.125	BHBlp	2784.747939	1751.578047	3810.128967	1.221995	1.035521	650.241541	4775.21740648265	861.814885	587.391392	719.310854	0.250025	0.021103	0.661986	13.665282	0.010107107584415418	
BHBlp_1.500_1.500_0.00_0.00_0.064_0.125	BHBlp	2480.272693	1612.409921	4088.610872	1.297665	1.0	462.552233	5026.855811161458	921.377098	462.552233	462.552233	0.26469	0.024249	0.661986	10.000717	0.002068706230728302	
DD2_1.200_1.200_0.00_0.00_0.047_0.125	DD2	2264.764948	1756.204017	3052.214132	1.038497	1.0	1612.24803	3796.684176534055	784.055006	1612.24803	1612.24803	0.221146	0.010214	0.768377	24.658978	1.1821178461304946e-05	
DD2_1.250_1.250_0.00_0.00_0.050_0.125	DD2	2348.306495	1799.531504	2926.643543	1.079706	1.0	1295.299914	4104.673122330189	789.72921	1295.299914	1295.299914	0.229443	0.01003	0.744734	32.378208	0.014729188362785509	
DD2_1.300_1.300_0.00_0.00_0.053_0.125	DD2	2468.751379	1914.206043	3196.863815	1.12547	1.0	1045.673961	4138.387611978926	799.215954	1045.673961	1045.673961	0.236539	0.014335	0.768377	22.921265	0.006288866941414037	
DD2_1.350_1.350_0.00_0.00_0.055_0.083	DD2	2653.160169	1887.83187	3768.71223	1.166768	1.0	848.044958	4422.775096931537	819.285267	848.044958	848.044958	0.242271	0.019704	0.693509	21.293883	0.01595071013712032	
DD2_1.350_1.350_0.00_0.00_0.055_0.125	DD2	2564.413384	1892.483912	3741.410909	1.166768	1.0	848.044958	4511.314427828609	824.378675	848.044958	848.044958	0.242536	0.023068	0.709271	22.306564	0.01396081176280071	
DD2_1.400_1.200_0.00_0.00_0.053_0.125	DD2	2483.375571	1603.846723	3621.259839	1.120191	1.164857	1058.358084	4063.864021298741	815.599063	690.630096	1612.24803	0.229814	0.025422	0.732913	21.490902	0.013842599978187667	
DD2_1.400_1.400_0.00_0.00_0.058_0.083	DD2	2574.949346	1914.377444	3772.256447	1.209716	1.0	690.630096	4602.661489380998	878.025207	690.630096	690.630096	0.249827	0.022548	0.693509	22.507524	0.009551512196734105	
DD2_1.400_1.400_0.00_0.00_0.058_0.125	DD2	2650.177315	1909.253452	3855.487645	1.209716	1.0	690.630096	4624.770045345641	874.774508	690.630096	690.630096	0.24899	0.046296	0.69745	22.625736	0.00920869802135627	
DD2_1.500_1.500_0.00_0.00_0.064_0.125	DD2	2755.534966	1777.821445	3880.135026	1.297736	1.0	462.552233	5029.6023717284825	908.860457	462.552233	462.552233	0.264828	0.036749	0.661986	21.219015	0.019942328064220832	
LS220_1.200_1.200_0.00_0.00_0.047_0.125	LS220	2520.653537	1782.295394	3614.87217	1.026711	1.0	1439.019097	3879.1466597601907	770.382594	1439.019097	1439.019097	0.218383	0.003139	0.709271	21.124446	0.019871400993453	
LS220_1.350_1.350_0.00_0.00_0.055_0.125	LS220	3003.302855	1929.851106	3760.432664	1.154653	1.0	683.76465	4778.751590485568	821.607137	683.76465	683.76465	0.245727	0.024152	0.60288	21.739147	0.01993050688575953	
LS220_1.350_1.350_0.00_0.00_0.055_0.125_L0	LS220	3003.302855	1929.851106	3760.432664	1.154653	1.0	683.76465	4778.751590485568	821.607137	683.76465	683.76465	0.245727	0.024152	0.60288	21.739147	0.01993050688575953	
LS220_1.350_1.350_0.00_0.00_0.055_0.125_L25	LS220	3022.768833	1931.183887	3824.445829	1.154653	1.0	683.76465	4721.845550711213	806.993157	683.76465	683.76465	0.245952	0.010419	0.591059	18.641998	0.016313226276600326	
LS220_1.350_1.350_0.00_0.00_0.055_0.125_L5	LS220	2946.702896	1938.918575	3631.781494	1.154653	1.0	683.76465	4618.036645655573	797.220328	683.76465	683.76465	0.2453	0.002521	0.60288	23.996992	0.021786431904184347	
LS220_1.350_1.350_0.00_0.00_0.055_0.125_L50	LS220	2878.820581	1809.83177	3821.934057	1.154653	1.0	683.76465	4700.907523330472	807.450857	683.76465	683.76465	0.245461	0.011907	0.638344	27.472419	0.011052801861319787	
LS220_1.350_1.350_0.00_0.00_0.055_0.167	LS220	2859.713365	2077.606471	3475.73057	1.154653	1.0	683.76465	4709.338304122417	802.09167	683.76465	683.76465	0.242831	0.002993	0.630463	27.645796	0.026384870325631825	
LS220_1.365_1.250_0.00_0.00_0.053_0.125	LS220	2833.57797	1723.094468	3567.557979	1.117171	1.091391	848.59001	4339.063316793684	799.132987	635.629072	1119.434731	0.233912	0.021219	0.626522	24.599872	0.00650164815371752	
LS220_1.400_1.200_0.00_0.00_0.053_0.125	LS220	2721.082001	1594.931858	3721.507668	1.108376	1.166793	893.381234	4077.4550167612533	781.829342	536.067089	1439.019097	0.224955	0.015253	0.650165	21.419975	0.00451569017221835	
LS220_1.400_1.400_0.00_0.00_0.058_0.083	LS220	3158.59245	2164.111498	4052.039742	1.197966	1.0	536.067089	4966.852950260763	839.611838	536.067089	536.067089	0.254881	0.004518	0.59894	17.968191	0.009078665058281919	
LS220_1.400_1.400_0.00_0.00_0.058_0.125	LS220	3128.476544	2172.873464	3980.891049	1.197966	1.0	536.067089	4859.037893743818	819.595216	536.067089	536.067089	0.253405	0.003205	0.60288	24.848117	0.00962243926750193	
LS220_1.400_1.400_0.00_0.00_0.058_0.167	LS220	3177.771085	2190.879766	4223.439792	1.197966	1.0	536.067089	4816.622287173139	844.687958	536.067089	536.067089	0.251719	0.014555	0.630463	12.089125	0.008227540209067989	
LS220_1.440_1.390_0.00_0.00_0.059_0.125	LS220	3143.083817	2272.02558	4193.233837	1.209282	1.03611	499.251393	4961.381834048302	820.415316	441.658866	562.792469	0.255122	0.020313	0.60288	12.719588	0.006962674113708399	
LS220_1.450_1.450_0.00_0.00_0.061_0.125	LS220	4211.580371	2413.524002	5700.544875	1.240825	1.0	420.747694	5124.586004682624	860.459604	420.747694	420.747694	0.26012	0.012921	0.626522	9.72883	0.0021041697661122157	
MS1b_1.350_1.350_0.00_0.00_0.036_0.200	MS1b	2042.557583	1610.247617	2559.446212	1.175265	1.0	1531.533	3922.340742973029	474.599298	1531.533	1531.533	0.220956	0.220956	0.0	21.888094	0.007017051534630402	
MS1b_1.350_1.350_0.00_0.00_0.036_0.250	MS1b	2051.61654	1588.657006	2537.818044	1.175265	1.0	1531.533	3860.2195205487924	490.644822	1531.533	1531.533	0.21961	0.004561	0.792019	22.519345	0.008694476758289516	
MS1b_1.350_1.350_0.00_0.00_0.038_0.100	MS1b	2147.080498	1608.763486	2549.605832	1.175265	1.0	1531.533	3939.69723441303	513.232343	1531.533	1531.533	0.221879	0.221879	0.0	30.049436	0.009646081624424542	
MS1b_1.350_1.350_0.00_0.00_0.038_0.145	MS1b	2116.968187	1572.270371	2455.673024	1.175265	1.0	1531.533	3942.198595463458	523.544503	1531.533	1531.533	0.221306	0.221306	0.0	50.11148	0.007132254292446525	
MS1b_1.350_1.350_0.00_0.00_0.038_0.200	MS1b	2087.265079	1553.867448	2558.379397	1.175265	1.0	1531.533	3859.942098044954	518.74974	1531.533	1531.533	0.221038	0.002618	0.80384	55.15289	0.008889526202901047	
MS1b_1.350_1.350_0.00_0.00_0.038_0.250	MS1b	2071.60776	1533.497712	2316.212818	1.175265	1.0	1531.533	3834.3454138573607	521.669554	1531.533	1531.533	0.219791	0.008063	0.756555	66.647804	0.018547429005786886	
SFHo_1.350_1.350_0.00_0.00_0.055_0.083	SFHo	3482.088004	2474.238187	4358.258951	1.167205	1.0	416.185826	5300.05924669256	809.941929	416.185826	416.185826	0.270285	0.0268	0.551655	15.241439	0.006698667794739263	
SFHo_1.350_1.350_0.00_0.00_0.055_0.125	SFHo	3406.428555	2460.518073	4367.363637	1.167205	1.0	416.185826	5239.913716913551	822.836627	416.185826	416.185826	0.268588	0.027931	0.567417	20.970771	0.011537470178233273	
SFHo_1.350_1.350_0.00_0.00_0.055_0.167	SFHo	3585.14015	2244.019228	5188.296235	1.167205	1.0	416.185826	5248.865316818736	840.009867	416.185826	416.185826	0.266961	0.020421	0.535893	9.677605	0.003152314256347889	
SFHo_1.365_1.250_0.00_0.00_0.053_0.125	SFHo	3206.017872	2066.705619	4325.187901	1.128717	1.091705	512.639692	4939.184901731085	814.483436	387.792086	671.355213	0.257045	0.046302	0.567417	24.57623	0.023429575710305683	
SFHo_1.400_1.200_0.00_0.00_0.053_0.125	SFHo	3070.406264	1917.003577	4214.750815	1.119042	1.167022	538.117359	4839.1635874970625	807.079943	328.900717	857.152941	0.25204	0.046638	0.555595	22.200173	0.021088982374967376	
SLy_1.350_1.350_0.00_0.00_0.038_0.100	SLy	3466.842116	2456.948422	4435.949431	1.175236	1.0	390.1104	5302.189305945262	530.797368	390.1104	390.1104	0.268772	0.022265	0.548503	17.727039	0.014549506450173687	
SLy_1.350_1.350_0.00_0.00_0.038_0.145	SLy	3426.44883	2458.602138	4378.003112	1.175236	1.0	390.1104	5353.155134636338	518.447737	390.1104	390.1104	0.268433	0.01959	0.536467	17.325119	0.015922052733894333	
SLy_1.350_1.350_0.00_0.00_0.038_0.200	SLy	3293.552856	2508.060454	4323.976382	1.175236	1.0	390.1104	5272.554851620441	525.659874	390.1104	390.1104	0.267833	0.023649	0.539046	24.701535	0.010459378702562298	
SLy_1.350_1.350_0.00_0.00_0.038_0.250	SLy	3421.373701	2541.921145	4413.335531	1.175236	1.0	390.1104	5277.385623357401	520.393305	390.1104	390.1104	0.266531	0.01954	0.543774	66.092209	0.017743588870418183	
MS1b_1.350_1.350_0.00_0.00_0.036_0.100	MS1b	2156.484766	1538.582001	2750.922869	1.175265	1.0	1531.533	3921.129583723706	489.052954	1531.533	1531.533	0.221893	0.004957	0.80384	11.21357	0.009255982735201488	
DD2_1.365_1.250_0.00_0.00_0.053_0.125	DD2	2362.959073	1809.851616	3056.093734	1.128257	1.09325	1016.665553	4134.233710140287	787.653024	797.134059	1295.299914	0.235831	0.024813	0.744734	22.141067	0.007340951824470146	
