model,EOS,M2,M1,Gth,R1.35,Mej,v,Ekin,q,Mtot,Mchirp,lam22,R1,R2,k2T,Lambda,k22,lam21,k21,Mg2,Mg1,C2,C1,Mb1,Mb2
NL3_1.35_1.35,NL3,1.35,1.35,full,14.75,0.00209,0.18,0.98,1.0,2.7,1.1752432604497676,1691.160946903235,9.987064326435236,9.987064326435236,314.4448400752675,1691.1609469032355,0.11351434122460358,1691.160946903235,0.11351434122460358,1.35,1.35,0.13517091533706113,0.13517091533706113,1.4699479183542956,1.4699479183542956
NL3_1.35_1.35,NL3,1.35,1.35,2,14.75,0.00157,0.34,2.03,1.0,2.7,1.1752432604497676,1691.160946903235,9.987064326435236,9.987064326435236,314.4448400752675,1691.1609469032355,0.11351434122460358,1691.160946903235,0.11351434122460358,1.35,1.35,0.13517091533706113,0.13517091533706113,1.4699479183542956,1.4699479183542956
NL3_1.35_1.35,NL3,1.35,1.35,1.8,14.75,0.0016,0.32,2.99,1.0,2.7,1.1752432604497676,1691.160946903235,9.987064326435236,9.987064326435236,314.4448400752675,1691.1609469032355,0.11351434122460358,1691.160946903235,0.11351434122460358,1.35,1.35,0.13517091533706113,0.13517091533706113,1.4699479183542956,1.4699479183542956
NL3_1.35_1.35,NL3,1.35,1.35,1.5,14.75,0.00186,0.3,1.98,1.0,2.7,1.1752432604497676,1691.160946903235,9.987064326435236,9.987064326435236,314.4448400752675,1691.1609469032355,0.11351434122460358,1691.160946903235,0.11351434122460358,1.35,1.35,0.13517091533706113,0.13517091533706113,1.4699479183542956,1.4699479183542956
GS1_1.35_1.35,GS1,1.35,1.35,full,14.72,0.00219,0.32,3.43,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
Shen_1.35_1.35,Shen,1.35,1.35,full,14.56,0.00233,0.23,4.8,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
TM1_1.35_1.35,TM1,1.35,1.35,full,14.49,0.0016699999999999998,0.16,0.74,1.0,2.7,1.1752432604497676,1437.162043231312,9.809263353678634,9.809263353678634,268.90007547460374,1437.1620432313125,0.10621292486756916,1437.162043231312,0.10621292486756916,1.35,1.35,0.13762562095350206,0.13762562095350206,1.4706818044437906,1.4706818044437906
TM1_1.35_1.35,TM1,1.35,1.35,2,14.49,0.0013700000000000001,0.36,2.02,1.0,2.7,1.1752432604497676,1437.162043231312,9.809263353678634,9.809263353678634,268.90007547460374,1437.1620432313125,0.10621292486756916,1437.162043231312,0.10621292486756916,1.35,1.35,0.13762562095350206,0.13762562095350206,1.4706818044437906,1.4706818044437906
TM1_1.35_1.35,TM1,1.35,1.35,1.8,14.49,0.00133,0.34,1.77,1.0,2.7,1.1752432604497676,1437.162043231312,9.809263353678634,9.809263353678634,268.90007547460374,1437.1620432313125,0.10621292486756916,1437.162043231312,0.10621292486756916,1.35,1.35,0.13762562095350206,0.13762562095350206,1.4706818044437906,1.4706818044437906
TM1_1.35_1.35,TM1,1.35,1.35,1.5,14.49,0.0015300000000000001,0.32,1.86,1.0,2.7,1.1752432604497676,1437.162043231312,9.809263353678634,9.809263353678634,268.90007547460374,1437.1620432313125,0.10621292486756916,1437.162043231312,0.10621292486756916,1.35,1.35,0.13762562095350206,0.13762562095350206,1.4706818044437906,1.4706818044437906
TMA_1.35_1.35,TMA,1.35,1.35,full,13.86,0.0020499999999999997,0.18,1.19,1.0,2.7,1.1752432604497676,1205.1438719086864,9.696660436532508,9.696660436532508,225.4951728974506,1205.1438719086866,0.09436600792495056,1205.1438719086864,0.09436600792495056,1.35,1.35,0.13922514192994892,0.13922514192994892,1.4788913185870418,1.4788913185870418
LS375_1.35_1.35,LS375,1.35,1.35,full,13.56,0.0025800000000000003,0.3,3.39,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
GS2_1.35_1.35,GS2,1.35,1.35,full,13.38,0.0027400000000000002,0.19,2.16,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
DD2_1.35_1.35,DD2,1.35,1.35,full,13.21,0.00307,0.22,2.18,1.0,2.7,1.1752432604497676,861.6418564732923,8.944044699630894,8.944044699630894,160.86448877575026,861.6418564732925,0.10082195779650394,861.6418564732923,0.10082195779650394,1.35,1.35,0.15093883418065324,0.15093883418065324,1.4845915368061842,1.4845915368061842
DD2_1.35_1.35,DD2,1.35,1.35,2,13.21,0.00257,0.34,3.31,1.0,2.7,1.1752432604497676,861.6418564732923,8.944044699630894,8.944044699630894,160.86448877575026,861.6418564732925,0.10082195779650394,861.6418564732923,0.10082195779650394,1.35,1.35,0.15093883418065324,0.15093883418065324,1.4845915368061842,1.4845915368061842
DD2_1.35_1.35,DD2,1.35,1.35,1.8,13.21,0.00226,0.32,2.61,1.0,2.7,1.1752432604497676,861.6418564732923,8.944044699630894,8.944044699630894,160.86448877575026,861.6418564732925,0.10082195779650394,861.6418564732923,0.10082195779650394,1.35,1.35,0.15093883418065324,0.15093883418065324,1.4845915368061842,1.4845915368061842
DD2_1.35_1.35,DD2,1.35,1.35,1.5,13.21,0.00272,0.3,2.9,1.0,2.7,1.1752432604497676,861.6418564732923,8.944044699630894,8.944044699630894,160.86448877575026,861.6418564732925,0.10082195779650394,861.6418564732923,0.10082195779650394,1.35,1.35,0.15093883418065324,0.15093883418065324,1.4845915368061842,1.4845915368061842
LS220_1.35_1.35,LS220,1.35,1.35,full,12.64,0.00199,0.28,2.08,1.0,2.7,1.1752432604497676,684.5118403705409,8.609166527816162,8.609166527816162,128.2140191451551,684.511840370541,0.09725168746046368,684.5118403705409,0.09725168746046368,1.35,1.35,0.1568102072777522,0.1568102072777522,1.502383755668151,1.502383755668151
LS180_1.35_1.35_x,LS180,1.35,1.35,full,12.14,0.00226,0.29,3.02,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
SFHX_1.35_1.35,SFHX,1.35,1.35,full,11.98,0.0061600000000000005,0.22,4.36,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
SFHO_1.35_1.35,SFHO,1.35,1.35,full,11.92,0.00483,0.23,3.61,1.0,2.7,1.1752432604497676,422.5574155729537,8.066924803985765,8.066924803985765,79.12861132778238,422.5574155729538,0.08309233827330961,422.5574155729537,0.08309233827330961,1.35,1.35,0.16735068327402136,0.16735068327402136,1.497491344911032,1.497491344911032
SFHO_1.35_1.35,SFHO,1.35,1.35,2,11.92,0.00296,0.32,3.37,1.0,2.7,1.1752432604497676,422.5574155729537,8.066924803985765,8.066924803985765,79.12861132778238,422.5574155729538,0.08309233827330961,422.5574155729537,0.08309233827330961,1.35,1.35,0.16735068327402136,0.16735068327402136,1.497491344911032,1.497491344911032
SFHO_1.35_1.35,SFHO,1.35,1.35,1.8,11.92,0.00326,0.34,4.18,1.0,2.7,1.1752432604497676,422.5574155729537,8.066924803985765,8.066924803985765,79.12861132778238,422.5574155729538,0.08309233827330961,422.5574155729537,0.08309233827330961,1.35,1.35,0.16735068327402136,0.16735068327402136,1.497491344911032,1.497491344911032
SFHO_1.35_1.35,SFHO,1.35,1.35,1.5,11.92,0.00382,0.3,4.14,1.0,2.7,1.1752432604497676,422.5574155729537,8.066924803985765,8.066924803985765,79.12861132778238,422.5574155729538,0.08309233827330961,422.5574155729537,0.08309233827330961,1.35,1.35,0.16735068327402136,0.16735068327402136,1.497491344911032,1.497491344911032
eosL_1.35_1.35,eosL,1.35,1.35,2,15.74,0.00149,0.22,0.77,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
eosL_1.35_1.35,eosL,1.35,1.35,1.5,15.74,0.0034500000000000004,0.2,1.49,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
MS1_1.35_1.35,MS1,1.35,1.35,2,14.99,0.00117,0.27,0.98,1.0,2.7,1.1752432604497676,1748.2123486522898,9.74537084097035,9.74537084097035,325.18494303026216,1748.21234865229,0.13269808103099728,1748.2123486522898,0.13269808103099728,1.35,1.35,0.13852521900269543,0.13852521900269543,1.463005403908356,1.463005403908356
MS1_1.35_1.35,MS1,1.35,1.35,1.5,14.99,0.0023799999999999997,0.21,1.19,1.0,2.7,1.1752432604497676,1748.2123486522898,9.74537084097035,9.74537084097035,325.18494303026216,1748.21234865229,0.13269808103099728,1748.2123486522898,0.13269808103099728,1.35,1.35,0.13852521900269543,0.13852521900269543,1.463005403908356,1.463005403908356
MS1b_1.35_1.35,MS1b,1.35,1.35,2,14.59,0.0016699999999999998,0.25,1.26,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
MS1b_1.35_1.35,MS1b,1.35,1.35,1.5,14.59,0.00364,0.21,1.85,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
Glenh3_1.35_1.35_x,Glenh3,1.35,1.35,2,14.52,0.00108,0.23,0.62,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
Glenh3_1.35_1.35_x,Glenh3,1.35,1.35,1.5,14.52,0.0016899999999999999,0.22,0.9,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
MS2_1.35_1.35_x,MS2,1.35,1.35,2,14.25,0.0008100000000000001,0.26,0.65,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
H3_1.35_1.35_x,H3,1.35,1.35,2,13.95,0.0014299999999999998,0.27,1.15,1.0,2.7,1.1752432604497676,856.3768483198139,8.88607951729846,8.88607951729846,160.4649598649313,856.376848319814,0.10390782031120674,856.3768483198139,0.10390782031120674,1.35,1.35,0.15192722562489658,0.15192722562489658,1.4710898190696906,1.4710898190696906
H4_1.35_1.35,H4,1.35,1.35,2,13.95,0.00128,0.27,1.09,1.0,2.7,1.1752432604497676,1112.330505919817,9.172434688291009,9.172434688291009,208.23921332895145,1112.3305059198171,0.11503926108434719,1112.330505919817,0.11503926108434719,1.35,1.35,0.1471765832448763,0.1471765832448763,1.468743177716992,1.468743177716992
H4_1.35_1.35,H4,1.35,1.35,1.5,13.95,0.0019299999999999999,0.27,1.64,1.0,2.7,1.1752432604497676,1112.330505919817,9.172434688291009,9.172434688291009,208.23921332895145,1112.3305059198171,0.11503926108434719,1112.330505919817,0.11503926108434719,1.35,1.35,0.1471765832448763,0.1471765832448763,1.468743177716992,1.468743177716992
Heb6_1.35_1.35,Heb6,1.35,1.35,2,13.33,0.00155,0.45,3.86,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
Heb6_1.35_1.35,Heb6,1.35,1.35,1.5,13.33,0.0034300000000000003,0.24,2.58,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
eosO_1.35_1.35,eosO,1.35,1.35,2,12.85,0.00352,0.28,3.04,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
eosO_1.35_1.35,eosO,1.35,1.35,1.5,12.85,0.00462,0.25,3.27,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
ALF2_1.35_1.35,ALF2,1.35,1.35,2,12.78,0.0038,0.28,3.36,1.0,2.7,1.1752432604497676,734.2312200762389,8.364551936467599,8.364551936467599,137.48002208896276,734.231220076239,0.12044594536213468,734.2312200762389,0.12044594536213468,1.35,1.35,0.1613959085133418,0.1613959085133418,1.4877406950444727,1.4877406950444727
ALF2_1.35_1.35,ALF2,1.35,1.35,1.5,12.78,0.00449,0.27,3.8,1.0,2.7,1.1752432604497676,734.2312200762389,8.364551936467599,8.364551936467599,137.48002208896276,734.231220076239,0.12044594536213468,734.2312200762389,0.12044594536213468,1.35,1.35,0.1613959085133418,0.1613959085133418,1.4877406950444727,1.4877406950444727
BSk21_1.35_1.35,BSk21,1.35,1.35,2,12.54,0.0033599999999999997,0.32,3.89,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
BSk21_1.35_1.35,BSk21,1.35,1.35,1.5,12.54,0.00437,0.27,3.81,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
Heb4_1.35_1.35,Heb4,1.35,1.35,2,12.51,0.00189,0.43,4.33,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
Heb4_1.35_1.35,Heb4,1.35,1.35,1.5,12.51,0.0024100000000000002,0.39,5.13,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
MPA1_1.35_1.35,MPA1,1.35,1.35,2,12.49,0.00364,0.3,3.6,1.0,2.7,1.1752432604497676,610.7469904182369,8.188688415833818,8.188688415833818,114.111654881817,610.746990418237,0.11116922395567136,610.7469904182369,0.11116922395567136,1.35,1.35,0.16485909698150447,0.16485909698150447,1.489517944108494,1.489517944108494
MPA1_1.35_1.35,MPA1,1.35,1.35,1.5,12.49,0.0044800000000000005,0.29,4.35,1.0,2.7,1.1752432604497676,610.7469904182369,8.188688415833818,8.188688415833818,114.111654881817,610.746990418237,0.11116922395567136,610.7469904182369,0.11116922395567136,1.35,1.35,0.16485909698150447,0.16485909698150447,1.489517944108494,1.489517944108494
Heb5_1.35_1.35,Heb5,1.35,1.35,2,12.38,0.00263,0.43,5.93,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
Heb5_1.35_1.35,Heb5,1.35,1.35,1.5,12.38,0.0029,0.38,5.89,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
eosC_1.35_1.35_x,eosC,1.35,1.35,1.5,12.06,0.00309,0.27,2.49,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
ENG_1.35_1.35,ENG,1.35,1.35,2,12.05,0.00529,0.29,5.01,1.0,2.7,1.1752432604497676,479.6732475967039,7.910751268101015,7.910751268101015,89.76430396823677,479.67324759670396,0.10394452130922407,479.6732475967039,0.10394452130922407,1.35,1.35,0.17065601091020066,0.17065601091020066,1.4946218742656596,1.4946218742656596
ENG_1.35_1.35,ENG,1.35,1.35,1.5,12.05,0.00632,0.26,5.3,1.0,2.7,1.1752432604497676,479.6732475967039,7.910751268101015,7.910751268101015,89.76430396823677,479.67324759670396,0.10394452130922407,479.6732475967039,0.10394452130922407,1.35,1.35,0.17065601091020066,0.17065601091020066,1.4946218742656596,1.4946218742656596
APR3_1.35_1.35,APR3,1.35,1.35,2,12.04,0.0046500000000000005,0.3,4.69,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
APR3_1.35_1.35,APR3,1.35,1.35,1.5,12.04,0.00615,0.27,5.5,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
Heb3_1.35_1.35,Heb3,1.35,1.35,2,12.03,0.00299,0.41,6.43,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
Heb3_1.35_1.35,Heb3,1.35,1.35,1.5,12.03,0.0037,0.37,6.93,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
BurgioNN_1.35_1.35,BurgioNN,1.35,1.35,2,11.99,0.0024700000000000004,0.39,4.73,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
BurgioNN_1.35_1.35,BurgioNN,1.35,1.35,1.5,11.99,0.00244,0.37,4.67,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
SLy4_1.35_1.35,SLy4,1.35,1.35,2,11.79,0.0039900000000000005,0.29,3.75,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
SLy4_1.35_1.35,SLy4,1.35,1.35,1.5,11.79,0.0064,0.27,5.53,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
BSk20_1.35_1.35,BSk20,1.35,1.35,2,11.74,0.00468,0.31,4.9,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
BSk20_1.35_1.35,BSk20,1.35,1.35,1.5,11.74,0.00783,0.26,6.8,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
ALF4_1.35_1.35_x,ALF4,1.35,1.35,2,11.6,0.0057,0.3,6.07,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
ALF4_1.35_1.35_x,ALF4,1.35,1.35,1.5,11.6,0.0074,0.29,7.65,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
Heb2_1.35_1.35,Heb2,1.35,1.35,2,11.42,0.00495,0.34,7.9,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
Heb2_1.35_1.35,Heb2,1.35,1.35,1.5,11.42,0.00501,0.37,9.07,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
APR_1.35_1.35,APR,1.35,1.35,2,11.33,0.00596,0.31,6.37,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
APR_1.35_1.35,APR,1.35,1.35,1.5,11.33,0.00738,0.3,7.9,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
BB2_1.35_1.35_x,BB2,1.35,1.35,2,11.3,0.00495,0.28,4.17,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
eosUU_1.35_1.35,eosUU,1.35,1.35,2,11.18,0.007019999999999999,0.32,7.8,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
eosUU_1.35_1.35,eosUU,1.35,1.35,1.5,11.18,0.00942,0.31,10.0,1.0,2.7,1.1752432604497676,,,,,,,,,,,,,,
