,dset_name,EOS,M1,M2,q,C1,C2,Lambda,Mej_tot-geo,vel_inf_ave-geo,Ye_ave-geo,Mdisk3D
G3.687_P34.2_1.000,Kiuchi:2019lls,,1.375,1.375,1.0,0.18899999999999997,0.18899999999999997,260.0,0.0014,,,0.0078
G3.132_P34.3_1.000,Kiuchi:2019lls,,1.375,1.375,1.0,0.185,0.185,272.0,0.001,,,0.001
G3.132_P34.3_0.774,Kiuchi:2019lls,,1.55,1.2,1.2919896640826873,0.209,0.161,290.0,0.012,,,0.063
G3.252_P34.3_1.000,Kiuchi:2019lls,,1.375,1.375,1.0,0.184,0.184,288.0,0.0012,,,0.0019
G3.252_P34.3_0.774,Kiuchi:2019lls,,1.55,1.2,1.2919896640826873,0.207,0.161,305.0,0.015,,,0.12
G3.370_P34.3_1.000,Kiuchi:2019lls,,1.375,1.375,1.0,0.183,0.183,303.0,0.002,,,0.031
G2.825_P34.4_1.000,Kiuchi:2019lls,,1.375,1.375,1.0,0.17600000000000002,0.17600000000000002,345.0,0.0065,,,0.018000000000000002
G2.825_P34.4_0.774,Kiuchi:2019lls,,1.55,1.2,1.2919896640826873,0.2,0.153,373.0,0.011000000000000001,,,0.087
G2.942_P34.4_1.000,Kiuchi:2019lls,,1.375,1.375,1.0,0.17600000000000002,0.17600000000000002,362.0,0.0025,,,0.016
G2.942_P34.4_0.774,Kiuchi:2019lls,,1.55,1.2,1.2919896640826873,0.19899999999999998,0.153,387.0,0.011000000000000001,,,0.12
G2.528_P34.5_1.000,Kiuchi:2019lls,,1.375,1.375,1.0,0.163,0.163,508.0,0.0094,,,0.053
G2.528_P34.5_0.774,Kiuchi:2019lls,,1.55,1.2,1.2919896640826873,0.188,0.14,558.0,0.0056,,,0.16
G2.640_P34.5_1.000,Kiuchi:2019lls,,1.375,1.375,1.0,0.16399999999999998,0.16399999999999998,516.0,0.012,,,0.12
ALF2-137137-R2s,Dietrich:2016lyp,,1.375,1.375,1.0,0.16399999999999998,0.16399999999999998,659.430878098405,0.0034,0.1972308292331602,,0.2
H4-137137-R2s,Dietrich:2016lyp,,1.375,1.375,1.0,0.15,0.15,992.71744110475,0.0034,0.21470910553583888,,0.23
MS1b-137137-R2s,Dietrich:2016lyp,,1.375,1.375,1.0,0.145,0.145,1396.59272750785,0.0023,0.14317821063276354,,
SLy-137137-R2s,Dietrich:2016lyp,,1.375,1.375,1.0,0.177,0.177,366.20428472057097,0.016,0.1972308292331602,,0.23
ALF2-122153-R2s,Dietrich:2016lyp,,1.527,1.222,1.2495908346972175,0.182,0.147,671.778950521599,0.0075,0.20808652046684814,,0.23
H4-122153-R2s,Dietrich:2016lyp,,1.527,1.222,1.2495908346972175,0.16699999999999998,0.133,1025.80612581569,0.0066,0.21095023109728986,,
MS1b-122153-R2s,Dietrich:2016lyp,,1.527,1.222,1.2495908346972175,0.159,0.13,1427.09791140977,0.0048,0.18601075237738274,,
SLy-122153-R2s,Dietrich:2016lyp,,1.527,1.222,1.2495908346972175,0.198,0.157,385.49663984645304,0.018000000000000002,0.194164878389476,,0.2
ALF2-100150-R2s,Dietrich:2016lyp,,1.5,1.0,1.5,0.17800000000000002,0.12300000000000001,1179.32905377555,0.021,0.16552945357246848,,
H4-100150-R2s,Dietrich:2016lyp,,1.5,1.0,1.5,0.16399999999999998,0.11,1909.13703089363,0.027000000000000003,0.1726267650163207,,
MS1b-100150-R2s,Dietrich:2016lyp,,1.5,1.0,1.5,0.156,0.109,2450.56386315395,0.032,0.16278820596099708,,
SLy-100150-R2b,Dietrich:2016lyp,,1.5,1.0,1.5,0.193,0.129,774.372730729184,0.018000000000000002,0.22472205054244232,,
ALF2-110165-R2b,Dietrich:2016lyp,,1.65,1.1,1.4999999999999998,0.19699999999999998,0.134,698.931755694347,0.024,0.18384776310850237,,0.2
H4-110165-R2s,Dietrich:2016lyp,,1.65,1.1,1.4999999999999998,0.182,0.121,1099.36516243231,0.017,0.1746424919657298,,0.26
MS1b-110165-R2s,Dietrich:2016lyp,,1.65,1.1,1.4999999999999998,0.171,0.11800000000000001,1487.46165214883,0.026000000000000002,0.1746424919657298,,
SLy-110165-R2b,Dietrich:2016lyp,,1.65,1.0979999999999999,1.5027322404371586,0.215,0.142,429.846041268757,0.016,0.21954498400100148,,0.14
ALF2-117175-R2b,Dietrich:2016lyp,,1.75,0.16699999999999998,10.479041916167667,0.21,0.141,11726.2753113169,0.025,0.19924858845171275,,0.2
H4-117175-R2s,Dietrich:2016lyp,,1.75,1.167,1.4995715509854326,0.195,0.128,769.4606366170731,0.013999999999999999,0.18681541692269404,,0.26
MS1b-117175-R2s,Dietrich:2016lyp,,1.75,1.167,1.4995715509854326,0.18,0.125,1089.6701018676401,0.024,0.18681541692269404,,
SLy-117175-R2b,Dietrich:2016lyp,,1.75,1.167,1.4995715509854326,0.23,0.15,294.472973944534,0.0065,0.27313000567495327,,0.14
ALF2-100175-R2,Dietrich:2016lyp,,1.75,1.0,1.75,0.21,0.12300000000000001,731.946718443106,0.036000000000000004,0.18248287590894657,,0.26
H4-100175-R2,Dietrich:2016lyp,,1.75,1.0,1.75,0.195,0.11,1195.36678440443,0.04,0.17117242768623692,,
MS1b-100175-R2,Dietrich:2016lyp,,1.75,1.0,1.75,0.18,0.109,1583.98063695676,0.049,0.1726267650163207,,
SLy-100175-R2b,Dietrich:2016lyp,,1.75,1.0,1.75,0.23,0.129,480.556405929933,0.024,0.19235384061671346,,0.18
MS1b-094194-R2,Dietrich:2016lyp,,1.944,0.9440000000000001,2.059322033898305,0.19899999999999998,0.10300000000000001,1325.9927321504902,0.068,0.18110770276274832,,
MS1-135135-R2n,Dietrich:2015iva,,1.35,1.35,1.0,0.139,0.139,1765.0,0.0012,0.18,,
MS1-125145-R2n,Dietrich:2015iva,,1.45,1.25,1.16,0.14800000000000002,0.129,1585.0,0.0032,0.15,,
H4-135135-R2n,Dietrich:2015iva,,1.35,1.35,1.0,0.147,0.147,1107.0,0.0006,0.3,,0.085
H4-125145-R2n,Dietrich:2015iva,,1.45,1.25,1.16,0.158,0.136,1124.0,0.004,0.23,,
ALF2-135135-R2n,Dietrich:2015iva,,1.35,1.35,1.0,0.161,0.161,728.0,0.002,0.15,,0.21100000000000002
ALF2-125145-R2n,Dietrich:2015iva,,1.45,1.25,1.16,0.172,0.15,700.0,0.0106,0.15,,
SLy-135135-R2n,Dietrich:2015iva,,1.35,1.35,1.0,0.174,0.174,420.0,0.014199999999999999,0.26,,0.096
SLy-125145-R2n2,Dietrich:2015iva,,1.45,1.25,1.16,0.187,0.161,424.0,0.0054,0.3,,0.111
NL3_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00209,0.18,,
NL3_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00157,0.34,,
NL3_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0016,0.32,,
NL3_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00186,0.3,,
GS1_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00219,0.32,,
Shen_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00233,0.23,,
TM1_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0016699999999999998,0.16,,
TM1_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0013700000000000001,0.36,,
TM1_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00133,0.34,,
TM1_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0015300000000000001,0.32,,
TMA_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0020499999999999997,0.18,,
LS375_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0025800000000000003,0.3,,
GS2_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0027400000000000002,0.19,,
DD2_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00307,0.22,,
DD2_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00257,0.34,,
DD2_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00226,0.32,,
DD2_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00272,0.3,,
LS220_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00199,0.28,,
LS180_1.35_1.35_x,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00226,0.29,,
SFHX_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0061600000000000005,0.22,,
SFHO_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00483,0.23,,
SFHO_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00296,0.32,,
SFHO_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00326,0.34,,
SFHO_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00382,0.3,,
eosL_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00149,0.22,,
eosL_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0034500000000000004,0.2,,
MS1_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00117,0.27,,
MS1_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0023799999999999997,0.21,,
MS1b_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0016699999999999998,0.25,,
MS1b_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00364,0.21,,
Glenh3_1.35_1.35_x,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00108,0.23,,
Glenh3_1.35_1.35_x,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0016899999999999999,0.22,,
MS2_1.35_1.35_x,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0008100000000000001,0.26,,
H3_1.35_1.35_x,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0014299999999999998,0.27,,
H4_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00128,0.27,,
H4_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0019299999999999999,0.27,,
Heb6_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00155,0.45,,
Heb6_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0034300000000000003,0.24,,
eosO_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00352,0.28,,
eosO_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00462,0.25,,
ALF2_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0038,0.28,,
ALF2_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00449,0.27,,
BSk21_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0033599999999999997,0.32,,
BSk21_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00437,0.27,,
Heb4_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00189,0.43,,
Heb4_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0024100000000000002,0.39,,
MPA1_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00364,0.3,,
MPA1_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0044800000000000005,0.29,,
Heb5_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00263,0.43,,
Heb5_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0029,0.38,,
eosC_1.35_1.35_x,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00309,0.27,,
ENG_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00529,0.29,,
ENG_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00632,0.26,,
APR3_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0046500000000000005,0.3,,
APR3_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00615,0.27,,
Heb3_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00299,0.41,,
Heb3_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0037,0.37,,
BurgioNN_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0024700000000000004,0.39,,
BurgioNN_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00244,0.37,,
SLy4_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0039900000000000005,0.29,,
SLy4_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0064,0.27,,
BSk20_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00468,0.31,,
BSk20_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00783,0.26,,
ALF4_1.35_1.35_x,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0057,0.3,,
ALF4_1.35_1.35_x,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.0074,0.29,,
Heb2_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00495,0.34,,
Heb2_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00501,0.37,,
APR_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00596,0.31,,
APR_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00738,0.3,,
BB2_1.35_1.35_x,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00495,0.28,,
eosUU_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.007019999999999999,0.32,,
eosUU_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00942,0.31,,
Heb1_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.006849999999999999,0.31,,
Heb1_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.01088,0.32,,
eosAU_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00405,0.36,,
eosAU_1.35_1.35,Bauswein:2013yna,,1.35,1.35,1.0,,,,0.00151,0.29,,
NL3_1.2_1.5,Bauswein:2013yna,,1.5,1.2,1.25,,,,0.00795,0.19,,
GS1_1.2_1.5,Bauswein:2013yna,,1.5,1.2,1.25,,,,0.00643,0.22,,
Shen_1.2_1.5,Bauswein:2013yna,,1.5,1.2,1.25,,,,0.00566,0.3,,
TM1_1.2_1.5,Bauswein:2013yna,,1.5,1.2,1.25,,,,0.00866,0.17,,
TMA_1.2_1.5,Bauswein:2013yna,,1.5,1.2,1.25,,,,0.01021,0.2,,
LS375_1.2_1.5,Bauswein:2013yna,,1.5,1.2,1.25,,,,0.00666,0.27,,
GS2_1.2_1.5,Bauswein:2013yna,,1.5,1.2,1.25,,,,0.01069,0.18,,
DD2_1.2_1.5,Bauswein:2013yna,,1.5,1.2,1.25,,,,0.00879,0.2,,
LS220_1.2_1.5,Bauswein:2013yna,,1.5,1.2,1.25,,,,0.01322,0.18,,
LS180_1.2_1.5_x,Bauswein:2013yna,,1.5,1.2,1.25,,,,0.01858,0.2,,
SFHX_1.2_1.5,Bauswein:2013yna,,1.5,1.2,1.25,,,,0.01467,0.19,,
SFHO_1.2_1.5,Bauswein:2013yna,,1.5,1.2,1.25,,,,0.01339,0.22,,
NL3_1.2_1.2,Bauswein:2013yna,,1.2,1.2,1.0,,,,0.00215,0.17,,
NL3_1.2_1.35,Bauswein:2013yna,,1.35,1.2,1.1250000000000002,,,,0.00425,0.21,,
NL3_1.2_1.6,Bauswein:2013yna,,1.6,1.2,1.3333333333333335,,,,0.00996,0.19,,
NL3_1.2_1.8,Bauswein:2013yna,,1.8,1.2,1.5,,,,0.01568,0.15,,
NL3_1.35_1.5,Bauswein:2013yna,,1.5,1.35,1.111111111111111,,,,0.00272,0.24,,
NL3_1.35_1.8,Bauswein:2013yna,,1.8,1.35,1.3333333333333333,,,,0.01881,0.21,,
NL3_1.5_1.5,Bauswein:2013yna,,1.5,1.5,1.0,,,,0.0017,0.2,,
NL3_1.5_1.8,Bauswein:2013yna,,1.8,1.5,1.2,,,,0.0081,0.21,,
NL3_1.6_1.6,Bauswein:2013yna,,1.6,1.6,1.0,,,,0.0037400000000000003,0.22,,
NL3_1.8_1.8,Bauswein:2013yna,,1.8,1.8,1.0,,,,0.00908,0.24,,
NL3_1.35_2.0,Bauswein:2013yna,,2.0,1.35,1.4814814814814814,,,,0.01285,0.2,,
NL3_2.0_2.0,Bauswein:2013yna,,2.0,2.0,1.0,,,,0.00191,0.29,,
DD2_1.2_1.2,Bauswein:2013yna,,1.2,1.2,1.0,,,,0.00309,0.17,,
DD2_1.2_1.35,Bauswein:2013yna,,1.35,1.2,1.1250000000000002,,,,0.00317,0.2,,
DD2_1.2_1.6,Bauswein:2013yna,,1.6,1.2,1.3333333333333335,,,,0.0109,0.2,,
DD2_1.2_1.8,Bauswein:2013yna,,1.8,1.2,1.5,,,,0.017079999999999998,0.17,,
DD2_1.35_1.5,Bauswein:2013yna,,1.5,1.35,1.111111111111111,,,,0.00357,0.25,,
DD2_1.35_1.8,Bauswein:2013yna,,1.8,1.35,1.3333333333333333,,,,0.01485,0.21,,
DD2_1.5_1.5,Bauswein:2013yna,,1.5,1.5,1.0,,,,0.00538,0.26,,
DD2_1.5_1.8,Bauswein:2013yna,,1.8,1.5,1.2,,,,0.01884,0.25,,
DD2_1.6_1.6,Bauswein:2013yna,,1.6,1.6,1.0,,,,0.0078,0.27,,
DD2_1.8_1.8,Bauswein:2013yna,,1.8,1.8,1.0,,,,0.0013700000000000001,0.26,,
DD2_1.35_2.0,Bauswein:2013yna,,2.0,1.35,1.4814814814814814,,,,0.00641,0.31,,
DD2_2.0_2.0,Bauswein:2013yna,,2.0,2.0,1.0,,,,0.00025,0.25,,
SFHO_1.2_1.2,Bauswein:2013yna,,1.2,1.2,1.0,,,,0.00188,0.21,,
SFHO_1.2_1.35,Bauswein:2013yna,,1.35,1.2,1.1250000000000002,,,,0.00544,0.22,,
SFHO_1.2_1.6,Bauswein:2013yna,,1.6,1.2,1.3333333333333335,,,,0.01691,0.21,,
SFHO_1.2_1.8,Bauswein:2013yna,,1.8,1.2,1.5,,,,0.00578,0.34,,
SFHO_1.35_1.5,Bauswein:2013yna,,1.5,1.35,1.111111111111111,,,,0.01873,0.23,,
SFHO_1.35_1.8,Bauswein:2013yna,,1.8,1.35,1.3333333333333333,,,,0.01176,0.31,,
SFHO_1.5_1.5,Bauswein:2013yna,,1.5,1.5,1.0,,,,0.0040999999999999995,0.27,,
SFHO_1.5_1.8,Bauswein:2013yna,,1.8,1.5,1.2,,,,0.00634,0.42,,
SFHO_1.6_1.6,Bauswein:2013yna,,1.6,1.6,1.0,,,,0.00113,0.21,,
SFHO_1.8_1.8,Bauswein:2013yna,,1.8,1.8,1.0,,,,0.00017,0.29,,
APR4_130160_1.8,Hotokezaka:2012ze,,1.6,1.3,1.2300123001230012,,,,0.002,0.25298221281347033,,
APR4_140150_1.8,Hotokezaka:2012ze,,1.5,1.4,1.0718113612004287,,,,0.0006,0.37,,
APR4_145145_1.8,Hotokezaka:2012ze,,1.45,1.45,1.0,,,,0.0001,0.3178049716414141,,
APR4_130150_1.8,Hotokezaka:2012ze,,1.5,1.3,1.1534025374855825,,,,0.012,0.25942243542145693,,
APR4_140140_1.8,Hotokezaka:2012ze,,1.5,1.3,1.0,,,,0.014,0.26627053911388693,,
APR4_120150_1.6,Hotokezaka:2012ze,,1.5,1.2,1.25,,,,0.009,0.223606797749979,,
APR4_120150_1.8,Hotokezaka:2012ze,,1.5,1.2,1.25,,,,0.008,0.25495097567963926,,
APR4_120150_2.0,Hotokezaka:2012ze,,1.5,1.2,1.25,,,,0.0075,0.2683281572999748,,
APR4_125145_1.8,Hotokezaka:2012ze,,1.45,1.25,1.160092807424594,,,,0.007,0.24596747752497686,,
APR4_130140_1.8,Hotokezaka:2012ze,,1.4,1.3,1.0764262648008611,,,,0.008,0.22472205054244232,,
APR4_135135_1.6,Hotokezaka:2012ze,,1.35,1.35,1.0,,,,0.011,0.23021728866442678,,
APR4_135135_1.8,Hotokezaka:2012ze,,1.35,1.35,1.0,,,,0.007,0.22472205054244232,,
APR4_135135_2.0,Hotokezaka:2012ze,,1.35,1.35,1.0,,,,0.005,0.23021728866442678,,
APR4_120140_1.8,Hotokezaka:2012ze,,1.4,1.2,1.1668611435239207,,,,0.003,0.24186773244895649,,
APR4_125135_1.8,Hotokezaka:2012ze,,1.35,1.25,1.0799136069114472,,,,0.005,0.20591260281974,,
APR4_130130_1.8,Hotokezaka:2012ze,,1.3,1.3,1.0,,,,0.002,0.21470910553583888,,
ALF2_140140_1.8,Hotokezaka:2012ze,,1.4,1.4,1.0,,,,0.0025,0.2469817807045694,,
ALF2_120150_1.8,Hotokezaka:2012ze,,1.5,1.2,1.25,,,,0.0055,0.23259406699226012,,
ALF2_125145_1.8,Hotokezaka:2012ze,,1.25,1.25,1.160092807424594,,,,0.003,0.223606797749979,,
ALF2_130140_1.8,Hotokezaka:2012ze,,1.4,1.3,1.0764262648008611,,,,0.0015,0.194164878389476,,
ALF2_135135_1.8,Hotokezaka:2012ze,,1.35,1.35,1.0,,,,0.0025,0.25059928172283336,,
ALF2_130130_1.8,Hotokezaka:2012ze,,1.3,1.3,1.0,,,,0.002,0.21470910553583888,,
H4_130150_1.8,Hotokezaka:2012ze,,1.5,1.3,1.1534025374855825,,,,0.003,0.21470910553583888,,
H4_140140_1.8,Hotokezaka:2012ze,,1.4,1.4,1.0,,,,0.0003,0.21400934559032697,,
H4_120150_1.6,Hotokezaka:2012ze,,1.5,1.2,1.25,,,,0.0045,0.21470910553583888,,
H4_120150_1.8,Hotokezaka:2012ze,,1.5,1.2,1.25,,,,0.0035,0.22847319317591724,,
H4_120150_2.0,Hotokezaka:2012ze,,1.5,1.2,1.25,,,,0.004,0.22847319317591724,,
H4_125145_1.8,Hotokezaka:2012ze,,1.25,1.25,1.160092807424594,,,,0.002,0.21470910553583888,,
H4_130140_1.8,Hotokezaka:2012ze,,1.4,1.3,1.0764262648008611,,,,0.0007,0.20591260281974,,
H4_135135_1.6,Hotokezaka:2012ze,,1.35,1.35,1.0,,,,0.0007,0.23706539182259395,,
H4_135135_1.8,Hotokezaka:2012ze,,1.35,1.35,1.0,,,,0.0005,0.21954498400100148,,
H4_135135_2.0,Hotokezaka:2012ze,,1.35,1.35,1.0,,,,0.0004,0.223606797749979,,
H4_120140_1.8,Hotokezaka:2012ze,,1.3,1.3,1.0,,,,0.0025,0.21470910553583888,,
H4_125135_1.8,Hotokezaka:2012ze,,1.3,1.3,1.0,,,,0.0006,0.20591260281974,,
H4_130130_1.8,Hotokezaka:2012ze,,1.3,1.3,1.0,,,,0.0003,0.18867962264113208,,
MS1_140140_1.8,Hotokezaka:2012ze,,1.4,1.4,1.0,,,,0.0006,0.15811388300841897,,
MS1_120150_1.8,Hotokezaka:2012ze,,1.5,1.2,1.25,,,,0.0035,0.21470910553583888,,
MS1_125145_1.8,Hotokezaka:2012ze,,1.25,1.25,1.160092807424594,,,,0.0015,0.21954498400100148,,
MS1_130140_1.8,Hotokezaka:2012ze,,1.4,1.3,1.0764262648008611,,,,0.0006,0.19235384061671346,,
MS1_135135_1.8,Hotokezaka:2012ze,,1.35,1.35,1.0,,,,0.0015,0.161245154965971,,
MS1_130130_1.8,Hotokezaka:2012ze,,1.3,1.3,1.0,,,,0.0015,0.16999999999999998,,
1,Sekiguchi:2015dma,,1.35,1.35,1.0,,,,0.011000000000000001,,0.31,
4,Sekiguchi:2015dma,,1.35,1.35,1.0,,,,0.021,,0.29,
7,Sekiguchi:2015dma,,1.35,1.35,1.0,,,,0.012,,0.26,
SFHo-135-135h,Sekiguchi:2016bjd,,1.35,1.35,1.0,,,,0.011000000000000001,0.22,0.31,0.05
SFHo-133-137h,Sekiguchi:2016bjd,,1.33,1.37,1.0309278350515465,,,,0.009000000000000001,0.21,0.3,0.06
SFHo-130-140h,Sekiguchi:2016bjd,,1.3,1.4,1.075268817204301,,,,0.006,0.2,0.27,0.09
SFHo-125-145h,Sekiguchi:2016bjd,,1.25,1.45,1.1627906976744187,,,,0.011000000000000001,0.24,0.18,0.12
DD2-135-135h,Sekiguchi:2016bjd,,1.35,1.35,1.0,,,,0.002,0.16,0.3,
DD2-130-140h,Sekiguchi:2016bjd,,1.3,1.4,1.075268817204301,,,,0.003,0.18,0.26,
DD2-125-145h,Sekiguchi:2016bjd,,1.25,1.45,1.1627906976744187,,,,0.005,0.19,0.2,
