model,EOS,Gth,Remnant,Mesc,Tesc,vr_esc,vz_esc,Mtot,q,M2,M1,mOmega0,f0,Mchirp,Mej,v,lam22,R1,R2,k2T,Lambda,k22,lam21,k21,Mg2,Mg1,C2,C1,Mb1,Mb2
APR4_130160_1.8,APR4,1.8,BH,2.0,1.5,0.24,0.08,2.9000000000000004,1.2300123001230012,1.3,1.6,0.026000000000000002,579,1.2541757561754059,0.002,0.25298221281347033,406.05280779037383,7.510520382639198,7.499606292393991,40.24406982103691,213.8479760344389,0.0952918911528655,105.25027307939327,0.06926524954399485,1.3,1.6,0.17334310516612403,0.21303502346722,1.8228617676498198,1.4398290624485153
APR4_140150_1.8,APR4,1.8,BH,0.6,0.9,0.35,0.12,2.9,1.0718113612004287,1.4,1.5,0.026000000000000002,579,1.2613975329458567,0.0006,0.37,256.8123024218556,7.512388735160021,7.510504607600771,38.64696258161945,206.1382457369769,0.08669523910542194,164.221698520472,0.07809378622653317,1.4,1.5,0.18640834157378697,0.1996726028070803,1.6924326480421956,1.5647987517807758
APR4_145145_1.8,APR4,1.8,BH,0.1,0.05,0.29,0.13,2.9,1.0,1.45,1.45,0.026000000000000002,579,1.26229831677938,0.0001,0.3178049716414141,205.18732397562238,7.5117496334284235,7.5117496334284235,38.45429426298617,205.18732397562238,0.08243829606846473,205.18732397562238,0.08243829606846473,1.45,1.45,0.19302734396611343,0.19302734396611343,1.628278956734094,1.628278956734094
APR4_130150_1.8,APR4,1.8,HMNS-BH,12.0,8.5,0.23,0.12,2.8,1.1534025374855825,1.3,1.5,0.026000000000000002,600,1.2150360414642816,0.012,0.25942243542145693,406.05280779037383,7.512388735160021,7.499606292393991,49.13085746039289,261.7327948674431,0.0952918911528655,164.221698520472,0.07809378622653317,1.3,1.5,0.17334310516612403,0.1996726028070803,1.6924326480421956,1.4398290624485153
APR4_140140_1.8,APR4,1.8,HMNS-BH,14.0,10.0,0.22,0.15,2.8,1.0,1.3,1.5,0.026000000000000002,600,1.2150360414642816,0.014,0.26627053911388693,406.05280779037383,7.512388735160021,7.499606292393991,49.13085746039289,261.7327948674431,0.0952918911528655,164.221698520472,0.07809378622653317,1.3,1.5,0.17334310516612403,0.1996726028070803,1.6924326480421956,1.4398290624485153
APR4_120150_1.6,APR4,1.6,HMNS,9.0,5.0,0.2,0.1,2.7,1.25,1.2,1.5,0.026000000000000002,622,1.166516134976123,0.009,0.223606797749979,651.8463062259921,7.512388735160021,7.472274219830373,63.18854565858268,335.9857566990081,0.10436532382763473,164.221698520472,0.07809378622653317,1.2,1.5,0.16059706233598295,0.1996726028070803,1.6924326480421956,1.3173264889894647
APR4_120150_1.8,APR4,1.8,HMNS,8.0,5.5,0.23,0.11,2.7,1.25,1.2,1.5,0.026000000000000002,622,1.166516134976123,0.008,0.25495097567963926,651.8463062259921,7.512388735160021,7.472274219830373,63.18854565858268,335.9857566990081,0.10436532382763473,164.221698520472,0.07809378622653317,1.2,1.5,0.16059706233598295,0.1996726028070803,1.6924326480421956,1.3173264889894647
APR4_120150_2.0,APR4,2.0,HMNS,7.5,5.5,0.24,0.12,2.7,1.25,1.2,1.5,0.026000000000000002,622,1.166516134976123,0.0075,0.2683281572999748,651.8463062259921,7.512388735160021,7.472274219830373,63.18854565858268,335.9857566990081,0.10436532382763473,164.221698520472,0.07809378622653317,1.2,1.5,0.16059706233598295,0.1996726028070803,1.6924326480421956,1.3173264889894647
APR4_125145_1.8,APR4,1.8,HMNS,7.0,4.5,0.22,0.11,2.7,1.160092807424594,1.25,1.45,0.026000000000000002,622,1.1713698899862308,0.007,0.24596747752497686,513.0789811103349,7.5117496334284235,7.482659515789883,61.66700521088437,328.3642424450534,0.10012034262104282,205.18732397562238,0.08243829606846473,1.25,1.45,0.1670521329919305,0.19302734396611343,1.628278956734094,1.378289859753259
APR4_130140_1.8,APR4,1.8,HMNS,8.0,5.0,0.19,0.12,2.7,1.0764262648008611,1.3,1.4,0.026000000000000002,622,1.1742757165047846,0.008,0.22472205054244232,406.05280779037383,7.510504607600771,7.499606292393991,60.746420900074256,323.907887700536,0.0952918911528655,256.8123024218556,0.08669523910542194,1.3,1.4,0.17334310516612403,0.18640834157378697,1.5647987517807758,1.4398290624485153
APR4_135135_1.6,APR4,1.6,HMNS,11.0,6.0,0.19,0.13,2.7,1.0,1.35,1.35,0.026000000000000002,622,1.1752432604497676,0.011,0.23021728866442678,322.47322887459785,7.501858374919615,7.501858374919615,60.44358769759325,322.47322887459796,0.09125705425080384,322.47322887459785,0.09125705425080384,1.35,1.35,0.17995554983922832,0.17995554983922832,1.5020123800643088,1.5020123800643088
APR4_135135_1.8,APR4,1.8,HMNS,7.0,4.0,0.19,0.12,2.7,1.0,1.35,1.35,0.026000000000000002,622,1.1752432604497676,0.007,0.22472205054244232,322.47322887459785,7.501858374919615,7.501858374919615,60.44358769759325,322.47322887459796,0.09125705425080384,322.47322887459785,0.09125705425080384,1.35,1.35,0.17995554983922832,0.17995554983922832,1.5020123800643088,1.5020123800643088
APR4_135135_2.0,APR4,2.0,HMNS,5.0,3.0,0.19,0.13,2.7,1.0,1.35,1.35,0.026000000000000002,622,1.1752432604497676,0.005,0.23021728866442678,322.47322887459785,7.501858374919615,7.501858374919615,60.44358769759325,322.47322887459796,0.09125705425080384,322.47322887459785,0.09125705425080384,1.35,1.35,0.17995554983922832,0.17995554983922832,1.5020123800643088,1.5020123800643088
APR4_120140_1.8,APR4,1.8,HMNS,3.0,2.0,0.21,0.12,2.5999999999999996,1.1668611435239207,1.2,1.4,0.026000000000000002,646,1.1276930384897605,0.003,0.24186773244895649,651.8463062259921,7.510504607600771,7.472274219830373,77.63018045052922,413.5013550170306,0.10436532382763473,256.8123024218556,0.08669523910542194,1.2,1.4,0.16059706233598295,0.18640834157378697,1.5647987517807758,1.3173264889894647
APR4_125135_1.8,APR4,1.8,HMNS,5.0,3.0,0.18,0.1,2.6,1.0799136069114472,1.25,1.35,0.026000000000000002,646,1.1307109534765831,0.005,0.20591260281974,513.0789811103349,7.501858374919615,7.482659515789883,76.4918859072651,407.83570215169993,0.10012034262104282,322.47322887459785,0.09125705425080384,1.25,1.35,0.1670521329919305,0.17995554983922832,1.5020123800643088,1.378289859753259
APR4_130130_1.8,APR4,1.8,HMNS,2.0,1.0,0.19,0.1,2.6,1.0,1.3,1.3,0.026000000000000002,646,1.1317157322849616,0.002,0.21470910553583888,406.05280779037383,7.499606292393991,7.499606292393991,76.10848885383659,406.0528077903739,0.0952918911528655,406.05280779037383,0.0952918911528655,1.3,1.3,0.17334310516612403,0.17334310516612403,1.4398290624485153,1.4398290624485153
ALF2_140140_1.8,ALF2,1.8,HMNS-BH,2.5,1.5,0.21,0.13,2.8,1.0,1.4,1.4,0.026000000000000002,600,1.2187707886145736,0.0025,0.2469817807045694,591.4815600404315,8.381620566037736,8.381620566037736,110.75199080613157,591.4815600404315,0.11520908625336929,591.4815600404315,0.11520908625336929,1.4,1.4,0.1670355997304582,0.1670355997304582,1.5487500842318058,1.5487500842318058
ALF2_120150_1.8,ALF2,1.8,HMNS,5.5,3.0,0.21,0.1,2.7,1.25,1.2,1.5,0.026000000000000002,622,1.166516134976123,0.0055,0.23259406699226012,1413.2449058178615,8.401180884181525,8.28184549407604,140.32416732442948,747.1429408065288,0.13509069088594167,383.1337604928002,0.10418673292093361,1.2,1.5,0.14489302104332447,0.17855045277330145,1.6723435303841556,1.307658913633952
ALF2_125145_1.8,ALF2,1.8,HMNS,3.0,1.5,0.2,0.1,2.5,1.160092807424594,1.25,1.25,0.026000000000000002,622,1.0881882041201552,0.003,0.223606797749979,1134.084417246175,8.314577651918956,8.314577651918956,212.23279034806865,1134.084417246175,0.13040014777656656,1134.084417246175,0.13040014777656656,1.25,1.25,0.1503401996015487,0.1503401996015487,1.3672088278389656,1.3672088278389656
ALF2_130140_1.8,ALF2,1.8,HMNS-BH,1.5,0.8,0.16,0.11,2.7,1.0764262648008611,1.3,1.4,0.026000000000000002,622,1.1742757165047846,0.0015,0.194164878389476,911.8522119586479,8.381620566037736,8.343546995968547,137.79288930252227,735.6578855752707,0.12541193745659204,591.4815600404315,0.11520908625336929,1.3,1.4,0.15580909192511874,0.1670355997304582,1.5487500842318058,1.4272267356404422
ALF2_135135_1.8,ALF2,1.8,HMNS-BH,2.5,1.5,0.22,0.12,2.7,1.0,1.35,1.35,0.026000000000000002,622,1.1752432604497676,0.0025,0.25059928172283336,734.2312200762389,8.364551936467599,8.364551936467599,137.48002208896276,734.231220076239,0.12044594536213468,734.2312200762389,0.12044594536213468,1.35,1.35,0.1613959085133418,0.1613959085133418,1.4877406950444727,1.4877406950444727
ALF2_130130_1.8,ALF2,1.8,HMNS,2.0,1.0,0.19,0.1,2.6,1.0,1.3,1.3,0.026000000000000002,646,1.1317157322849616,0.002,0.21470910553583888,911.8522119586479,8.343546995968547,8.343546995968547,170.72019885243282,911.8522119586482,0.12541193745659204,911.8522119586479,0.12541193745659204,1.3,1.3,0.15580909192511874,0.15580909192511874,1.4272267356404422,1.4272267356404422
H4_130150_1.8,H4,1.8,HMNS-BH,3.0,2.0,0.19,0.1,2.8,1.1534025374855825,1.3,1.5,0.025,577,1.2150360414642816,0.003,0.21470910553583888,1393.329555386024,9.153682611468517,9.171100915471468,168.88170728322973,901.486271907251,0.11937204574305767,568.964191120004,0.10047340773415733,1.3,1.5,0.14174663106499846,0.16387270857605998,1.6494374537510765,1.4094550848336893
H4_140140_1.8,H4,1.8,HMNS-BH,0.3,0.2,0.17,0.13,2.8,1.0,1.4,1.4,0.025,577,1.2187707886145736,0.0003,0.21400934559032697,889.0169430511291,9.171762175086233,9.171762175086233,166.45869531270083,889.016943051129,0.11035459869012794,889.0169430511291,0.11035459869012794,1.4,1.4,0.15264366764179363,0.15264366764179363,1.5284847829105357,1.5284847829105357
H4_120150_1.6,H4,1.6,HMNS,4.5,2.0,0.19,0.1,2.7,1.25,1.2,1.5,0.025,598,1.166516134976123,0.0045,0.21470910553583888,2204.523101686575,9.153682611468517,9.152542926659924,215.05729421020777,1145.663282595976,0.12784528401169942,568.964191120004,0.10047340773415733,1.2,1.5,0.13110965694448243,0.16387270857605998,1.6494374537510765,1.2921936568898122
H4_120150_1.8,H4,1.8,HMNS,3.5,2.0,0.21,0.09,2.7,1.25,1.2,1.5,0.025,598,1.166516134976123,0.0035,0.22847319317591724,2204.523101686575,9.153682611468517,9.152542926659924,215.05729421020777,1145.663282595976,0.12784528401169942,568.964191120004,0.10047340773415733,1.2,1.5,0.13110965694448243,0.16387270857605998,1.6494374537510765,1.2921936568898122
H4_120150_2.0,H4,2.0,HMNS,4.0,2.0,0.21,0.09,2.7,1.25,1.2,1.5,0.025,598,1.166516134976123,0.004,0.22847319317591724,2204.523101686575,9.153682611468517,9.152542926659924,215.05729421020777,1145.663282595976,0.12784528401169942,568.964191120004,0.10047340773415733,1.2,1.5,0.13110965694448243,0.16387270857605998,1.6494374537510765,1.2921936568898122
H4_125145_1.8,H4,1.8,HMNS,2.0,1.5,0.19,0.1,2.5,1.160092807424594,1.25,1.25,0.025,598,1.0881882041201552,0.002,0.21470910553583888,1749.1393577256054,9.162065058712459,9.162065058712459,327.28849458768565,1749.1393577256054,0.12376647468737755,1749.1393577256054,0.12376647468737755,1.25,1.25,0.1364320670490577,0.1364320670490577,1.350610262567245,1.350610262567245
H4_130140_1.8,H4,1.8,HMNS,0.7,0.4,0.18,0.1,2.7,1.0764262648008611,1.3,1.4,0.025,598,1.1742757165047846,0.0007,0.20591260281974,1393.329555386024,9.171762175086233,9.171100915471468,208.9621366143803,1115.821895511961,0.11937204574305767,889.0169430511291,0.11035459869012794,1.3,1.4,0.14174663106499846,0.15264366764179363,1.5284847829105357,1.4094550848336893
H4_135135_1.6,H4,1.6,HMNS-BH,0.7,0.4,0.21,0.11,2.7,1.0,1.35,1.35,0.025,598,1.1752432604497676,0.0007,0.23706539182259395,1112.330505919817,9.172434688291009,9.172434688291009,208.23921332895145,1112.3305059198171,0.11503926108434719,1112.330505919817,0.11503926108434719,1.35,1.35,0.1471765832448763,0.1471765832448763,1.468743177716992,1.468743177716992
H4_135135_1.8,H4,1.8,HMNS-BH,0.5,0.2,0.19,0.11,2.7,1.0,1.35,1.35,0.025,598,1.1752432604497676,0.0005,0.21954498400100148,1112.330505919817,9.172434688291009,9.172434688291009,208.23921332895145,1112.3305059198171,0.11503926108434719,1112.330505919817,0.11503926108434719,1.35,1.35,0.1471765832448763,0.1471765832448763,1.468743177716992,1.468743177716992
H4_135135_2.0,H4,2.0,HMNS,0.4,0.2,0.2,0.1,2.7,1.0,1.35,1.35,0.025,598,1.1752432604497676,0.0004,0.223606797749979,1112.330505919817,9.172434688291009,9.172434688291009,208.23921332895145,1112.3305059198171,0.11503926108434719,1112.330505919817,0.11503926108434719,1.35,1.35,0.1471765832448763,0.1471765832448763,1.468743177716992,1.468743177716992
H4_120140_1.8,H4,1.8,HMNS,2.5,1.0,0.19,0.1,2.6,1.0,1.3,1.3,0.025,621,1.1317157322849616,0.0025,0.21470910553583888,1393.329555386024,9.171100915471468,9.171100915471468,260.7647727454011,1393.3295553860241,0.11937204574305767,1393.329555386024,0.11937204574305767,1.3,1.3,0.14174663106499846,0.14174663106499846,1.4094550848336893,1.4094550848336893
H4_125135_1.8,H4,1.8,HMNS,0.6,0.3,0.18,0.1,2.6,1.0,1.3,1.3,0.025,621,1.1317157322849616,0.0006,0.20591260281974,1393.329555386024,9.171100915471468,9.171100915471468,260.7647727454011,1393.3295553860241,0.11937204574305767,1393.329555386024,0.11937204574305767,1.3,1.3,0.14174663106499846,0.14174663106499846,1.4094550848336893,1.4094550848336893
H4_130130_1.8,H4,1.8,HMNS,0.3,0.1,0.16,0.1,2.6,1.0,1.3,1.3,0.025,621,1.1317157322849616,0.0003,0.18867962264113208,1393.329555386024,9.171100915471468,9.171100915471468,260.7647727454011,1393.3295553860241,0.11937204574305767,1393.329555386024,0.11937204574305767,1.3,1.3,0.14174663106499846,0.14174663106499846,1.4094550848336893,1.4094550848336893
MS1_140140_1.8,MS1,1.8,MNS,0.6,0.2,0.13,0.09,2.8,1.0,1.4,1.4,0.025,577,1.2187707886145736,0.0006,0.15811388300841897,1430.502361277241,9.770878736168617,9.770878736168617,266.5833631503368,1430.5023612772409,0.12877775005196884,1430.502361277241,0.12877775005196884,1.4,1.4,0.14327933616180205,0.14327933616180205,1.5219875768031488,1.5219875768031488
MS1_120150_1.8,MS1,1.8,MNS,3.5,1.5,0.19,0.1,2.7,1.25,1.2,1.5,0.025,598,1.166516134976123,0.0035,0.21470910553583888,3248.52931993856,9.820669172944996,9.658858414478248,333.70701482479234,1777.285037978631,0.1439910979189377,967.4099710430739,0.12055308764102114,1.2,1.5,0.12423842879793875,0.15273720378980613,1.6411059692253707,1.2882496669804775
MS1_125145_1.8,MS1,1.8,MNS,1.5,0.8,0.19,0.11,2.5,1.160092807424594,1.25,1.25,0.025,598,1.0881882041201552,0.0015,0.21954498400100148,2635.3640420239135,9.691796282641503,9.691796282641503,490.8769860508439,2635.364042023914,0.14014679020215925,2635.3640420239135,0.14014679020215925,1.25,1.25,0.12897457321016934,0.12897457321016934,1.346142108957031,1.346142108957031
MS1_130140_1.8,MS1,1.8,MNS,0.6,0.2,0.17,0.09,2.7,1.0764262648008611,1.3,1.4,0.025,598,1.1742757165047846,0.0006,0.19235384061671346,2143.295086076795,9.770878736168617,9.719513321335558,326.12387738317534,1751.690619279644,0.13645770502838064,1430.502361277241,0.12877775005196884,1.3,1.4,0.13375160667779634,0.14327933616180205,1.5219875768031488,1.404392836327212
MS1_135135_1.8,MS1,1.8,MNS,1.5,0.6,0.14,0.08,2.7,1.0,1.35,1.35,0.025,598,1.1752432604497676,0.0015,0.161245154965971,1748.2123486522898,9.74537084097035,9.74537084097035,325.18494303026216,1748.21234865229,0.13269808103099728,1748.2123486522898,0.13269808103099728,1.35,1.35,0.13852521900269543,0.13852521900269543,1.463005403908356,1.463005403908356
MS1_130130_1.8,MS1,1.8,MNS,1.5,0.5,0.15,0.08,2.6,1.0,1.3,1.3,0.025,621,1.1317157322849616,0.0015,0.16999999999999998,2143.295086076795,9.719513321335558,9.719513321335558,398.48597229608384,2143.2950860767955,0.13645770502838064,2143.295086076795,0.13645770502838064,1.3,1.3,0.13375160667779634,0.13375160667779634,1.404392836327212,1.404392836327212
