name,q,group,tend,neutrinos,comment,viscosity,resolution,dyn_phase,bern_phase,EOS,M1,M2,Mb1,Mb2,Mb,Mg1,Mg2,R1,R2,C1,C2,k21,k22,lam21,lam22,Lambda,k2T,fate,MADM,EGW,JADM,JGW,f0,fpeak,tmerg_r,tcoll_gw,tcoll,Mdisk,tdisk3D,Mdisk3D,tdisk3Dmax,Mdisk3Dmax,Munb_tot,Munb_bern_tot,tend-geo,t98mass-geo,Mej_tot-geo,Ye_ave-geo,s_ave-geo,vel_inf_ave-geo,E_kin_ave-geo,theta_rms-geo,Mej_tot-bern_geoend,Ye_ave-bern_geoend,s_ave-bern_geoend,vel_inf_ave-bern_geoend,E_kin_ave-bern_geoend,theta_rms-bern_geoend
BLh_M13641364_M0_LK_SR,1.0,BLh_M13641364_M0_LK,,M0,,LK,SR,,not passed,BLh,1.364,1.364,1.493,1.493,2.986,1.3521594778893316,1.3521594778893316,8.419387784561065,8.419387784561065,0.16060260572642243,0.16060260572642243,0.08664494556930284,0.08664494556930284,540.6480986441761,540.6480986441761,540.6480986441761,101.36553334134487,,2.7032,4.8,7.40018,9.6,282.5398127238872,nan,0.012157459539239855,inf,inf,nan,0.09074042708222266,0.14750740653835237,0.1353499469991125,0.14750740653835237,0.0033042788770829465,0.016186068021629703,0.09175710679882243,0.01460733937018588,0.001360180631957079,0.26276236646004214,22.83752927831698,0.18047272331750353,0.039595739220815926,39.48996652018779,0.014920026297187992,0.3375011486997776,19.11738796016301,0.1188169686963969,0.18825878449264288,31.078113740367115
BLh_M13641364_M0_LK_LR,1.0,BLh_M13641364_M0_LK,,M0,,LK,LR,,not passed,BLh,1.364,1.364,1.493,1.493,2.986,1.3521594778893316,1.3521594778893316,8.419387784561065,8.419387784561065,0.16060260572642243,0.16060260572642243,0.08664494556930284,0.08664494556930284,540.6480986441761,540.6480986441761,540.6480986441761,101.36553334134487,,2.7032,6.4,7.40018,12.8,282.5398127238872,nan,0.011534839054934128,inf,inf,nan,0.0347870905604679,0.15865671579484586,0.14712187673991173,0.15865671579484586,0.0033493331378004173,0.01793739818190306,0.04331881261766757,0.012613377416141883,0.0013124678630391147,0.26849849378712715,24.146868080882133,0.16096716294317281,0.030394288576597487,40.04594481494353,0.008950371066429522,0.32006523185919333,18.214900847121047,0.11648563870141,0.10854617807068423,32.061998322228405
BLh_M13641364_M0_LR,1.0,BLh_M13641364_M0,,M0,,,LR,,not passed,BLh,1.364,1.364,1.493,1.493,2.986,1.3521594778893316,1.3521594778893316,8.419387784561065,8.419387784561065,0.16060260572642243,0.16060260572642243,0.08664494556930284,0.08664494556930284,540.6480986441761,540.6480986441761,540.6480986441761,101.36553334134487,,2.7032,3.22750644388e-05,7.40018,3.92522650817e-05,282.5398127238872,nan,0.01095162493039459,inf,inf,nan,0.03663857374510726,0.1818709376233595,0.17091931269296493,0.1818709376233595,0.0032563092202946083,0.016182861590517097,0.03690345796893746,0.010548483833180964,0.002362421977101612,0.2577431955569612,21.007928120255173,0.18373474632531242,0.07128017994738932,36.119547005732805,0.007419342698824464,0.3136972629567267,18.028043478526033,0.11300566992131039,0.08468268608517379,32.969960446353404
BLh_M12591482_M0_LK_LR,1.1771247021445592,BLh_M12591482_M0_LK,,M0,,LK,LR,,not passed,BLh,1.259,1.482,1.638,1.366,3.004,1.469130137666893,1.247570467267147,8.361055106234629,8.45647552770007,0.17571507086618676,0.1475268210088436,0.07809723407027032,0.093936772582856,310.84789123567515,896.1298688659369,538.8245028501941,101.27798176626939,,2.7156,6.4,7.4088,12.8,283.0825310798306,nan,0.011377213615869389,inf,inf,nan,nan,nan,nan,nan,0.0034219843785414463,0.021247016656591466,0.06935853688051809,0.010375095438266887,0.0030100885767026563,0.1790076227977691,15.399563414928972,0.1893684255300298,0.09647685492833599,33.64987403944254,0.012787978703690344,0.32743548016876445,17.628494610271897,0.1071751088798969,0.13128602409914136,36.250754444819634
BLh_M12591482_M0_LR,1.1771247021445592,BLh_M12591482_M0,,M0,,,LR,,not passed,BLh,1.259,1.482,1.638,1.366,3.004,1.469130137666893,1.247570467267147,8.361055106234629,8.45647552770007,0.17571507086618676,0.1475268210088436,0.07809723407027032,0.093936772582856,310.84789123567515,896.1298688659369,538.8245028501941,101.27798176626939,,2.7156,6.4,7.4088,12.8,283.0825310798306,nan,0.011203825632898175,inf,inf,nan,0.015907134161865823,0.22853514634900624,0.21733132071610806,0.22853514634900624,0.0029858031920289288,0.01190898670212604,0.016380626549156344,0.012061690752537883,0.0025450300316316623,0.163422111619107,15.220806261596133,0.1976758955110137,0.08888512067331726,30.857972432762196,0.002282978448291852,0.2776949926153317,16.559122812652497,0.11984079236969811,0.02930487549139167,36.47684697615644
BLh_M11841581_M0_LK_SR,1.3353040540540542,BLh_M11841581_M0_LK,,M0,,LK,SR,,not passed,BLh,1.184,1.581,1.762,1.277,3.0389999999999997,1.5670289733545706,1.1731065987366227,8.307554925745736,8.47807848313123,0.18862799558106233,0.1383671957811774,0.07021096814727557,0.09869978116131302,196.01447005568426,1297.255681019288,538.3722167393255,101.7005046644407,,2.7391,4.8,7.41048,9.6,283.9817565082998,nan,0.011590007958606787,inf,inf,nan,0.009745672736455682,0.1935876925708726,0.18199768461226581,0.1935876925708726,0.0030334638718471437,0.007028806766768868,0.009736712755962305,0.008696386324568681,0.002903729766838754,0.11168688657543933,10.466980327882741,0.1747031026380684,0.07921112064977812,25.255350176460233,0.000130427717867036,0.31050549921126636,21.876169294139522,0.1604731763759106,0.003001950443320371,44.839409651788515
BLh_M11841581_M0_LK_LR,1.3353040540540542,BLh_M11841581_M0_LK,,M0,,LK,LR,,not passed,BLh,1.184,1.581,1.762,1.277,3.0389999999999997,1.5670289733545706,1.1731065987366227,8.307554925745736,8.47807848313123,0.18862799558106233,0.1383671957811774,0.07021096814727557,0.09869978116131302,196.01447005568426,1297.255681019288,538.3722167393255,101.7005046644407,,2.7391,6.4,7.41048,12.8,283.9817565082998,nan,0.01107772528164638,inf,inf,nan,nan,nan,nan,nan,0.003770378987487844,0.030062629262062122,0.06338453204400288,0.012345415586898199,0.002183067990569456,0.1675856961349299,15.425967719724301,0.1722993184845009,0.05792460836953748,32.3259183891909,0.017239063131160276,0.28184508456386453,16.54430740163361,0.10781783865156001,0.17911156491450836,31.459354375678036
BLh_M11841581_M0_LR,1.3353040540540542,BLh_M11841581_M0,,M0,,,LR,,not passed,BLh,1.184,1.581,1.762,1.277,3.0389999999999997,1.5670289733545706,1.1731065987366227,8.307554925745736,8.47807848313123,0.18862799558106233,0.1383671957811774,0.07021096814727557,0.09869978116131302,196.01447005568426,1297.255681019288,538.3722167393255,101.7005046644407,,2.7391,6.4,7.41048,12.8,283.9817565082998,nan,0.010667899140078057,inf,inf,nan,0.017984588190789394,0.2061735333667861,0.19550563422670802,0.21146312866497924,0.00215411597536396,0.007827863207194372,0.017956881336015237,0.010296283773225319,0.0018559300649824834,0.17360898955251575,17.737370818934465,0.16882815041696034,0.04728028192240584,33.38716600188706,0.001277905530673913,0.28725594709334573,18.424259363808925,0.10493066829513358,0.012575705330086175,39.189019685080076
BLh_M11461635_M0_LK_SR,1.4267015706806283,BLh_M11461635_M0_LK,,M0,,LK,SR,,not passed,BLh,1.146,1.635,1.832,1.232,3.064,1.6213951804100923,1.1350795429302611,8.263605612256866,8.484681881672556,0.1962083145206785,0.13378136934240306,0.06605372635936863,0.10114984054770902,151.43054105747132,1573.7025329018147,539.4094045585828,102.23881374237175,,2.75552,4.8,7.40518,9.6,284.60564388522,nan,0.011365391707939532,inf,inf,nan,0.052567486376719166,0.27696372102946043,0.2655983293215209,0.27696372102946043,0.002900132829870522,0.04781302868624579,0.05956605782456932,0.01424086054511604,0.0031887023396182466,0.16911902365133452,13.742636384676713,0.1579764055414668,0.0711257995715232,31.957140309693386,0.021834658406621774,0.28707865814453226,15.390119217500844,0.10018181574348933,0.19586323560750218,32.09373053253455
BLh_M16351146_M0_LK_LR,1.4267015706806283,BLh_M11461635_M0_LK,,M0,,LK,LR,,not passed,BLh,1.635,1.146,1.832,1.232,3.064,1.6213951804100923,1.1350795429302611,8.263605612256866,8.484681881672556,0.1962083145206785,0.13378136934240306,0.06605372635936863,0.10114984054770902,151.43054105747132,1573.7025329018147,539.4094045585828,102.23881374237175,,2.75552,6.4,7.40518,12.8,284.60564388522,nan,0.014088371167782922,inf,inf,nan,0.03382976230789815,0.26587595487082444,0.2517875837030415,0.2696114193510126,0.002220533710974936,0.022529105404725882,0.03505923845350347,0.011856778194304328,0.002126876809978846,0.21444737231282754,17.45176727944464,0.15349710768651117,0.044789009094298275,37.0276950560371,0.0069098521187450305,0.26921410624561287,15.276294520207692,0.08783620349830981,0.04764799060637867,34.03462825732377
BLh_M11041699_M0_LK_LR,1.5389492753623188,BLh_M11041699_M0_LK,,M0,,LK,LR,,not passed,BLh,1.104,1.699,1.915,1.184,3.099,1.6849871411119064,1.094279433896932,8.208971200099505,8.495731997435483,0.20526186312718964,0.12879977380853674,0.06093468175802161,0.1033527819091449,111.48883572341252,1943.4656308655144,539.6709445946757,102.75571839993503,,2.77836,6.4,7.39834,12.8,285.41574254555775,nan,0.010589086420545688,inf,inf,nan,0.025747641064727857,nan,nan,nan,0.002029016541912388,0.018927087847026014,0.04574624358891476,0.01415810830174912,0.00197487142713787,0.17191386568964648,15.912840461432483,0.1328173316843825,0.03113702055950442,31.20784134195677,0.006302365985701956,0.32337941710723395,18.534650554209914,0.103339264444199,0.060153801255928535,37.62106265116977
BLh_M11041699_M0_LR,1.5389492753623188,Blh_M11041699_M0,,M0,,,LR,,not passed,BLh,1.104,1.699,1.915,1.184,3.099,1.6849871411119064,1.094279433896932,8.208971200099505,8.495731997435483,0.20526186312718964,0.12879977380853674,0.06093468175802161,0.1033527819091449,111.48883572341252,1943.4656308655144,539.6709445946757,102.75571839993503,,2.77836,6.4,7.39834,12.8,285.41574254555775,nan,0.010226547910696784,inf,inf,nan,0.030096502299549188,0.2832375458545155,0.2730109979438187,0.28657697223954726,0.0025206118367688416,0.00806609377652129,0.01738942767786332,0.012566091300123414,0.0021562178969935166,0.20788962155423032,19.39113321115778,0.1561471412423773,0.04698826902875092,35.045413167314216,0.0007063952975805981,0.30069876808924134,20.549802974036556,0.12088385226569932,0.009225992717951414,42.50375660879138
BLh_M10651772_M0_LK_SR,1.663849765258216,BLh_M10651772_M0_LK,,M0,,LK,SR,,not passed,BLh,1.065,1.772,2.01,1.138,3.1479999999999997,1.756589424092347,1.0549045058228386,8.145153390800376,8.503330656124023,0.21566271634377543,0.12405849562235582,0.0547440025327414,0.10545537268213916,78.23272203901816,2392.4892403112226,534.6950583526873,102.2982045607223,,2.81064,4.8,7.4095,9.6,286.68261589256923,nan,0.0107624744035169,0.0018323957291276078,inf,nan,0.019123308843157875,0.2866375055164099,0.27587503111289297,0.2866375055164099,0.00496658213030335,0.016973788733495424,0.014418189509971488,0.010044082164032806,0.004470495397483253,0.11123166922481631,9.5285373828374,0.12762273960694684,0.06507894493450903,23.177377719053606,0.000448360579951341,0.3274972491503001,23.354675214909783,0.14871773845690145,0.008863019246586853,46.59223049846503
BLh_M10651772_M0_LK_LR,1.663849765258216,BLh_M10651772_M0_LK,,M0,,LK,LR,,not passed,BLh,1.065,1.772,2.01,1.138,3.1479999999999997,1.756589424092347,1.0549045058228386,8.145153390800376,8.503330656124023,0.21566271634377543,0.12405849562235582,0.0547440025327414,0.10545537268213916,78.23272203901816,2392.4892403112226,534.6950583526873,102.2982045607223,,2.81064,6.4,7.4095,12.8,286.68261589256923,nan,0.010258072998509732,inf,inf,nan,0.0643151379473903,0.25602496167023975,0.24576688867173002,0.2907220362513153,0.0018565923825319445,0.023287595182498847,0.06458248010636775,0.01310201546908823,0.0038566273065249114,0.1056141531424317,11.404363803212508,0.11418041743308456,0.044938611527528476,24.285513671766473,0.008007388215077061,0.3983282989912888,20.37095362147701,0.10985063019760333,0.08636240245096141,43.30281604010807
BLh_M10201856_M0_LK_HR,1.8196078431372549,BLh_M10201856_M0_LK,,M0,,LK,HR,,not passed,BLh,1.02,1.856,2.124,1.086,3.21,1.8407089913921013,1.0100953693923655,8.037930021953839,8.511393649909584,0.2290030150176883,0.1186783526507293,0.04770764834105641,0.10763630754217035,50.500659562340296,3048.3044375432096,532.0155472071499,102.38258478086425,,2.85004,3.2,7.4058,6.4,288.26939067519544,nan,0.010983150018207537,0.0014501540393956121,inf,nan,nan,nan,nan,nan,0.5809833816881003,0.8422513675091076,0.009571206258781446,0.005867008553989424,0.00829529087524645,0.024504569910798628,3.4789950158919924,0.11176720246925094,0.09261665798509468,5.77866150512144,0.010542614057354713,0.03581275559865314,3.050138065552068,0.08353777144896718,0.06575712304053909,6.325593331557344
BLh_M10201856_M0_LK_LR,1.8196078431372549,BLh_M10201856_M0_LK,,M0,,LK,LR,,not passed,BLh,1.02,1.856,2.124,1.086,3.21,1.8407089913921013,1.0100953693923655,8.037930021953839,8.511393649909584,0.2290030150176883,0.1186783526507293,0.04770764834105641,0.10763630754217035,50.500659562340296,3048.3044375432096,532.0155472071499,102.38258478086425,,2.85004,6.4,7.4058,12.8,288.26939067519544,nan,0.009911297032567302,0.0014028664076761888,inf,nan,0.015582770563040412,0.17203693514413856,0.16212563811157127,0.1735331736229084,0.02047053965022695,0.032304844082392384,0.011998638367322643,0.005788195734885891,0.00840698825701102,0.04308360607444159,4.5589368921127,0.11705241280030045,0.10295084281839029,6.9693575316871605,0.009664502118015993,0.04100389332750178,3.9577919994952473,0.08378984466589909,0.06064443877560071,7.217924178229108
BLh_M10201856_M0_LK_SR,1.8196078431372549,BLh_M10201856_M0_LK,,M0,,LK,SR,,not passed,BLh,1.02,1.856,2.124,1.086,3.21,1.8407089913921013,1.0100953693923655,8.037930021953839,8.511393649909584,0.2290030150176883,0.1186783526507293,0.04770764834105641,0.10763630754217035,50.500659562340296,3048.3044375432096,532.0155472071499,102.38258478086425,,2.85004,4.8,7.4058,9.6,288.26939067519544,nan,0.010443282889410804,0.0014304508595125182,inf,nan,0.003913038911563204,0.1753531655592866,0.1649098826698758,0.1753531655592866,7.687047753439855,7.970018906416535,0.017456418258860757,0.005870949832513978,0.007616927606203903,0.030040209162135664,4.034706308885939,0.11229973016377448,0.08585507629822522,6.836790521089604,0.009554049507248452,0.03656647491895116,3.623040388272401,0.08280531607580391,0.0585507754137313,7.581693818940787
BLh_M10201856_M0_HR,1.8196078431372549,BLh_M10201856_M0,,M0,,,HR,,not passed,BLh,1.02,1.856,2.124,1.086,3.21,1.8407089913921013,1.0100953693923655,8.037930021953839,8.511393649909584,0.2290030150176883,0.1186783526507293,0.04770764834105641,0.10763630754217035,50.500659562340296,3048.3044375432096,532.0155472071499,102.38258478086425,,2.85004,3.2,7.4058,6.4,288.26939067519544,nan,0.012181103355099563,0.0009930402661078672,inf,nan,nan,nan,nan,nan,0.004885601209785293,0.015967560116333216,0.04513150813538849,0.005851246290991898,0.010142456661162258,0.020310503590881848,3.2843153935451856,0.11597636649344917,0.12193008662722887,5.70938870579081,0.010972674333477194,0.03704176623708426,3.035777258562382,0.09061773457375313,0.08053183891078267,8.580031977546602
BLh_M10201856_M0_LR,1.8196078431372549,BLh_M10201856_M0,,M0,,,LR,,not passed,BLh,1.02,1.856,2.124,1.086,3.21,1.8407089913921013,1.0100953693923655,8.037930021953839,8.511393649909584,0.2290030150176883,0.1186783526507293,0.04770764834105641,0.10763630754217035,50.500659562340296,3048.3044375432096,532.0155472071499,102.38258478086425,,2.85004,6.4,7.4058,12.8,288.26939067519544,nan,0.011723989581811818,0.0016865921979927218,inf,nan,0.03477600752178367,0.10123706415847494,0.08951307457666313,0.16048694809001904,0.010556681643886567,0.02057324214629464,0.05372209664608201,0.005961583966266719,0.011419673288578071,0.0350642672797763,3.842715220990487,0.12002159977589202,0.14702839847743815,6.751907901409236,0.00977868473685502,0.048047946055825755,3.551285417656719,0.0944351789442501,0.07794294025849031,10.436711605972572
BLh_M10201856_M0_SR,1.8196078431372549,BLh_M10201856_M0,,M0,,,SR,,not passed,BLh,1.02,1.856,2.124,1.086,3.21,1.8407089913921013,1.0100953693923655,8.037930021953839,8.511393649909584,0.2290030150176883,0.1186783526507293,0.04770764834105641,0.10763630754217035,50.500659562340296,3048.3044375432096,532.0155472071499,102.38258478086425,,2.85004,4.8,7.4058,9.6,288.26939067519544,nan,0.011897377564783032,0.0013122317802139634,inf,nan,0.015198712486412946,0.13957861019298434,0.1276812326282013,0.17412449053108503,0.020520157535838066,0.038142666594138334,0.026263740018730226,0.005953703180675571,0.010554765649035429,0.029031321790402055,3.5232445658031626,0.11777353961973737,0.1308491864411576,6.3572293942450795,0.011828145078634753,0.0385546789612031,3.260314211087456,0.08406840401422255,0.0747155457819579,7.872219495022304
DD2_M13641364_M0_LR,1.0,DD2_M13641364_M0,,M0,,,LR,,not passed,DD2,1.364,1.364,1.4906,1.4906,2.9812,1.3550051351598933,1.3550051351598933,8.945981509267504,8.945981509267504,0.15146693100289768,0.15146693100289768,0.10051160977214431,0.10051160977214431,840.5313166952681,840.5313166952681,840.5313166952682,157.5930686205143,,2.70514,6.4,7.4276,12.8,283.3276296921921,nan,0.012181103355099563,inf,inf,nan,0.03775463574061019,0.2268441006265305,0.21466299727143093,0.2268441006265305,0.0012298437496043187,0.022516925656494734,0.037912256890128254,0.01080068560797989,0.0007746724070774589,0.20681879990055196,22.015602548248392,0.17350020698262614,0.020842355862006987,33.477182080381226,0.005699705880920971,0.2764966778711658,16.93985179414949,0.15846978339002954,0.12793050058835834,31.27650747024097
DD2_M13641364_M0_SR,1.0,DD2_M13641364_M0,,M0,,,SR,,not passed,DD2,1.364,1.364,1.4906,1.4906,2.9812,1.3550051351598933,1.3550051351598933,8.945981509267504,8.945981509267504,0.15146693100289768,0.15146693100289768,0.10051160977214431,0.10051160977214431,840.5313166952681,840.5313166952681,840.5313166952682,157.5930686205143,,2.70514,4.8,7.4276,9.6,283.3276296921921,nan,0.01240571960576682,inf,inf,nan,0.09169892521109799,0.19595926441252232,0.1835535448067555,0.21015391941182315,0.0004602105213207916,0.017556100138146076,0.09711242839924188,0.010032262655414058,0.0026583355537668366,0.22638986818130385,18.352463611430657,0.14165277760788916,0.04767478185661036,33.21214276817721,0.010377344228267847,0.2880055149168005,16.73527860285618,0.1606764874191388,0.2394526270379003,29.918850783027505
DD2_M13641364_M0_HR,1.0,DD2_M13641364_M0,,M0,,,HR,,not passed,DD2,1.364,1.364,1.4906,1.4906,2.9812,1.3550051351598933,1.3550051351598933,8.945981509267504,8.945981509267504,0.15146693100289768,0.15146693100289768,0.10051160977214431,0.10051160977214431,840.5313166952681,840.5313166952681,840.5313166952682,157.5930686205143,,2.70514,3.2,7.4276,6.4,283.3276296921921,nan,0.01270126730401321,inf,inf,nan,nan,nan,nan,nan,0.0006994343168135997,0.003693452694091823,0.006592087520172162,0.006544798685123487,0.0005769879465104293,0.21644210973369898,22.314704090995775,0.2180800309064071,0.02452603060530629,29.498586930324073,1.0713714367931008e-05,0.21479103440997077,16.509027325710573,0.22386915440370045,0.0004799072451745705,29.035539814262627
DD2_M13641364_M0_LR_R04,1.0,DD2_M13641364_M0_R04,,M0,,,LR,,not passed,DD2,1.364,1.364,1.4873,1.4873,2.9746,1.3522764541776011,1.3522764541776011,8.945293131529587,8.945293131529587,0.15117336208282217,0.15117336208282217,0.10067064972787836,0.10067064972787836,850.0629704132243,850.0629704132243,850.0629704132245,159.38099189151694,,2.70356,6.4,7.4056,12.8,282.6591789312061,nan,0.009138932381150074,inf,inf,nan,0.009433654411275768,0.17182782133696256,0.1626888889558125,0.17182782133696256,0.0017530378407728394,0.026757738071676192,0.09196202650261229,0.01188830107045477,0.001210286303238181,0.24775508061429788,25.127679801021298,0.1720860107746289,0.03203376444044605,38.436925156658184,0.015220176747428996,0.29892219632717537,17.435424115101856,0.16638963858073003,0.37661791758038304,29.42903377047476
DD2_M13641364_M0_SR_R04,1.0,DD2_M13641364_M0_R04,,M0,,,SR,,not passed,DD2,1.364,1.364,1.4873,1.4873,2.9746,1.3522764541776011,1.3522764541776011,8.945293131529587,8.945293131529587,0.15117336208282217,0.15117336208282217,0.10067064972787836,0.10067064972787836,850.0629704132243,850.0629704132243,850.0629704132245,159.38099189151694,,2.70356,4.8,7.4056,9.6,282.6591789312061,nan,0.009320201636074527,inf,inf,nan,0.08840864810171437,0.21374564385041595,0.20442544221434142,0.21567854564636946,0.0013177729195267063,0.017264926672476307,0.11017563724446441,0.012621257170321004,0.0010345973445008694,0.24422813657636455,26.091269503660502,0.1875260966586991,0.03251797645779665,37.705168010437816,0.013506030821743516,0.3094144710677073,18.070510292680584,0.16718124026514342,0.33738948798798457,28.593757355052094
