name,q,group,tend,neutrinos,comment,viscosity,resolution,dyn_phase,bern_phase,EOS,M1,M2,Mb1,Mb2,Mb,Mg1,Mg2,R1,R2,C1,C2,k21,k22,lam21,lam22,Lambda,k2T,fate,MADM,EGW,JADM,JGW,f0,fpeak,tmerg_r,tcoll_gw,tcoll,Mdisk,tdisk3D,Mdisk3D,tdisk3Dmax,Mdisk3Dmax,Munb_tot,Munb_bern_tot,tend-geo,t98mass-geo,Mej_tot-geo,Ye_ave-geo,s_ave-geo,vel_inf_ave-geo,E_kin_ave-geo,theta_rms-geo,Mej_tot-bern_geoend,Ye_ave-bern_geoend,s_ave-bern_geoend,vel_inf_ave-bern_geoend,E_kin_ave-bern_geoend,theta_rms-bern_geoend
DD2_M13641364_M0_HR_R04,1.0,DD2_M13641364_M0_R04,,M0,,,HR,,not passed,DD2,1.364,1.364,1.4873,1.4873,2.9746,1.3522764541776011,1.3522764541776011,8.945293131529587,8.945293131529587,0.15117336208282217,0.15117336208282217,0.10067064972787836,0.10067064972787836,850.0629704132243,850.0629704132243,850.0629704132245,159.38099189151694,,2.70356,3.2,7.4056,6.4,282.6591789312061,nan,0.009525114706858689,inf,inf,nan,nan,nan,nan,nan,0.0006691292817490328,0.006303471693818573,0.008128933572069114,0.007971309088960593,0.0005639055633639274,0.23931436930952946,30.200040270091204,0.21140045518840703,0.022524073744625447,35.85871813871189,2.3817408185948396e-05,0.2564627214497762,22.114252507769628,0.21031045835709386,0.0009415534187876217,38.123005994023565
DD2_M13641364_M0_LK_LR_R04,1.0,DD2_M13641364_M0_LK_R04,,M0,,LK,LR,,not passed,DD2,1.364,1.364,1.4873,1.4873,2.9746,1.3522764541776011,1.3522764541776011,8.945293131529587,8.945293131529587,0.15117336208282217,0.15117336208282217,0.10067064972787836,0.10067064972787836,850.0629704132243,850.0629704132243,850.0629704132245,159.38099189151694,,2.70356,6.4,7.4056,12.8,282.6591789312061,nan,0.007483865270970301,inf,inf,nan,0.008192846658138016,0.12286540242429408,0.11538153715332378,0.12286540242429408,3.2670156988420965e-05,0.017054845639985862,0.12299846564734176,0.010958311011435552,0.0009386645908920613,0.2671477695863065,27.90617204226098,0.1571544254885606,0.020720125954278322,39.25292667610255,0.015972197815563176,0.3141375298365014,18.579431103278672,0.16748391882113844,0.4004420107951832,31.61252119338033
DD2_M13641364_M0_LK_SR_R04,1.0,DD2_M13641364_M0_LK_R04,,M0,,LK,SR,,not passed,DD2,1.364,1.364,1.4873,1.4873,2.9746,1.3522764541776011,1.3522764541776011,8.945293131529587,8.945293131529587,0.15117336208282217,0.15117336208282217,0.10067064972787836,0.10067064972787836,850.0629704132243,850.0629704132243,850.0629704132245,159.38099189151694,,2.70356,4.8,7.4056,9.6,282.6591789312061,nan,0.007771531697263453,inf,inf,nan,0.11280370926690544,0.256458432180807,0.24868690048354355,0.266228218562901,0.001160210882706274,0.022294467715207936,0.11302471661950138,0.012254779581079747,0.0014714964602432225,0.2799016119246356,26.025323598862187,0.15351070950160609,0.030993120493978718,40.19430289891842,0.01664983241038486,0.30239377462586386,17.836594539209646,0.16900492503319106,0.42504735015268075,30.90394634815792
DD2_M13641364_M0_LK_HR_R04,1.0,DD2_M13641364_M0_LK_R04,,M0,,LK,HR,,not passed,DD2,1.364,1.364,1.4873,1.4873,2.9746,1.3522764541776011,1.3522764541776011,8.945293131529587,8.945293131529587,0.15117336208282217,0.15117336208282217,0.10067064972787836,0.10067064972787836,850.0629704132243,850.0629704132243,850.0629704132245,159.38099189151694,,2.70356,3.2,7.4056,6.4,282.6591789312061,nan,0.008216823562621345,inf,inf,nan,0.06861381764594685,0.2304307912234907,0.22221396766086934,0.2304307912234907,0.002344431892308072,0.02860190636685027,0.06860981591081691,0.012731595784784088,0.0012142755777738614,0.25944088780767216,25.358506436864772,0.1585786470266439,0.02729200246289149,40.655592809443476,0.012895900096086772,0.3032787057036184,17.815675810450912,0.16942826928222324,0.33086599474433787,30.076383032322944
DD2_M14321300_M0_LR,1.1015384615384614,DD2_M14321300_M0,,M0,,,LR,,not passed,DD2,1.432,1.3,1.5689,1.4109,2.9798,1.4193937838171984,1.2887796344686702,8.952700814393928,8.930039811744285,0.15854817520379091,0.14431973885011218,0.09710799824973461,0.10415415601113248,646.2779955758997,1109.0722233914673,847.8337162566156,159.04856618667117,,2.70722,6.4,7.4062,12.8,282.8469817640546,nan,0.009265032732401868,inf,inf,nan,0.040670706363307885,0.2526573326300692,0.2433922998976673,0.25275331845989935,0.0015868644635563436,0.01819173396889351,0.04167950791725061,0.011037123254026393,0.001256964793649198,0.25206822105448423,24.76093680747583,0.15963902987738532,0.028630570281274106,35.99178951628351,0.005238170004803485,0.2682629651189426,17.319507114062393,0.16200537430573145,0.12287602631250101,32.15860529879688
DD2_M14351298_M0_LR,1.105546995377504,DD2_M14351298_M0,,M0,,,LR,,not passed,DD2,1.435,1.298,1.5743,1.4105,2.9848,1.4238112835221297,1.288445586535253,8.953326080223142,8.929975528856504,0.1590302798377512,0.1442834137476076,0.096853644421055,0.10417062504368182,634.8674782379557,1110.6463174765286,841.016637316643,157.7768823659431,,2.7073,6.4,7.40569,12.8,282.8422071157618,nan,0.011771277213531238,inf,inf,nan,0.02605882816200645,0.27518054773962053,0.2634092705260893,0.27518054773962053,0.0016390624218635382,0.022872682333191115,0.02637407866672923,0.011462710177463788,0.0010338356679752893,0.23283396124922193,20.74802121693618,0.18231452297985193,0.030713037326719084,36.04419389718104,0.002933118219040735,0.2501594173850473,15.614104295981052,0.15448185532900202,0.06256237772414609,31.248924362111982
DD2_M14861254_M0_LR,1.1850079744816586,DD2_M14861254_M0,,M0,,,LR,,not passed,DD2,1.486,1.254,1.6359,1.3583,2.9942,1.4739938591683253,1.2447050641999713,8.96400213168049,8.92018437194327,0.16443919751293518,0.13954267419547675,0.09366797912781258,0.10631861351778847,519.4229269370685,1339.8472128772585,837.9716942154137,157.36913730119463,,2.71388,6.4,7.40895,12.8,283.32444659333026,nan,0.011881615020876557,inf,inf,nan,0.02796609597468981,0.2741954144504335,0.26231379942955696,0.2741954144504335,0.0018889359018157339,0.03276322503770366,0.028407447985762925,0.01065882203673777,0.001681370803774476,0.198647903163973,16.570090674280486,0.16501185383514258,0.04091876465348537,31.56433655419297,0.0051315774722475995,0.2663195024200563,15.732004425730564,0.15733439945216518,0.11353427435373689,32.637782177940245
DD2_M14861254_M0_HR,1.1850079744816586,DD2_M14861254_M0,,M0,,,HR,,not passed,DD2,1.486,1.254,1.6359,1.3583,2.9942,1.4739938591683253,1.2447050641999713,8.96400213168049,8.92018437194327,0.16443919751293518,0.13954267419547675,0.09366797912781258,0.10631861351778847,519.4229269370685,1339.8472128772585,837.9716942154137,157.36913730119463,,2.71388,3.2,7.40895,6.4,283.32444659333026,nan,0.011180181817038464,inf,inf,nan,0.05867941277645447,0.22904980072268732,0.21786961890564885,0.2295211459751482,0.00227039436550725,0.03854141970053184,0.05871093569614132,0.00992586387612064,0.0014445225103258761,0.1644353324534548,14.117229643646855,0.1842620793301432,0.04383540006140012,28.01393756947969,0.014960843012330147,0.274566554613705,15.792407039783889,0.1626075320105343,0.35356242793701365,29.50953654740865
DD2_M14971246_M0_LR,1.2014446227929374,DD2_M14971245_M0,,M0,,,LR,,not passed,DD2,1.497,1.246,1.6485,1.3455,2.9939999999999998,1.484207396911409,1.233933188082843,8.965688672030094,8.916413877732708,0.16554769354910814,0.13839125170273764,0.09302411969804976,0.10690170829134245,498.8036794658691,1404.0454323064853,841.302937496367,158.05645252974168,,2.71722,6.4,7.40542,12.8,283.1987141882877,nan,0.00928079527630834,inf,inf,nan,0.036619732579344054,0.27134326403891595,0.26206246876260764,0.2713575143780973,0.0014207997946042187,0.02622073275601021,0.037281757175779064,0.009917983740424829,0.001254325357850141,0.2065528997321249,20.256890163338916,0.17600390324409446,0.03472830011053507,32.62287809757241,0.005835585089889161,0.27352820705456476,15.756292008925747,0.15287149172035244,0.12188945577938137,33.65485868088109
DD2_M14971245_M0_SR,1.202409638554217,DD2_M14971245_M0,,M0,,,SR,,not passed,DD2,1.497,1.245,1.6485,1.3455,2.9939999999999998,1.484207396911409,1.233933188082843,8.965688672030094,8.916413877732708,0.16554769354910814,0.13839125170273764,0.09302411969804976,0.10690170829134245,498.8036794658691,1404.0454323064853,841.302937496367,158.05645252974168,,2.71722,4.8,7.40542,9.6,283.1987141882877,nan,0.007854285052772442,inf,inf,nan,0.09012568786987017,0.23296764306724072,0.22511335801446827,0.24793201661668718,0.0005914069695534343,0.020779156519320614,0.09102415073776635,0.010067727082614025,0.0022531945423575196,0.17743817866760697,14.934275261341657,0.16658315187088688,0.05588426787242976,29.458560131044926,0.010208897910758897,0.2946822868899788,16.133965663508874,0.15866703329493387,0.22971057505667908,31.094800524841194
DD2_M14971245_M0_HR,1.202409638554217,DD2_M14971245_M0,,M0,,,HR,,not passed,DD2,1.497,1.245,1.6485,1.3455,2.9939999999999998,1.484207396911409,1.233933188082843,8.965688672030094,8.916413877732708,0.16554769354910814,0.13839125170273764,0.09302411969804976,0.10690170829134245,498.8036794658691,1404.0454323064853,841.302937496367,158.05645252974168,,2.71722,3.2,7.40542,6.4,283.1987141882877,nan,0.008327161369966665,inf,inf,nan,0.03656456367567139,0.21331569524826827,0.2049885338783016,0.21742627135029544,0.0008412927376648702,0.018055103941402834,0.055180127324415046,0.009043161349249682,0.0028719307313597574,0.14374588952777592,12.731991510707049,0.16235087188138933,0.06765687534811467,25.143080218589876,0.0054962083879462,0.28510404875122125,16.096562453581257,0.15385782625064234,0.1162869822378759,34.54017591344798
DD2_M15091235_M0_LK_SR,1.2218623481781374,DD2_M15091235_M0_LK,,M0,,LK,SR,,not passed,DD2,1.509,1.235,1.6632,1.3343,2.9975,1.4961009658272757,1.2244929800143884,8.967332585305703,8.912705880168899,0.16684374901118593,0.13738686268167186,0.09228240537081207,0.10742791016708397,475.8958936497584,1463.1337441799483,839.6692078137436,157.81759530013542,,2.71968,4.8,7.40527,9.6,283.28306630812637,nan,0.007747887881403743,inf,inf,nan,0.10612072929896471,0.22477189335040748,0.21702400546900374,0.23553323303349316,0.00048097126100354626,0.016774796704875354,0.10723198273598594,0.010788862345809162,0.0027049016620332746,0.19816922261047543,15.503668874285083,0.18231965735086267,0.08036134516894503,30.720255608142658,0.009759523479713091,0.31381654484503957,17.420120896654677,0.16227595367295092,0.22970247705820707,36.92583256157838
DD2_M15091235_M0_LK_HR,1.2218623481781374,DD2_M15091235_M0_LK,,M0,,LK,HR,,not passed,DD2,1.509,1.235,1.6632,1.3343,2.9975,1.4961009658272757,1.2244929800143884,8.967332585305703,8.912705880168899,0.16684374901118593,0.13738686268167186,0.09228240537081207,0.10742791016708397,475.8958936497584,1463.1337441799483,839.6692078137436,157.81759530013542,,2.71968,5.73166395787e-05,7.40527,7.30614011007e-05,283.28306630812637,nan,0.008193179746761634,inf,inf,nan,0.008704267320978534,0.18879116009230967,0.18059798034554803,0.18879116009230967,0.0028345989649515156,0.034655200084920255,0.019801099071607278,0.010138659024939226,0.002328580029916766,0.1950347320624483,16.616623894356994,0.16882360544235867,0.059317963930007725,31.639453198126397,0.0034993196316478775,0.26544045117716303,15.171442505117223,0.15848018351068774,0.07855290837537264,35.10857788124221
DD2_M11461635_M0_LK_SR,1.4267015706806283,DD2_M11461635_M0_LK,,M0,,LK,SR,,not passed,DD2,1.146,1.635,1.821,1.228,3.049,1.6222982712203213,1.1342582516663555,8.974904066104964,8.887498717753727,0.18076386118599308,0.12762625293320962,0.08432984926721172,0.1113758846046218,291.3283448221084,2192.973947398243,815.9765964667214,154.12255287654085,,2.75582,4.8,7.40757,9.6,284.66134811530213,nan,0.003267384775988497,inf,inf,nan,0.06180039646993633,0.29066218226216733,0.28739479748617885,0.3387944074347615,0.0009305888493669719,0.039665330483280435,0.06198954611171063,0.007726989044733606,0.011518300363648138,0.09883360748630565,8.079450215110198,0.13440327437456007,0.18596740164817946,18.73741651874704,0.003602136710256996,0.25857703718602965,14.366692584592936,0.17005001787415175,0.0930984135300036,43.19274573801749
DD2_M16351146_M0_LK_LR,1.4267015706806283,DD2_M11461635_M0_LK,,M0,,LK,LR,,not passed,DD2,1.635,1.146,1.821,1.228,3.049,1.6222982712203213,1.1342582516663555,8.974904066104964,8.887498717753727,0.18076386118599308,0.12762625293320962,0.08432984926721172,0.1113758846046218,291.3283448221084,2192.973947398243,815.9765964667214,154.12255287654085,,2.75582,6.4,7.40757,12.8,284.66134811530213,nan,0.009265032732401868,inf,inf,nan,0.036635495123250525,0.3216038108975799,0.312338778165178,0.32202109611696667,0.001962539311803924,0.055865315301865,0.03764429954298876,0.010974072715724925,0.002420797050580889,0.17342547890501198,14.308859884221397,0.1415717508884945,0.0433650960973322,32.28537811305872,0.006093670330014145,0.27567894887147626,15.974552188497553,0.15930500460598906,0.13821860934433763,36.26850801763728
LS220_M13641364_M0_LK_SR_restart,1.0,LS220_M13641364_M0_LK,,M0,,LK,SR,,not passed,LS220,1.364,1.364,1.4912,1.4912,2.9824,1.340909104971787,1.340909104971787,8.61325907811382,8.61325907811382,0.15567833328415562,0.15567833328415562,0.09806175880473164,0.09806175880473164,714.9062568527216,714.9062568527216,714.9062568527216,134.05061930144163,,2.70282,4.8,7.39835,9.6,282.4745591972195,nan,0.011708227037905342,0.013677947474842847,-0.011708104167763682,0.048136136852055714,0.020447362531301694,0.05548810004256666,0.04377987300466132,0.09267253347206861,0.0025858641304139507,0.006556574824379671,0.02704398980784547,0.010777040333033913,0.001479496691151624,0.25785540158844966,20.42760508147678,0.15339506256136748,0.03111469047921134,36.25131443529708,0.0026642372780448067,0.3158065141681658,19.844410292462445,0.12468467346007578,0.03701926316377053,33.816782031903706
LS220_M13641364_M0_LR,1.0,LS220_M13641364_M0,,M0,,,LR,,not passed,LS220,1.364,1.364,1.4912,1.4912,2.9824,1.340909104971787,1.340909104971787,8.61325907811382,8.61325907811382,0.15567833328415562,0.15567833328415562,0.09806175880473164,0.09806175880473164,714.9062568527216,714.9062568527216,714.9062568527216,134.05061930144163,,2.70282,6.4,7.39835,12.8,282.4745591972195,nan,0.013284481428552744,0.03344811816953791,-0.013284330801017312,0.02497682979398966,0.03463365204712833,0.07402226908339395,0.060737787654841204,0.11446956255369717,0.018662420356149383,0.03397152420329815,0.03586312819273365,0.03580007765443218,0.002150338192622194,0.21809732400639048,20.099079744989446,0.17620910331108153,0.0579689578054584,35.21130243397049,3.551395393824142e-05,0.327084231400492,100.30777743386655,0.1594534952875616,0.00016748267923610464,61.933229846008956
LS220_M13641364_M0_SR,1.0,LS220_M13641364_M0,,M0,,,SR,,not passed,LS220,1.364,1.364,1.4912,1.4912,2.9824,1.340909104971787,1.340909104971787,8.61325907811382,8.61325907811382,0.15567833328415562,0.15567833328415562,0.09806175880473164,0.09806175880473164,714.9062568527216,714.9062568527216,714.9062568527216,134.05061930144163,,2.70282,4.8,7.39835,9.6,282.4745591972195,nan,0.013658841846331503,0.016113260508393085,-0.013658697313776242,0.06651653350276604,0.03627689724937825,0.06946991011500359,0.05581106826867208,0.11965434206649661,0.0027422717032461737,0.00830915153317534,0.03719900384749517,0.012514861526146982,0.0017084176817862195,0.216811434297202,16.90809403498971,0.1555527883747223,0.03694693221030284,33.21551894485989,0.003731422890900068,0.29360396820659684,17.550508412407744,0.11332782539395972,0.042832784403077945,32.93986178244078
LS220_M13641364_M0_HR,1.0,LS220_M13641364_M0,,M0,,,HR,,not passed,LS220,1.364,1.364,1.4912,1.4912,2.9824,1.340909104971787,1.340909104971787,8.61325907811382,8.61325907811382,0.15567833328415562,0.15567833328415562,0.09806175880473164,0.09806175880473164,714.9062568527216,714.9062568527216,714.9062568527216,134.05061930144163,,2.70282,3.2,7.39835,6.4,282.4745591972195,nan,0.014025320992157026,0.015376361580765422,-0.014025178361856723,0.04838825346972676,nan,nan,nan,nan,0.0019781392680925714,0.007601093684256963,0.027051868155315358,0.010690348460987048,0.0010469113447540586,0.22330295948539622,18.524931651803065,0.15583137156065405,0.022722097415904512,36.55578894094524,0.002930130353198705,0.29048154146167154,18.311716123699796,0.11049375911809511,0.031973572533683936,33.140036036156346
LS220_M14001330_M0_HR,1.0526315789473684,LS220_M14001330_M0,,M0,,,HR,,not passed,LS220,1.4,1.33,1.5343,1.4499,2.9842,1.3759204294347165,1.3071868701374927,8.601126376825333,8.629125222172071,0.1599701977938728,0.1514813041002818,0.09470986102771517,0.10092104872713396,602.7135823209809,843.4058506945146,714.5790818732453,134.02761196895247,,2.7041,3.2,7.40167,6.4,282.61939019543314,nan,0.014072608623876449,0.013863157365743917,-0.014072473602595977,0.04462455657947581,nan,nan,nan,nan,0.0027921979773235027,0.007937410567445095,0.0241042706628896,0.01132085132204068,0.00140345758463468,0.21553846917560868,17.735435711256272,0.15114425788628089,0.028655719814492473,34.962719930406514,0.003185568811969287,0.290014062770084,17.8926975261457,0.12112425744239767,0.04177129803635574,32.516292189864
LS220_M14001330_M0_SR,1.0526315789473684,LS220_M14001330_M0,,M0,,,SR,,not passed,LS220,1.4,1.33,1.5343,1.4499,2.9842,1.3759204294347165,1.3071868701374927,8.601126376825333,8.629125222172071,0.1599701977938728,0.1514813041002818,0.09470986102771517,0.10092104872713396,602.7135823209809,843.4058506945146,714.5790818732453,134.02761196895247,,2.7041,4.8,7.40167,9.6,282.61939019543314,nan,0.013682485662191216,0.017307273209308496,-0.013682334957012725,0.06866150051191708,nan,nan,nan,nan,0.003082685083115687,0.009565051381897715,0.023272800155193504,0.010883440159470733,0.0017233757755049585,0.20578055113077126,16.161301091568404,0.16098612825940228,0.03991954848100561,31.60408613426107,0.003482790672688846,0.2973443588631145,18.356935337835175,0.1276293696625002,0.050705765838002265,32.43479408654348
LS220_M14351298_M0_HR,1.105546995377504,LS220_M14351298_M0,,M0,,,HR,,not passed,LS220,1.435,1.298,1.5771,1.4119,2.989,1.4104850174013652,1.275928744462188,8.587981827741373,8.635343605828568,0.16423992286762187,0.14775698440771193,0.09133615852217708,0.10395240708830118,509.52803200092876,984.0408834523361,714.2262511053704,134.04555405446385,,2.70742,3.2,7.40455,6.4,282.8215169731599,nan,0.014048964808016737,inf,inf,nan,nan,nan,nan,nan,0.0036947098416641724,0.020583019931780064,0.02439587833520798,0.010556367134422342,0.0019904592473164204,0.20299901127927264,15.314754902373988,0.16284426038081865,0.047176631408472176,33.3772075174676,0.005265704000615238,0.25730841511890545,15.436639058825197,0.10868008579385995,0.05558852018302814,32.3158753217371
LS220_M14351298_M0_SR,1.105546995377504,LS220_M14351298_M0,,M0,,,SR,,not passed,LS220,1.435,1.298,1.5771,1.4119,2.989,1.4104850174013652,1.275928744462188,8.587981827741373,8.635343605828568,0.16423992286762187,0.14775698440771193,0.09133615852217708,0.10395240708830118,509.52803200092876,984.0408834523361,714.2262511053704,134.04555405446385,,2.70742,4.8,7.40455,9.6,282.8215169731599,nan,0.013635198030471795,0.0170117255110621,-0.013635048955797553,0.09101613453316941,nan,nan,nan,nan,0.0027433290500889717,0.011241251103681174,0.025069726254940042,0.009961329024434097,0.0024146765153186204,0.17315759846349477,12.536666060040092,0.19070487295943514,0.07848944609533395,27.11788798118609,0.004002260421531781,0.27566768361686217,16.917132346313597,0.10944436056585213,0.04284704204692821,33.2129341117005
LS220_M14691268_M0_LK_HR,1.1585173501577288,LS220_M14691268_M0_LK,,M0,,LK,HR,,not passed,LS220,1.469,1.268,1.6195,1.3769,2.9964,1.4444565583692122,1.2470178901890594,8.566897064338601,8.642647931337459,0.16861202045323748,0.14428794454614413,0.08834135216022214,0.10657091374485442,432.18275494941486,1136.0939584551613,713.8431199676422,134.11732143108924,,2.71256,3.2,7.40587,6.4,283.00454515771554,nan,0.012315084978304594,inf,inf,nan,nan,nan,nan,nan,0.004086018630475605,0.012221239288652323,0.011281442076601297,0.009957390085496218,0.003419971947495947,0.22015047634385088,15.309088852406013,0.1637210228451944,0.08193324720919264,33.37751530600223,0.0013656143525347937,0.21580386907888108,13.500667072957556,0.11320131070119878,0.015640826854669998,30.524399926133345
LS220_M14691268_M0_LK_SR,1.1585173501577288,LS220_M14691268_M0_LK,,M0,,LK,SR,,passed,LS220,1.469,1.268,1.6195,1.3769,2.9964,1.4444565583692122,1.2470178901890594,8.566897064338601,8.642647931337459,0.16861202045323748,0.14428794454614413,0.08834135216022214,0.10657091374485442,432.18275494941486,1136.0939584551613,713.8431199676422,134.11732143108924,,2.71256,4.8,7.40587,9.6,283.00454515771554,nan,0.011578186050676934,0.0688744355993383,inf,nan,0.09548101216209473,0.1276299343444407,0.11605174829376376,0.30585972033441067,0.03130591266415372,0.056059590950835264,0.09576474259731806,0.01544669586358107,0.003403750832960039,0.2175139650290329,15.500936989737362,0.1652344420838701,0.08305918062637034,34.78849467219878,0.029254554576935102,0.29676177752801997,16.586574593311965,0.11630566994512936,0.3536909843195738,32.51405372476221
LS220_M14691268_M0_HR,1.1585173501577288,LS220_M14691268_M0,,M0,,,HR,,not passed,LS220,1.469,1.268,1.6195,1.3769,2.9964,1.4444565583692122,1.2470178901890594,8.566897064338601,8.642647931337459,0.16861202045323748,0.14428794454614413,0.08834135216022214,0.10657091374485442,432.18275494941486,1136.0939584551613,713.8431199676422,134.11732143108924,,2.71256,3.2,7.40587,6.4,283.00454515771554,nan,0.013875576825045522,0.024053642001279376,inf,nan,nan,nan,nan,nan,0.025880334254286517,0.044909202804596975,0.028809391735888545,0.009200786082840983,0.002818927894350496,0.1619034130042615,12.469773103781828,0.17534916198551545,0.07746759646581934,29.408793446573682,0.0054971907183870485,0.2734711475540711,15.40441851661843,0.09697911334917288,0.04620893380552402,36.17419243614724
