name,q,group,tend,neutrinos,comment,viscosity,resolution,dyn_phase,bern_phase,EOS,M1,M2,Mb1,Mb2,Mb,Mg1,Mg2,R1,R2,C1,C2,k21,k22,lam21,lam22,Lambda,k2T,fate,MADM,EGW,JADM,JGW,f0,fpeak,tmerg_r,tcoll_gw,tcoll,Mdisk,tdisk3D,Mdisk3D,tdisk3Dmax,Mdisk3Dmax,Munb_tot,Munb_bern_tot,tend-geo,t98mass-geo,Mej_tot-geo,Ye_ave-geo,s_ave-geo,vel_inf_ave-geo,E_kin_ave-geo,theta_rms-geo,Mej_tot-bern_geoend,Ye_ave-bern_geoend,s_ave-bern_geoend,vel_inf_ave-bern_geoend,E_kin_ave-bern_geoend,theta_rms-bern_geoend
LS220_M14691268_M0_LR,1.1585173501577288,LS220_M14691268_M0,,M0,,,LR,,not passed,LS220,1.469,1.268,1.6195,1.3769,2.9964,1.4444565583692122,1.2470178901890594,8.566897064338601,8.642647931337459,0.16861202045323748,0.14428794454614413,0.08834135216022214,0.10657091374485442,432.18275494941486,1136.0939584551613,713.8431199676422,134.11732143108924,,2.71256,6.4,7.40587,12.8,283.00454515771554,nan,0.013111093445581532,inf,inf,nan,nan,nan,nan,nan,0.004417535640538319,0.029549427224887778,0.02947930117054548,0.010091370538907908,0.003714309095116469,0.17739636407692508,12.964994346059703,0.16569356236467092,0.09114189149395252,29.95381223729094,0.009370174781294103,0.26343337581426435,15.028067073851547,0.10019271667871638,0.08407148561869779,32.37116308515126
LS220_M14691268_M0_SR,1.1585173501577288,LS220_M14691268_M0,,M0,,,SR,,not passed,LS220,1.469,1.268,1.6195,1.3769,2.9964,1.4444565583692122,1.2470178901890594,8.566897064338601,8.642647931337459,0.16861202045323748,0.14428794454614413,0.08834135216022214,0.10657091374485442,432.18275494941486,1136.0939584551613,713.8431199676422,134.11732143108924,,2.71256,4.8,7.40587,9.6,283.00454515771554,nan,0.013505157043243383,inf,inf,nan,nan,nan,nan,nan,0.0033323677759651764,0.026818745084374557,0.03609957177469637,0.009665781672095324,0.003514153239892821,0.17291122740993034,12.093043814431587,0.17597141238777086,0.09725986453512951,30.675899632912405,0.009254874619926086,0.25488967606905194,14.842518647791843,0.0960063717268611,0.07624289508933957,33.05065262507271
LS220_M16351146_M0_LK_LR,1.4267015706806283,LS220_M11461635_M0_LK,,M0,,LK,LR,,not passed,LS220,1.635,1.146,1.83,1.233,3.063,1.6099211134452953,1.1266949527433407,8.451845602944353,8.670149507160408,0.1904807433664424,0.12995155250051973,0.07246898956836156,0.11648393541335443,192.66148483012626,2095.44285323177,710.6439840617295,134.75743084508002,,2.7566,6.4,7.41254,12.8,284.7075030487988,nan,0.010195022822883835,0.015746781362567564,inf,nan,0.01956466007253915,0.20330338676770526,0.19310836394482142,0.26314004703804295,0.007580123661339781,0.018996523155617583,0.01978533491346527,0.011935587598416099,0.007098985961194274,0.1452965386165336,10.992362750451154,0.16640511846791917,0.17569459601811516,24.301772827826905,0.0027506862206962044,0.27669320840397976,16.272525413863114,0.11295311305778605,0.03136650907302007,38.456909947281204
LS220_M11461635_M0_LK_SR,1.4267015706806283,LS220_M11461635_M0_LK,,M0,,LK,SR,,not passed,LS220,1.146,1.635,1.83,1.233,3.063,1.6099211134452953,1.1266949527433407,8.451845602944353,8.670149507160408,0.1904807433664424,0.12995155250051973,0.07246898956836156,0.11648393541335443,192.66148483012626,2095.44285323177,710.6439840617295,134.75743084508002,,2.7566,4.8,7.41254,9.6,284.7075030487988,nan,0.00999405038807629,0.012294784247049748,inf,nan,0.04296809713767647,0.07937643316108733,0.06938238277301104,0.2752387607470155,0.006623475070159192,0.5027353344380844,0.028450792755148425,0.023201869900486484,0.007488131198357468,0.17093489464412878,14.09926643859399,0.1772725696649998,0.21032226507943802,29.245365111796552,0.005475564581897667,0.20059714393271022,14.029999250122446,0.11818706454167895,0.06835928676959714,27.353127290020918
LS220_M10651772_M0_LK_SR,1.663849765258216,LS220_M10651772_M0_LK,,M0,,LK,SR,,not passed,LS220,1.065,1.772,2.01,1.138,3.1479999999999997,1.7466785675347078,1.0459533737974622,8.298178174372174,8.671110043149044,0.2104882510953345,0.12062343421633663,0.05926583209342073,0.12314938091792488,95.62316856621808,3214.7883120388196,705.7691487806862,135.15617751367796,,2.81064,4.8,7.4095,9.6,286.68261589256923,nan,0.0101240913753047,0.002068833887724719,inf,nan,0.0019815423448673597,0.07128118413174889,0.06115709275644419,0.07128118413174889,0.021300939956528153,0.03523283204473314,0.008010716792510508,0.007206823360489367,0.008415130830036565,0.05977277170971163,5.02072110238049,0.13554836627677738,0.138161576113204,12.241446164052794,0.0030595552269720703,0.03619862238257695,2.877110464467439,0.06874810713900054,0.012924344100376501,10.267640693705275
LS220_M10651772_M0_LK_LR,1.663849765258216,LS220_M10651772_M0_LK,,M0,,LK,LR,,not passed,LS220,1.065,1.772,2.007,1.138,3.145,1.7444431494135482,1.0459533737974622,8.301740688850082,8.671110043149044,0.21012828020261634,0.12062343421633663,0.05946709930068036,0.12314938091792488,96.77107835636228,3214.7883120388196,708.4678983644112,135.65895854885696,,2.81068,6.4,7.41198,12.8,286.7972074515954,nan,0.008681818607862329,0.001434391495489136,inf,nan,0.007459026352367086,0.1121053165859646,0.10342349797810228,0.14679961444818657,0.1638195432675302,0.39423350590622763,0.006796998206858302,0.006450223040167952,0.013830439245323156,0.07033271544000885,9.452635187081974,0.14917329564492252,0.269577682130148,14.123353706503597,0.002237441885158253,0.0651850447105827,7.110040694691307,0.15616082842550877,0.04870000934087272,12.59249217108315
SFHo_M13641364_M0_LK_HR,1.0,SFHo_M13641364_M0_LK_p2019,,M0,,LK,HR,,not passed,SFHo,1.364,1.364,1.5031,1.5031,3.0062,1.354536301643607,1.354536301643607,8.06480391299946,8.06480391299946,0.16795850091374825,0.16795850091374825,0.08282282285778761,0.08282282285778761,413.1263719612063,413.1263719612063,413.12637196120625,77.45511315301928,,2.70328,3.2,7.40491,6.4,282.76103809478496,nan,0.012811605111358525,0.004011567424197645,-0.012811524906078061,0.013766454590138066,nan,nan,nan,nan,0.0038087291628691403,0.008393211938595796,0.011573049947025417,0.007301399260165332,0.0035398510730991132,0.2114350193610511,15.339504537742716,0.19892568550390818,0.1251912715011226,31.21375840461842,0.0021096434881837964,0.18090098980772876,11.48758053305328,0.15060989427320823,0.04277054673193091,27.829967865463484
SFHo_M13641364_M0_LK_SR_2019pizza,1.0,SFHo_M13641364_M0_LK_p2019,,M0,,LK,SR,,not passed,SFHo,1.364,1.364,1.5031,1.5031,3.0062,1.354536301643607,1.354536301643607,8.06480391299946,8.06480391299946,0.16795850091374825,0.16795850091374825,0.08282282285778761,0.08282282285778761,413.1263719612063,413.1263719612063,413.12637196120625,77.45511315301928,,2.70328,4.8,7.40491,9.6,282.76103809478496,nan,0.012074706183730865,0.005993707320436751,-0.01207461976700564,0.01937417959486514,nan,nan,nan,nan,0.006650215433552912,0.017773421239844704,0.02530616424793074,0.008921001998723244,0.00451379126338539,0.20839275690027137,16.09586057166673,0.18526749596072295,0.13847411471484153,33.7495156917638,0.003194822906840075,0.22351009652934506,13.99176024297893,0.1636769149461763,0.0764980520003232,31.60736071195903
SFHo_M13641364_M0_LK_SR,1.0,SFHo_M13641364_M0_LK,,M0,,LK,SR,,not passed,SFHo,1.364,1.364,1.5031,1.5031,3.0062,1.354536301643607,1.354536301643607,8.06480391299946,8.06480391299946,0.16795850091374825,0.16795850091374825,0.08282282285778761,0.08282282285778761,413.1263719612063,413.1263719612063,413.12637196120625,77.45511315301928,,2.70328,4.8,7.40491,9.6,282.76103809478496,nan,0.012039240459941298,0.0064784055455608305,-0.012039150782207575,0.03373180990625397,nan,nan,nan,nan,0.007509341638295529,0.019396974556471106,0.01727909034953269,0.009027399112440675,0.006630614887577685,0.22634251658523588,15.936740265449268,0.18279380482990093,0.19801780704965197,33.67324301657254,0.005121601186138197,0.23067980051393897,13.383636842180351,0.15842566496534313,0.11489088104455643,32.3108700985515
SFHo_M13641364_M0_HR,1.0,SFHo_M13641364_M0,,M0,,,HR,,not passed,SFHo,1.364,1.364,1.5031,1.5031,3.0062,1.354536301643607,1.354536301643607,8.06480391299946,8.06480391299946,0.16795850091374825,0.16795850091374825,0.08282282285778761,0.08282282285778761,413.1263719612063,413.1263719612063,413.12637196120625,77.45511315301928,,2.70328,3.2,7.40491,6.4,282.76103809478496,nan,0.014206590247081478,0.0037830105375537687,-0.014206503752713194,0.014532376369569043,0.008743673680744718,0.01838395772156892,0.00417736747448744,0.06091011815752373,0.003506453152658307,0.007389238440766319,0.009043162572456638,0.007151655736638347,0.0034142684436906166,0.22167544150120078,16.299674716660476,0.19752348797627778,0.11905894552504613,29.65522494273228,0.001429198921694166,0.19117871428075098,10.860558925910414,0.16013795598954728,0.03275744093880594,25.446705469267137
SFHo_M13641364_M0_SR,1.0,SFHo_M13641364_M0,,M0,,,SR,,not passed,SFHo,1.364,1.364,1.5031,1.5031,3.0062,1.354536301643607,1.354536301643607,8.06480391299946,8.06480391299946,0.16795850091374825,0.16795850091374825,0.08282282285778761,0.08282282285778761,413.1263719612063,413.1263719612063,413.12637196120625,77.45511315301928,,2.70328,4.8,7.40491,9.6,282.76103809478496,nan,0.01401349908422717,0.004149489683379295,-0.014013412434572768,0.011959056470378208,0.007171359926073937,0.015999232069589198,0.001985732985362027,0.060525978389705415,0.0031782706074778714,0.006412589833323504,0.007667880442626391,0.007171358850486193,0.0031212563285428294,0.23497507729598002,17.513492449251522,0.21094375956904332,0.12413096531473937,33.11204670863412,0.0004010610358045415,0.2081042794966058,12.762801588558943,0.1852036963240348,0.012295282071317441,29.815743493240312
SFHo_M14521283_M0_LK_HR,1.1317225253312548,SFHo_M14521283_M0_LK_p2019,,M0,,LK,HR,,not passed,SFHo,1.452,1.283,1.6124,1.404,3.0164,1.4419548646366995,1.2739409845961012,8.033551931714749,8.082866716855657,0.17948807675993286,0.15761054922721848,0.0766878102618873,0.08840903686070287,274.4203390972505,606.02252373813,412.3057926978345,77.41669876382778,,2.71006,3.83406746137e-05,7.39983,4.82534944375e-05,282.7578549959231,nan,0.012551523136901704,inf,inf,nan,nan,nan,nan,nan,0.4461281646181304,1.2865529918179028,0.014323613283229026,0.011281442505312118,0.0051846064019281995,0.17226119000923268,13.498122452818082,0.23022777032732783,0.24561611736838995,32.6532472176138,0.002053287671080653,0.252837035702672,15.69614354657399,0.1699896307871259,0.05303021474578451,35.5547368651645
SFHo_M14521283_M0_LK_SR,1.1317225253312548,SFHo_M14521283_M0_LK,,M0,,LK,SR,,not passed,SFHo,1.452,1.283,1.6124,1.404,3.0164,1.4419548646366995,1.2739409845961012,8.033551931714749,8.082866716855657,0.17948807675993286,0.15761054922721848,0.0766878102618873,0.08840903686070287,274.4203390972505,606.02252373813,412.3057926978345,77.41669876382778,,2.71006,4.8,7.39983,9.6,282.7578549959231,nan,0.011790980393414332,0.006431117913841409,inf,nan,nan,nan,nan,nan,0.021201690950649044,0.030314121585727084,0.013153244932766126,0.008779139449472593,0.00407961131408874,0.1627223331733057,12.506111424760736,0.24418004665149548,0.2174041637108986,30.044830732624483,0.0011338291902844892,0.2327148589758524,14.625307211915036,0.15180926040410028,0.02335462442686099,38.488284719956404
SFHo_M14521283_M0_LK_SR_2019pizza,1.1317225253312548,SFHo_M14521283_M0_LK_p2019,,M0,,LK,SR,,not passed,SFHo,1.452,1.283,1.6124,1.404,3.0164,1.4419548646366995,1.2739409845961012,8.033551931714749,8.082866716855657,0.17948807675993286,0.15761054922721848,0.0766878102618873,0.08840903686070287,274.4203390972505,606.02252373813,412.3057926978345,77.41669876382778,,2.71006,4.8,7.39983,9.6,282.7578549959231,nan,0.011838268025133753,0.006348364558332419,inf,nan,nan,nan,nan,nan,0.015151448488585535,0.03016097557338685,0.014169930012609815,0.00993768544652686,0.003529268859591545,0.18214401396996782,13.91144805786118,0.22000341518557157,0.15267654180475482,33.75339052834395,0.0027922355828502235,0.23498347560184626,15.15271177497661,0.17103561809854467,0.07300521852383145,31.565020014422803
SFHo_M14521283_M0_HR,1.1317225253312548,SFHo_M14521283_M0,,M0,,,HR,,not passed,SFHo,1.452,1.283,1.6124,1.404,3.0164,1.4419548646366995,1.2739409845961012,8.033551931714749,8.082866716855657,0.17948807675993286,0.15761054922721848,0.0766878102618873,0.08840903686070287,274.4203390972505,606.02252373813,412.3057926978345,77.41669876382778,,2.71006,3.2,7.39983,6.4,282.7578549959231,nan,0.01393862700067142,0.003948517248571745,inf,nan,0.01506445378724081,0.014424314166212248,0.00048568716554082784,0.0525586801468981,0.006319262737884884,0.07627047141308885,0.015159028787392583,0.00713589342333695,0.0038635528470300456,0.15782174118290004,12.33480262128151,0.2304127483477579,0.18329436223962217,26.740353911694108,0.0019894552589658373,0.16952017632622707,11.270080197361832,0.1440526282261654,0.03689820798387614,26.732676060574917
SFHo_M14521283_M0_SR,1.1317225253312548,SFHo_M14521283_M0,,M0,,,SR,,not passed,SFHo,1.452,1.283,1.6124,1.404,3.0164,1.4419548646366995,1.2739409845961012,8.033551931714749,8.082866716855657,0.17948807675993286,0.15761054922721848,0.0766878102618873,0.08840903686070287,274.4203390972505,606.02252373813,412.3057926978345,77.41669876382778,,2.71006,4.8,7.39983,9.6,282.7578549959231,nan,0.013729773293910638,0.01155000404746885,inf,nan,0.019182418382807154,0.07770888321101665,0.06397910991710602,0.15593839879147708,0.01297461613914442,0.031551834588996665,0.01927699537974773,0.011379959229649886,0.004340839274665791,0.2021400475595495,14.996251690453137,0.20928615210118748,0.16993245258270998,34.677223282862776,0.00488065245230808,0.25857880839150377,15.979865516128482,0.17091241015628209,0.1274247543719327,34.55924814712646
SFHo_M11461635_M0_LK_SR,1.4267015706806283,SFHo_M11461635_M0_LK,,M0,,LK,SR,,not passed,SFHo,1.146,1.635,1.844,1.236,3.08,1.6220337414283674,1.1345269669963587,7.947851809835288,8.11044413646364,0.20408698596943012,0.1398848982664113,0.06287488461024798,0.09673718722927065,118.39555716736044,1204.0663714174648,414.31510183858074,78.51344355202326,,2.7554,4.8,7.40191,9.6,284.5722213471707,nan,0.0192151385733636,inf,inf,nan,0.05077055637138113,0.23633409244939685,0.21711895387603325,0.24066944560036063,0.0016425718975452905,0.03813339429999277,0.04651466576366109,0.013389686178251925,0.0023532264454817443,0.18882135858981053,19.51814127480765,0.14014139448512794,0.041307157896494265,32.86071829523906,0.0058241224265685905,0.3372992005726387,19.064878801993785,0.16849608421778992,0.14778788896878656,41.325254268711696
SFHo_M16351146_M0_LK_LR,1.4267015706806283,SFHo_M16351146_M0_LK_p2019,,M0,,LK,LR,,not passed,SFHo,1.635,1.146,1.844,1.236,3.08,1.6220337414283674,1.1345269669963587,7.947851809835288,8.11044413646364,0.20408698596943012,0.1398848982664113,0.06287488461024798,0.09673718722927065,118.39555716736044,1204.0663714174648,414.31510183858074,78.51344355202326,,2.7554,6.4,7.40191,12.8,284.5722213471707,nan,0.01092009984258164,0.00483910097928753,inf,nan,0.018839583052841342,0.1337272206114398,0.12280712076885815,0.20111130866118604,0.024405847494244723,0.6326939039186448,0.019596185606684795,0.007522076439824213,0.003782660851939394,0.1449077361668615,11.249689199805509,0.20369652999776175,0.1402792358605658,29.203083845100974,0.001836668582902148,0.18313685018038323,12.280737852593472,0.14387936046748365,0.03398259344921228,33.551118787530626
SFHo_M10651772_M0_LK_LR,1.663849765258216,SFHo_M10651772_M0_LK,,M0,,LK,LR,,not passed,SFHo,1.065,1.772,2.026,1.141,3.167,1.7583063606875904,1.0541430105048566,7.841372400944469,8.121038818962145,0.2242351331339948,0.12980573994609465,0.05197147740654679,0.10085739072780976,61.11745008768257,1824.6189485476716,407.9887221874801,78.03490260973183,,2.8114,6.4,7.40944,12.8,286.73513702378955,nan,0.010384173349761525,0.0012925286003308712,-0.010384117602044803,0.12248096754433187,0.013827094090582592,0.24262725416122485,0.23224308081146333,0.24262725416122485,0.0015348214633901212,0.009564551648415583,0.011178985952115496,0.005756671323156794,0.0014620513880135384,0.07059223505413006,7.326798640978311,0.12593588904634992,0.020724801870768226,9.589333837233754,0.004141038083312929,0.03923115257071577,4.006128030514881,0.13970652871245734,0.07223893809761564,6.590303073657137
SLy4_M13641364_M0_LK_LR,1.0,SLy4_M13641364_M0_LK,,M0,,LK,LR,,not passed,SLy4,1.364,1.364,1.5016,1.5016,3.0032,1.3418409023804037,1.3418409023804037,7.972501390802143,7.972501390802143,0.16831153575958438,0.16831153575958438,0.08143050929976285,0.08143050929976285,401.9402137212087,401.9402137212087,401.9402137212088,75.35772005245528,,2.70364,6.4,7.39963,12.8,282.5398127238872,nan,0.010825524579142798,0.0028372579031653265,-0.010825460601261768,0.015426772541576426,nan,nan,nan,nan,0.001105667811236837,0.002277580334778105,0.010485434432173502,0.007206825066948664,0.001018452393297875,0.21000790940772326,16.519860888526303,0.28257919849025814,0.07268584373983439,28.824942811186478,0.00028102772972638207,0.18258650164872814,15.338425135512875,0.17322834835610018,0.00753730048440326,26.95438887013684
SLy4_M13641364_M0_LK_SR,1.0,SLy4_M13641364_M0_LK,,M0,,LK,SR,,not passed,SLy4,1.364,1.364,1.5016,1.5016,3.0032,1.3418409023804037,1.3418409023804037,7.972501390802143,7.972501390802143,0.16831153575958438,0.16831153575958438,0.08143050929976285,0.08143050929976285,401.9402137212087,401.9402137212087,401.9402137212088,75.35772005245528,,2.70364,4.8,7.39963,9.6,282.5398127238872,nan,0.01127081644450069,0.0028254359952354716,-0.011270750059684816,0.005128478560101806,nan,nan,nan,nan,0.001971214251682631,0.004378802276824354,0.013129600317136045,0.007549659342423673,0.00071867845981374,0.24022213113285007,21.618896054419665,0.2517935405787385,0.040616677549229416,32.80437531576586,0.0003193520032856691,0.23924424584184442,17.46292121774195,0.1707449985218947,0.00822277161769841,30.92171018121182
SLy4_M13641364_M0_SR,1.0,SLy4_M13641364_M0,,M0,,,SR,,not passed,SLy4,1.364,1.364,1.5016,1.5016,3.0032,1.3418409023804037,1.3418409023804037,7.972501390802143,7.972501390802143,0.16831153575958438,0.16831153575958438,0.08143050929976285,0.08143050929976285,401.9402137212087,401.9402137212087,401.9402137212088,75.35772005245528,,2.70364,4.8,7.39963,9.6,282.5398127238872,nan,0.013918923820788326,0.013819810370001115,-0.013918788372471026,0.045309262409097974,0.021263074178461724,0.04942750884220004,0.035508585021411715,0.13416387210600078,0.005194467385423032,0.01901752579975376,0.021996029977267323,0.00998497321135336,0.004493802254355491,0.2540812279346203,18.084410036003053,0.2166612850100848,0.18854038054756816,35.6551813332771,0.005793269719252715,0.28959359978407667,17.918502673611336,0.1967192473015406,0.2003762209736411,34.504083288782304
SLy4_M14521283_M0_LR,1.1317225253312548,SLy4_M14521283_M0,,M0,,,LR,,not passed,SLy4,1.452,1.283,1.6105,1.4018,3.0122999999999998,1.4281689625450475,1.261408102997916,7.940922065447527,7.999646297758224,0.1798484996526054,0.15768402821131774,0.0749431118803709,0.08695861551358186,265.5203633234335,594.7041717723921,402.278589912106,75.53555524921238,,2.70956,6.4,7.3966,12.8,282.6559958323443,nan,0.019794412061926527,inf,inf,nan,0.007947665213467778,0.1719019904180809,0.15210757835615438,0.1864072169970583,0.005689233638460565,0.083485203024946,0.008389016508701639,0.004196178063395815,0.005384118876543678,0.16388839281109605,12.176236710555107,0.23503722335647145,0.26583763147031186,28.283726328602974,0.002209083366949442,0.26784466474002355,15.444382869788459,0.18491448131342011,0.06751226492478792,37.65082601085381
SLy4_M14521283_M0_SR,1.1317225253312548,SLy4_M14521283_M0,,M0,,,SR,,not passed,SLy4,1.452,1.283,1.6105,1.4018,3.0122999999999998,1.4281689625450475,1.261408102997916,7.940922065447527,7.999646297758224,0.1798484996526054,0.15768402821131774,0.0749431118803709,0.08695861551358186,265.5203633234335,594.7041717723921,402.278589912106,75.53555524921238,,2.70956,4.8,7.3966,9.6,282.6559958323443,nan,0.013765239017700206,0.012992276814911224,-0.01376507503555854,0.7778251642721372,0.019146952659017585,0.07874549785628915,0.06498025883858895,0.16859631147235632,0.016313430863439924,0.09908679049486178,0.020281857949996936,0.009594849449897755,0.006437423799480254,0.16300451172087949,11.503415236433149,0.24664259140424977,0.3500034194732381,31.06625054326299,0.004919008354636921,0.26125536387580606,15.815710860447062,0.18239134406215132,0.1462563506151407,36.60136896893244
SLy4_M11461635_M0_LK_SR,1.4267015706806283,SLy4_M11461635_M0_LK,,M0,,LK,SR,,not passed,SLy4,1.146,1.635,1.847,1.238,3.085,1.6101948176351355,1.1266725573712664,7.835375892189551,8.032712652830018,0.20550510931797816,0.14026171344575358,0.06086107030601384,0.095358672175836,110.70263078906272,1171.099243869159,399.53478478397284,75.73959620954618,,2.7563,4.8,7.40607,9.6,284.58495374261804,nan,0.021815958317931816,inf,inf,nan,0.0451433281967699,0.18873168854042888,0.16691573022249706,0.19972156232688576,0.0018786208785646263,0.036673128018072154,0.040296343270126656,0.013957136425558403,0.0019663856171666296,0.209384971734239,23.182093404087464,0.15334091893097418,0.04132506422138426,34.02930036440543,0.005267095922237372,0.28910303723214387,17.84911445888651,0.18441235439596412,0.16009581442163107,38.12119519992293
SLy4_M10201856_M0_LK_SR,1.8196078431372549,SLy4_M10201856_M0_LK,,M0,,LK,SR,,not passed,SLy4,1.02,1.856,2.124,1.086,3.21,1.8131835156634615,0.9986833998340673,7.62952645014654,8.058561238224053,0.23765208124797593,0.12393211869908793,0.044380876599959394,0.10156670943786224,39.028459072124555,2316.3861224330776,407.8971764154797,78.48224423570069,,2.85004,4.8,7.4058,9.6,288.26939067519544,nan,0.010384173349761525,0.0014304508595125182,inf,nan,0.0036129656391874192,0.13372889477290784,0.12334472142314631,0.15379389613353345,1.0385296210544461,1.6592150777834758,0.007254113225913485,0.007112250446057757,0.09057610175378526,0.046985438599382964,1.187771801276952,0.12000701416799302,1.1658847223860562,6.959051704561154,0.003373766273313807,0.04708475677272894,1.0358612815635069,0.18844264537169164,0.10707845642065979,5.706017849332143
