name,EOS,publish,export,comment,resolution,M1,M2,Mb1,Mb2,Mb,Mg1,Mg2,R1,R2,C1,C2,k21,k31,k41,k22,k32,k42,lam21,lam31,lam41,lam22,lam32,lam42,Lambda,k2T,tend,finished,MADM,EGW,JADM,JGW,f0,fpeak,tcoll,Mdisk,Mej,Yeej,Sej,vej,Ekej,Mej_shocked,Mej_tidal,Mej_tot-geo,Ye_ave-geo,s_ave-geo,vel_inf_ave-geo,E_kin_ave-geo,theta_rms-geo,tend-geo,t98mass-geo,Mej_tot-bern_geoend,Ye_ave-bern_geoend,s_ave-bern_geoend,vel_inf_ave-bern_geoend,E_kin_ave-bern_geoend,theta_rms-bern_geoend,Mej_tot-geo_entropy_above_10,Ye_ave-geo_entropy_above_10,s_ave-geo_entropy_above_10,vel_inf_ave-geo_entropy_above_10,E_kin_ave-geo_entropy_above_10,theta_rms-geo_entropy_above_10,Mej_tot-geo_entropy_below_10,Ye_ave-geo_entropy_below_10,s_ave-geo_entropy_below_10,vel_inf_ave-geo_entropy_below_10,E_kin_ave-geo_entropy_below_10,theta_rms-geo_entropy_below_10
DD2_M135135_LK_HR,DD2,yes,yes,leakage,0.083333,1.35,1.35,1.47277,1.47277,2.94554,1.34026500358747,1.34026500358747,8.93862146593392,8.93862146593392,0.15103,0.15103,0.09996,0.0269,0.00984,0.09996,0.0269,0.00984,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,159.00842962498,21.2951968176464,yes,2.67288,0.0450144999588,7.01514,1.56637554595,663.58,2639.36778116,inf,nan,0.000204825,0.181227080417,28.4006665241,0.185417360206,0.0892542327023,,,0.00017611007188808215,0.1804437406488805,26.06833777472541,0.1975762300182197,0.006144440005847027,29.7286115867134,0.03048475831747055,0.016329994425177574,0.0006509118230817368,0.1399383749769573,18.870932565849564,0.15759968354617898,0.014449791061831831,30.504694117773813,0.00012921610384886666,0.1994356671334361,32.950762080635464,0.1992170075816034,0.0045835100898135315,33.92105051095538,4.689396803921558e-05,0.128111578378753,7.1038506342740595,0.1930550753177726,0.0015620975641838604,12.202832090877592
DD2_M135135_M0,DD2,yes,no,M0,0.125,1.35,1.35,1.47277,1.47277,2.94554,1.34026500358747,1.34026500358747,8.93862146593392,8.93862146593392,0.15103,0.15103,0.09996,0.0269,0.00984,0.09996,0.0269,0.00984,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,2001.00631782103,4584.23416460744,848.044957999892,159.00842962498,18.2884915674865,no (2.71 ms to go),2.67288,0.0405296560376,7.01514,1.46941546656,663.58,2539.76899696,inf,nan,0.0014195,0.225551296204,20.5024689813,0.166251706985,0.492784284551,,,0.0011066115544754317,0.2091522268774284,19.85933132794604,0.17901037789716373,0.03169424015588933,31.637439281030545,0.027497757226228714,0.019033271819353104,0.002543063290649297,0.24721155172947276,16.370504226462113,0.16421187716545457,0.06129076264687851,32.38604019659262,0.0008424624363791454,0.22813586777156147,23.39726223328113,0.1860663757028122,0.02606844148406121,34.988610969471566,0.0002641491180962877,0.14860686343166135,8.575652201055147,0.15650637279097956,0.0057828502049800095,17.00338080966701
DD2_M140120_LK,DD2,yes,yes,leakage,0.125,1.4,1.2,1.53253,1.29693,2.82946,1.38959109246487,1.19292876120195,8.94797392304742,8.90405876678786,0.15646,0.13477,0.09713,0.02596,0.00942,0.10752,0.02943,0.01096,690.630096309075,1508.06528698578,3193.46136378171,1612.24802950828,4859.33007687365,14233.5160506694,1057.59523096822,198.567152823735,21.4922286164773,yes,2.57644,0.0305524638663,6.53749,1.1779539338,652.714,2489.96960486,inf,nan,0.000889373,0.121703207033,14.838858128,0.178656091942,0.358035356336,,,0.0008466115892193932,0.11964910887596736,13.835019284543558,0.1791785093936264,0.024293202648579097,23.28624621353872,0.03064238280057907,0.014706453308463097,0.0010425146039275426,0.11795660007668314,12.837168562317084,0.1461643752714094,0.019906455709278088,31.699842325181912,0.00045155243930519506,0.14271747670017398,19.61372269009427,0.1909674672671113,0.014718233693549096,29.329975546037364,0.00039505914991419874,0.09328197432390753,7.2299637647197645,0.16570373558875556,0.00969517044020902,13.373653353548372
DD2_M140120_M0,DD2,yes,no,M0,0.125,1.4,1.2,1.53253,1.29693,2.82946,1.38959109246487,1.19292876120195,8.94797392304742,8.90405876678786,0.15646,0.13477,0.09713,0.02596,0.00942,0.10752,0.02943,0.01096,690.630096309075,1508.06528698578,3193.46136378171,1612.24802950828,4859.33007687365,14233.5160506694,1057.59523096822,198.567152823735,24.8260066526966,yes,2.57644,0.026999011288,6.53749,1.08752639025,652.714,2340.57142857,inf,nan,0.00164611,0.211572203284,17.634491606,0.159595757173,0.542362345284,,,0.0013768468884373189,0.20173429028014467,16.812377508508483,0.16101000471944904,0.03190216067535855,34.5877127747712,0.03397616371512413,0.01766193099319935,0.005006743239236427,0.23904735544392433,14.350230052321727,0.1539249963851162,0.10602355186031154,32.55937582128302,0.001010295635810897,0.23362586854601802,20.22853955257867,0.1619756107750225,0.023690621523002532,39.48784613813713,0.0003665512526264223,0.11383410685348723,7.396685761127049,0.15834858267582366,0.008214701634651624,14.009668137924812
DD2_M140140_LK,DD2,yes,yes,leakage,0.125,1.4,1.4,1.53254,1.53254,3.06508,1.3895993147991,1.3895993147991,8.94797392304742,8.94797392304742,0.15646,0.15646,0.09713,0.02596,0.00942,0.09713,0.02596,0.00942,690.630096309075,1508.06528698578,3193.46136378171,690.630096309075,1508.06528698578,3193.46136378171,690.630096309075,129.493143057952,22.6271317777435,yes,2.77062,0.0536440195295,7.44301,1.79108256352,671.364,2639.36778116,inf,nan,0.00041999,0.170901852867,21.9135986193,0.223043086864,0.260589266898,,,0.00038243462694535947,0.16842523376604207,20.55933220139236,0.2295845709849524,0.018016537489405526,28.866332909808193,0.030855178833007812,0.014328152872622013,0.0006405703324273536,0.15949223442795768,19.440673920772984,0.15197850915691952,0.013223910637563315,34.34356833080623,0.00020857375689779448,0.212096092959855,31.70282332374088,0.23177875243608762,0.010014646656032862,37.9570310277653,0.0001738608700475647,0.11603509464781407,7.19094282366991,0.22695230146707046,0.008003865022823816,10.244535355076545
DD2_M140140_LK_HR,DD2,yes,yes,leakage,0.083333,1.4,1.4,1.53254,1.53254,3.06508,1.3895993147991,1.3895993147991,8.94797392304742,8.94797392304742,0.15646,0.15646,0.09713,0.02596,0.00942,0.09713,0.02596,0.00942,690.630096309075,1508.06528698578,3193.46136378171,690.630096309075,1508.06528698578,3193.46136378171,690.630096309075,129.493143057952,22.5089126984449,yes,2.77062,0.0477327163444,7.44301,1.64406377272,671.364,2589.56838906,inf,nan,0.000914184,0.135365124917,16.5856904751,0.184838814535,0.388369118345,,,0.0008503901721736263,0.13612012645545846,16.062774214532432,0.18262365067118527,0.025349009715772884,27.832741498247437,0.030736958608031273,0.014154764823615551,0.0007135605161014528,0.13867008210918483,14.423848990675802,0.14595456753615685,0.013586103443498686,33.10449307075798,0.0004973230685282881,0.1627238180216303,22.17585513914487,0.1774891613545499,0.014002674852066013,33.79427947555988,0.0003530671036453387,0.09864671308087472,7.452014015689552,0.18985598683592678,0.011374559140101314,16.039514004742962
DD2_M144139_LK,DD2,yes,no,leakage,0.125,1.44,1.39,1.58001,1.52026,3.10027,1.42851325832185,1.37949433797033,8.9535534415221,8.94581027159223,0.16083,0.15538,0.09481,0.02519,0.00909,0.09772,0.02615,0.00951,587.3913919792,1206.69488128917,2404.92214982524,719.310854121258,1594.57374853502,3431.35111307928,650.209372648612,121.924397170414,21.4449409847579,yes,2.79924,0.0570937886781,7.58863,1.89235286087,675.312,2589.56838906,inf,nan,0.000531682,0.170668056164,22.0175644974,0.197831552819,0.264375251821,,,0.0004624375795306894,0.16694412428080085,20.548619311405012,0.20526641018653746,0.01741476502118916,28.066616078359058,0.02979120798408985,0.015368479304015636,0.0006980871185716964,0.16724632687610536,19.63859319730567,0.1578894528077863,0.015554089321721079,32.546467136619995,0.0003007309591626769,0.18937261719306153,27.648963168114435,0.19845980622960205,0.01058648997354777,34.0411899597488,0.00016170662036801275,0.12523314070618075,7.343883391789963,0.21792486864637753,0.0068638867837989915,9.894372254071966
DD2_M150150_LK,DD2,yes,yes,leakage,0.125,1.5,1.5,1.6565,1.6565,3.313,1.49070684094546,1.49070684094546,8.96110878786068,8.96110878786068,0.16739,0.16739,0.09118,0.024,0.00857,0.09118,0.024,0.00857,462.552233111546,869.047296291726,1582.18015973377,462.552233111546,869.047296291726,1582.18015973377,462.552233111546,86.728543708415,21.2203247340907,yes,2.9703,0.0735807650314,8.39708,2.27434934648,689.77,2738.96656535,inf,nan,0.000690053,0.197331003488,23.2494246791,0.167387468145,0.261229293558,,,0.0005148550350621115,0.20130769258825598,22.954910416626237,0.18272285560007945,0.01536382801653507,32.43227516390294,0.028585374355316162,0.016148725524544716,0.0010099856729801808,0.18031486792188112,17.829931539940315,0.15864022920129203,0.022718026177272206,32.74066302400921,0.0004473588957669457,0.20763608109595014,25.18157546019105,0.18558242242303424,0.013770778140348343,33.8765005318658,6.749613929516638e-05,0.15936365068674882,8.196756460947126,0.16376988036849385,0.001617989582453388,20.42751814481385
DD2_M150150_LK_HR,DD2,no,no,leakage,0.083333,1.5,1.5,1.6565,1.6565,3.313,1.49070684094546,1.49070684094546,8.96110878786068,8.96110878786068,0.16739,0.16739,0.09118,0.024,0.00857,0.09118,0.024,0.00857,462.552233111546,869.047296291726,1582.18015973377,462.552233111546,869.047296291726,1582.18015973377,462.552233111546,86.728543708415,0.788127195323702,no (20.21 ms to go),2.9703,0.00568928651616,8.39708,0.425199370019,689.77,nan,inf,nan,0,nan,nan,nan,0,,,2.988906296047879e-08,0.21042429253890962,148.31242797291242,0.059205270365909564,9.364007705032155e-08,7.161186606869147,0.006210442632436752,0.006210442632436752,0.0,nan,nan,nan,nan,nan,2.988906296047879e-08,0.21042429253890962,148.31242797291242,0.059205270365909564,9.364007705032155e-08,7.161186606869147,0.0,nan,nan,nan,nan,nan
DD2_M160160_LK,DD2,yes,no,leakage,0.125,1.6,1.6,1.77792,1.77792,3.55584,1.58815051056196,1.58815051056196,8.96810716888067,8.96810716888067,0.17841,0.17841,0.08488,0.02195,0.0077,0.08488,0.02195,0.0077,313.053198761785,508.673260549891,800.863835624408,313.053198761785,508.673260549891,800.863835624408,313.053198761784,58.6974747678346,9.95404647693835,yes,3.16204,0.0537546146041,9.32398,1.71088006496,703.514,4133.34954407,2.28172755068782,0.0460095444493,0.00123068,0.141130844832,12.9466071189,0.236486818059,0.832514593326,,,0.0012351713598402548,0.14050555072124468,12.22906934748444,0.23443792276737155,0.06067479243789288,20.32417466201292,0.016077794134616852,0.010403278283774853,0.0005268133168597152,0.11505911590269599,9.929102488960714,0.12194487860776082,0.007001846750269962,19.74575362146885,0.0004600002530319328,0.1993949649353561,20.247757032471085,0.2837377670160817,0.03309878445727087,27.763278688878277,0.0007751711068083222,0.10555953015692045,7.47063816799263,0.20518252272773985,0.029168025583102393,14.170643889500024
LS220_M120120_LK,LS220,yes,yes,leakage,0.125,1.2,1.2,1.29564,1.29564,2.59128,1.17938109401522,1.17938109401522,8.65051903114187,8.65051903114187,0.13872,0.13872,0.11088,0.03205,0.0126,0.11088,0.03205,0.0126,1439.01909740288,4323.07937457077,12617.0992835526,1439.01909740288,4323.07937457077,12617.0992835526,1439.01909740288,269.81608076304,21.1257494706518,yes,2.3781,0.0372849759328,5.75586,1.34818527929,633.964,2539.76899696,inf,nan,0.00140069,0.116899163673,14.9572646894,0.146553098364,0.327685613084,,,0.001259952666409427,0.1165119485127773,14.357416475782065,0.1412107851948931,0.022455291174896468,25.15244898107076,0.03373972699046135,0.020239105448126793,0.0009893358984141552,0.14606615704365344,14.67187688978157,0.08484319797762405,0.006365119372040261,33.1084281050172,0.0007805661485605569,0.14743166310148806,19.520889647317443,0.13426861044376268,0.012577300197120979,31.29691658476404,0.00047938651784886876,0.06616659745993404,5.9499368812646996,0.152514454376997,0.009966359569823209,8.246590538493685
LS220_M1251365_LK,LS220,yes,yes,leakage,0.125,1.365,1.25,1.49118,1.3547,2.84588,1.34090717580228,1.22862266337396,8.60059227521895,8.64035390889611,0.15871,0.14467,0.09601,0.02685,0.01021,0.10641,0.03047,0.01186,635.629071909269,1411.40933376363,3043.88201008702,1119.43473060578,3063.10455123961,8138.02561434627,848.433748838148,159.195558899078,24.6013904020293,yes,2.58838,0.0536918084107,6.62293,1.71074331941,654.686,2838.56534954,inf,nan,0.00110871,0.102591572716,13.090111665,0.160045944821,0.318235153213,,,0.0010214983765948497,0.09826997082585473,12.374263014051301,0.16146924341306446,0.023803785414512054,23.261889098746252,0.0350164920091629,0.019151492044329643,0.000819125075269746,0.13324066807139417,17.00152460804259,0.08914917357414084,0.005818534169880369,32.6042469542953,0.0003572736927485621,0.15043403676918338,21.939221436754305,0.15957090903060855,0.00813087345834286,37.16442749807691,0.0006642246838462875,0.07021192221430192,7.2294556924125795,0.16249032099627658,0.01567468164887712,9.45635163511303
LS220_M135135_LK,LS220,yes,yes,leakage,0.125,1.35,1.35,1.47334,1.47334,2.94668,1.3263478329092,1.3263478329092,8.60640061201071,8.60640061201071,0.15686,0.15686,0.0974,0.02733,0.01043,0.0974,0.02733,0.01043,683.764650054586,1559.52698387368,3455.53351049596,683.764650054586,1559.52698387368,3455.53351049596,683.764650054587,128.205871885235,21.7404886830043,yes,2.67124,0.0842542507727,6.99988,2.33084239653,662.606,2987.96352584,20.3391758652292,0.0969302395637,0.000591045,0.11379542362,15.7096778734,0.157891449754,0.167559408905,,,0.0004997760501024607,0.10183745408668464,13.698964835852259,0.16703739974124546,0.012463258619146746,23.824059048662555,0.03163542598485947,0.01957707852125168,0.0006237986978996716,0.16368046198995131,19.496220316704623,0.09897382701575633,0.005461524872942184,31.877083134689162,0.00016657942276903243,0.18765370181273797,29.63105679442981,0.15713108268293338,0.0036759896830216043,40.0240287897488,0.0003331966273334281,0.05893419565692559,5.733822141574082,0.17198999662239403,0.008809184334471877,7.13074885400548
LS220_M135135_LK_LR,LS220,yes,yes,leakage,0.166666,1.35,1.35,1.47334,1.47334,2.94668,1.3263478329092,1.3263478329092,8.60640061201071,8.60640061201071,0.15686,0.15686,0.0974,0.02733,0.01043,0.0974,0.02733,0.01043,683.764650054586,1559.52698387368,3455.53351049596,683.764650054586,1559.52698387368,3455.53351049596,683.764650054587,128.205871885235,27.6475020119555,yes,2.67124,0.0662628599441,6.99988,1.98944739541,662.606,2838.56534954,inf,nan,0.00109147,0.130245267194,15.7435486077,0.163810071055,0.323758192718,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LS220_M135135_LK_HR,LS220,no,no,leakage,0.083333,1.35,1.35,1.47334,1.47334,2.94668,1.3263478329092,1.3263478329092,8.60640061201071,8.60640061201071,0.15686,0.15686,0.0974,0.02733,0.01043,0.0974,0.02733,0.01043,683.764650054586,1559.52698387368,3455.53351049596,683.764650054586,1559.52698387368,3455.53351049596,683.764650054587,128.205871885235,0.796008467276939,no (20.2 ms to go),2.67124,0.00477021845569,6.99988,0.386275950485,662.606,946.188449848,inf,nan,4.91096E-08,0.270463820037,146.745925471,0.0415582961376,8.94729135289E-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LS220_M135135_M0,LS220,yes,no,M0,0.125,1.35,1.35,1.47334,1.47334,2.94668,1.3263478329092,1.3263478329092,8.60640061201071,8.60640061201071,0.15686,0.15686,0.0974,0.02733,0.01043,0.0974,0.02733,0.01043,683.764650054586,1559.52698387368,3455.53351049596,683.764650054586,1559.52698387368,3455.53351049596,683.764650054587,128.205871885235,20.4873664424396,no (0.51 ms to go),2.67124,0.0790154190777,6.99988,2.24514922857,662.606,2938.16413374,inf,nan,0.00185523,0.246561703806,19.4029392905,0.147051125522,0.497001563133,,,0.0012504101459264673,0.22430529036995858,19.047193582399277,0.16407717484322873,0.03008690765883654,35.54785520652558,0.030335014685988426,0.018820475786924362,0.0030376826216041435,0.2706632133820672,17.58362317988488,0.1158845954944016,0.03646049328470733,32.45461101866908,0.000945717891851952,0.26376416109230216,22.98395634924671,0.16137921049460055,0.022013317803475724,40.664915403175044,0.0003046922540745145,0.10183102482703725,6.82808746861638,0.17245124120676886,0.008098839415615981,7.327148284240592
LS220_M135135_M0_L5,LS220,yes,no,"M0, lmix=5",0.125,1.35,1.35,1.47334,1.47334,2.94668,1.3263478329092,1.3263478329092,8.60640061201071,8.60640061201071,0.15686,0.15686,0.0974,0.02733,0.01043,0.0974,0.02733,0.01043,683.764650054586,1559.52698387368,3455.53351049596,683.764650054586,1559.52698387368,3455.53351049596,683.764650054587,128.205871885235,22.5207346063748,yes,2.67124,0.0772782793803,6.99988,2.20993893762,662.606,2987.96352584,inf,nan,0.00270703,0.271861280499,19.6940638807,0.130158312861,0.58408800363,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LS220_M135135_M0_L25,LS220,yes,no,"M0, lmix=25",0.125,1.35,1.35,1.47334,1.47334,2.94668,1.3263478329092,1.3263478329092,8.60640061201071,8.60640061201071,0.15686,0.15686,0.0974,0.02733,0.01043,0.0974,0.02733,0.01043,683.764650054586,1559.52698387368,3455.53351049596,683.764650054586,1559.52698387368,3455.53351049596,683.764650054587,128.205871885235,24.3531303355024,yes,2.67124,0.0878989717059,6.99988,2.37727690465,662.606,3037.76291793,18.0811914505785,0.0835273903421,0.00195074,0.255092221045,21.0703194362,0.138757639642,0.508637128897,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LS220_M135135_M0_L50,LS220,yes,no,"M0, lmix=50",0.125,1.35,1.35,1.47334,1.47334,2.94668,1.3263478329092,1.3263478329092,8.60640061201071,8.60640061201071,0.15686,0.15686,0.0974,0.02733,0.01043,0.0974,0.02733,0.01043,683.764650054586,1559.52698387368,3455.53351049596,683.764650054586,1559.52698387368,3455.53351049596,683.764650054587,128.205871885235,34.7564093137752,yes,2.67124,0.0440166075547,6.99988,1.48959545804,662.606,2888.36474164,inf,nan,0.00198329,0.259953447425,23.6045619448,0.163917981548,0.658155318013,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LS220_M135135_OldM0,LS220,yes,no,"M0, LTE",0.125,1.35,1.35,1.47334,1.47334,2.94668,1.3263478329092,1.3263478329092,8.60640061201071,8.60640061201071,0.15686,0.15686,0.0974,0.02733,0.01043,0.0974,0.02733,0.01043,683.764650054586,1559.52698387368,3455.53351049596,683.764650054586,1559.52698387368,3455.53351049596,683.764650054587,128.205871885235,19.0332717670674,no (1.97 ms to go),2.67124,0.0684120438162,6.99988,2.01530140799,662.606,2987.96352584,inf,nan,0.00107419,0.195675916269,17.1122697866,0.134553646728,0.243667999607,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LS220_M140120_LK,LS220,yes,yes,leakage,0.125,1.4,1.2,1.53451,1.29564,2.83015,1.37609340539917,1.17938109401522,8.58474368408143,8.65051903114187,0.16308,0.13872,0.09275,0.02573,0.0097,0.11088,0.03205,0.0126,536.067089144579,1118.33934243313,2264.67614693664,1439.01909740288,4323.07937457077,12617.0992835526,893.436162642197,167.878444284075,21.4212971688982,yes,2.57448,0.0425807827093,6.54004,1.46979894372,653.684,2738.96656535,inf,nan,0.00186003,0.0873875323243,11.0197178816,0.151374531582,0.469433491415,,,0.0017797920551985693,0.08539027289744044,10.550460204938597,0.14760608571984762,0.0346582409015422,20.318491624461934,0.0319664366543293,0.015415769070386887,0.00157795539988915,0.1092078327222156,12.34676688968081,0.08225401199135954,0.009541960826960448,30.20100116230389,0.0006508266051976741,0.1191130200659072,16.16486260849458,0.16022531120821934,0.014933316539993456,30.08233342417096,0.001128965450000894,0.06594976561037033,7.313866510669954,0.14033134787484586,0.019870956362875603,11.36632446513761
LS220_M140120_M0,LS220,yes,no,M0,0.125,1.4,1.2,1.53451,1.29564,2.83015,1.37609340539917,1.17938109401522,8.58474368408143,8.65051903114187,0.16308,0.13872,0.09275,0.02573,0.0097,0.11088,0.03205,0.0126,536.067089144579,1118.33934243313,2264.67614693664,1439.01909740288,4323.07937457077,12617.0992835526,893.436162642197,167.878444284075,22.6980632253226,yes,2.57448,0.0382005958753,6.54004,1.37059503359,653.684,2639.36778116,inf,nan,0.00242864,0.184839417266,14.0402913208,0.149788172768,0.633830782031,,,0.0020547908383514216,0.1697297252703422,13.30914425158613,0.15082600664480478,0.04177811210615728,29.67531709219982,0.03324320167303085,0.01834760047495365,0.004205015271305009,0.24975071040442098,15.01291446369997,0.09353449053095451,0.03288061049993494,33.97660100032588,0.0010705819954813652,0.23240125171537782,18.680389119741545,0.1602686467628549,0.024577958149070323,39.41820687735987,0.000984208842870047,0.10155821032466018,7.466524475482347,0.14055469017226227,0.017378275272775235,12.194959492459734
