name,EOS,publish,export,comment,resolution,M1,M2,Mb1,Mb2,Mb,Mg1,Mg2,R1,R2,C1,C2,k21,k31,k41,k22,k32,k42,lam21,lam31,lam41,lam22,lam32,lam42,Lambda,k2T,tend,finished,MADM,EGW,JADM,JGW,f0,fpeak,tcoll,Mdisk,Mej,Yeej,Sej,vej,Ekej,Mej_shocked,Mej_tidal,Mej_tot-geo,Ye_ave-geo,s_ave-geo,vel_inf_ave-geo,E_kin_ave-geo,theta_rms-geo,tend-geo,t98mass-geo,Mej_tot-bern_geoend,Ye_ave-bern_geoend,s_ave-bern_geoend,vel_inf_ave-bern_geoend,E_kin_ave-bern_geoend,theta_rms-bern_geoend,Mej_tot-geo_entropy_above_10,Ye_ave-geo_entropy_above_10,s_ave-geo_entropy_above_10,vel_inf_ave-geo_entropy_above_10,E_kin_ave-geo_entropy_above_10,theta_rms-geo_entropy_above_10,Mej_tot-geo_entropy_below_10,Ye_ave-geo_entropy_below_10,s_ave-geo_entropy_below_10,vel_inf_ave-geo_entropy_below_10,E_kin_ave-geo_entropy_below_10,theta_rms-geo_entropy_below_10
LS220_M140120_M0_L5,LS220,yes,no,"M0, lmix=5",0.125,1.4,1.2,1.53451,1.29564,2.83015,1.37609340539917,1.17938109401522,8.58474368408143,8.65051903114187,0.16308,0.13872,0.09275,0.02573,0.0097,0.11088,0.03205,0.0126,536.067089144579,1118.33934243313,2264.67614693664,1439.01909740288,4323.07937457077,12617.0992835526,893.436162642197,167.878444284075,26.102772709121,yes,2.57448,0.0327318837322,6.54004,1.23449188581,653.684,2738.96656535,inf,nan,0.00280959,0.184078385914,14.0485814811,0.151088901847,0.756379495619,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LS220_M140120_M0_L25,LS220,yes,no,"M0, lmix=25",0.125,1.4,1.2,1.53451,1.29564,2.83015,1.37609340539917,1.17938109401522,8.58474368408143,8.65051903114187,0.16308,0.13872,0.09275,0.02573,0.0097,0.11088,0.03205,0.0126,536.067089144579,1118.33934243313,2264.67614693664,1439.01909740288,4323.07937457077,12617.0992835526,893.436162642197,167.878444284075,26.4101423152972,yes,2.57448,0.0365875609672,6.54004,1.31192038794,653.684,2689.16717325,inf,nan,0.00411685,0.15996259481,12.8312183237,0.200073015972,1.97268892594,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LS220_M140120_M0_L50,LS220,yes,no,"M0, lmix=50",0.125,1.4,1.2,1.53451,1.29564,2.83015,1.37609340539917,1.17938109401522,8.58474368408143,8.65051903114187,0.16308,0.13872,0.09275,0.02573,0.0097,0.11088,0.03205,0.0126,536.067089144579,1118.33934243313,2264.67614693664,1439.01909740288,4323.07937457077,12617.0992835526,893.436162642197,167.878444284075,36.411476423955,yes,2.57448,0.0307745860136,6.54004,1.16207313397,653.684,2689.16717325,inf,nan,0.00697461,0.175178154029,13.1941526908,0.217117432122,3.96869443652,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LS220_M140140_LK,LS220,yes,yes,leakage,0.125,1.4,1.4,1.53452,1.53452,3.06904,1.37610149538819,1.37610149538819,8.58474368408143,8.58474368408143,0.16308,0.16308,0.09275,0.02573,0.0097,0.09275,0.02573,0.0097,536.067089144579,1118.33934243313,2264.67614693664,536.067089144579,1118.33934243313,2264.67614693664,536.067089144578,100.512579214608,24.8496504685563,yes,2.77034,0.0700148835076,7.44902,2.02355926139,671.916,3137.36170213,9.92779366335171,0.118787023388,0.00143295,0.14415318099,15.5155257271,0.167636506813,0.479429218062,,,0.0012224442842890758,0.1408926796256635,14.746068347888073,0.17314950414488434,0.03275671210411602,29.13618094123444,0.034141670912504196,0.01813480816781521,0.000763366232739318,0.16558989513139827,16.00437893156349,0.0979329922622062,0.006543644824750549,32.57899794841461,0.000768705652644428,0.1729271622795725,19.543642444571354,0.16953706957567014,0.019747773805691263,34.941248119868895,0.00045373863164464845,0.08662115373345054,6.618212199220585,0.1792695448015454,0.013033093579548778,14.79707698717386
LS220_M140140_LK_HR,LS220,yes,yes,leakage,0.083333,1.4,1.4,1.53452,1.53452,3.06904,1.37610149538819,1.37610149538819,8.58474368408143,8.58474368408143,0.16308,0.16308,0.09275,0.02573,0.0097,0.09275,0.02573,0.0097,536.067089144579,1118.33934243313,2264.67614693664,536.067089144579,1118.33934243313,2264.67614693664,536.067089144578,100.512579214608,17.9693000533804,yes,2.77034,0.0765730910202,7.44902,2.15835117328,671.916,3137.36170213,9.35246081068301,0.0699936631518,0.000714496,0.153533676604,17.2511486154,0.170260834744,0.261706997912,,,0.0006021160449261863,0.15154593590037055,16.72839281685672,0.1774747946040669,0.016950491273720513,33.152527120641174,0.02736377716064453,0.01661372184753418,0.000515194101645804,0.16287116473046148,nan,0.08261612541327629,0.0031428905266364473,35.15325837440643,0.0003801653921346076,0.18397143062568433,22.265431821411116,0.18598636472787902,0.011753399974031067,39.45512138359255,0.0002219506527915789,0.09600633391062924,7.244344998318795,0.1628958584617214,0.005263870996129828,17.763961385628548
LS220_M140140_LK_LR,LS220,yes,yes,leakage,0.166666,1.4,1.4,1.53452,1.53452,3.06904,1.37610149538819,1.37610149538819,8.58474368408143,8.58474368408143,0.16308,0.16308,0.09275,0.02573,0.0097,0.09275,0.02573,0.0097,536.067089144579,1118.33934243313,2264.67614693664,536.067089144579,1118.33934243313,2264.67614693664,536.067089144578,100.512579214608,12.0898711762656,yes,2.77034,0.0685448877643,7.44902,1.98104318606,671.916,3187.16109422,8.58009615926717,0.0741860871666,0.00166126,0.160536396417,14.8033991364,0.191571066582,0.677216840505,,,0.0015697987746754953,0.16048236071753894,14.356321184489406,0.18676604805497665,0.04894051886425066,28.245813055339106,0.021279433742165565,0.014911366626620293,0.0003752625627910814,0.19110068373452432,16.81344805782238,0.09479440178688378,0.0030139035203670295,38.14952153070923,0.0009129752842376874,0.19605905161861176,19.789190746363015,0.1926331892795643,0.030279588979750437,34.20964302815095,0.0006568234904378086,0.11103126775191866,6.804709975865223,0.1786108054286661,0.018728062897483976,16.739848992141727
LS220_M144139_LK,LS220,yes,yes,leakage,0.125,1.44,1.39,1.58149,1.52047,3.10196,1.41400271079512,1.36472300391059,8.5658199988103,8.58979112594241,0.16811,0.16182,0.08895,0.02444,0.00912,0.09367,0.02605,0.00985,441.658865557433,858.786287078398,1619.92012740677,562.792468606045,1195.42156581053,2465.96640418954,499.261044023471,93.6242767808743,12.7203729325245,yes,2.79674,0.0663758815276,7.56968,1.94923440219,674.494,3137.36170213,7.2216853488609,0.0982180839479,0.00190409,0.143187270514,14.7703041333,0.15717414715,0.54335575236,,,0.001669204764429918,0.1438450667744508,14.289351926010495,0.15452180091882525,0.035621964211933844,30.33141085299181,0.02191781811416149,0.015841355547308922,0.0010020319368120418,0.1620220791001055,14.372519674940797,0.09397277842768492,0.007908869759220494,28.983460217614073,0.00105195175419464,0.17528775021625603,18.652940502083393,0.15679063221625966,0.023113449740804135,34.97244534813124,0.0006172530102352776,0.09025895953037916,6.852718031857595,0.1506551513865727,0.01252160253347794,20.089463061088416
LS220_M145145_LK,LS220,yes,yes,leakage,0.125,1.45,1.45,1.59559,1.59559,3.19118,1.42533331136921,1.42533331136921,8.55962219598583,8.55962219598583,0.1694,0.1694,0.08804,0.02413,0.00899,0.08804,0.02413,0.00899,420.747694430098,803.715264210768,1490.66390090812,420.747694430098,803.715264210768,1490.66390090812,420.747694430098,78.8901927056434,9.7294302262711,yes,2.86832,0.0439532526921,7.90779,1.45775004098,681.082,2589.56838906,2.25905847582748,0.0447074120008,0.00164991,0.142746206615,14.0350686228,0.2078465342,0.82280554534,,,0.0016153046022521216,0.1433839296831963,13.479388770912198,0.2022232617888906,0.05903986799679529,22.201579676902217,0.01858403906226158,0.013642481528222561,0.0002875228942159868,0.15633447519718682,14.661298284881282,0.1044518130909294,0.0028037102049862247,23.7957297063655,0.0008686855216451367,0.17405950546961643,18.58389238999974,0.22827711394616232,0.040459084812310114,26.301658515064688,0.0007466190806069866,0.10769313467682216,7.540338317658785,0.17190980645406925,0.019721008142782555,16.172450312670925
LS220_M150150_LK,LS220,yes,yes,leakage,0.125,1.5,1.5,1.65889,1.65889,3.31778,1.47584056920497,1.47584056920497,8.5295121119072,8.5295121119072,0.17586,0.17586,0.0833,0.02254,0.00828,0.0833,0.02254,0.00828,330.155394892613,577.727667593029,980.318986468888,330.155394892613,577.727667593029,980.318986468888,330.155394892613,61.904136542365,8.19258219538988,yes,2.96872,0.0302476766708,8.38217,1.25091135996,689.34,5378.3343465,0.926831527308355,0.00227922706427,0.000334724,0.084331649055,11.4696793065,0.188772750697,0.127645802857,,,0.0003353207917938593,0.08386341074397162,10.411665934491474,0.18746978686825558,0.010532992607753968,12.714247306177892,0.016503384336829185,0.011349031701683998,8.921738744394372e-05,0.08917123291749775,8.77588550052502,0.08503221282147247,0.0005765609023789419,13.034541168697693,5.162553800874712e-05,0.19306720016735157,35.72064122435284,0.24364417766059143,0.0027390842510072147,29.043704638069876,0.00028369525378511205,0.06399101490245954,5.806056752256479,0.1772474334510756,0.007966007405977305,6.131180289827117
LS220_M160160_LK,LS220,yes,yes,leakage,0.125,1.6,1.6,1.79049,1.79049,3.58098,1.57927179564686,1.57927179564686,8.4539786537039,8.4539786537039,0.18926,0.18926,0.0737,0.0194,0.00692,0.0737,0.0194,0.00692,202.340141807509,297.391544393793,423.074908562573,202.340141807509,297.391544393793,423.074908562573,202.340141807509,37.9387765889079,8.31080127468843,yes,3.1741,0.0343942611043,9.40155,1.48384415021,705.866,3137.36170213,0.626660440513423,0.000967769908137,0.000319188,0.0744507057694,8.36088593963,0.205685051577,0.141422331945,,,0.00032596723296431313,0.07391542085023034,7.590126250937521,0.20648280283569662,0.01242139705927919,7.607249121532888,0.015699492767453194,0.010143197141587734,7.34720086475989e-05,0.07612637030305912,7.709911454396649,0.08764815820994178,0.0005044710253474788,10.030823339875713,2.0321577701410737e-05,0.12082615808639867,35.56360351630755,0.25586730283248266,0.001189092745435282,19.48347044706856,0.0003056456552629024,0.07079644901025674,5.730243141073258,0.2031993570001366,0.011279545760514566,6.039776305031337
LS220_M171171_LK,LS220,yes,yes,leakage,0.125,1.71,1.71,1.92768,1.92768,3.85536,1.68468539969481,1.68468539969481,8.34146341463415,8.34146341463415,0.205,0.205,0.063,0.01601,0.00551,0.063,0.01601,0.00551,116.005875248749,140.298504309224,164.137398561997,116.005875248749,140.298504309224,164.137398561997,116.005875248749,21.7511016091405,7.8142811416345,yes,3.38306,0.0444094661477,10.5037,1.80098468498,721.974,3635.3556231,0.492571873451075,0.000770997252749,0.000285926,0.0844040050591,8.76763318936,0.218552514584,0.144462474468,,,0.0002861530173980283,0.08404906838224108,7.896515365858236,0.21837717122225997,0.012196677117212862,7.524511304107365,0.014446371234953403,0.009268375113606453,5.776573874935832e-05,0.08256076051334706,7.284830342858025,0.08583846934733606,0.0003804196892361015,9.159570502992647,2.069118591442575e-05,0.12453815687903728,33.18412854331162,0.27180842213205747,0.0013662806792773103,17.452640689187525,0.00026546183148360244,0.08089318245728237,5.925494889345454,0.21421251998017282,0.01088730806934282,6.106551489021539
SFHo_M1251365_LK,SFHo,yes,yes,leakage,0.125,1.365,1.25,1.50363,1.36409,2.86772,1.35496226650559,1.24114285126372,8.05594900849858,8.08590465101235,0.16944,0.15459,0.08124,0.02106,0.00743,0.08891,0.02355,0.00851,387.792086036172,700.302221651519,1229.37966569351,671.355212645814,1488.19509161514,3214.6795097282,512.595912539856,96.1752772192163,24.5777465861696,yes,2.58906,0.081208482123,6.6146,2.23098959901,653.88,3187.16109422,inf,nan,0.0014573,0.138680089635,14.4674806919,0.228587358059,0.918116686798,,,0.001384307975061563,0.13727666520192866,13.403031233589305,0.23169878403470542,0.06642154223306468,24.091643977550248,0.035583943128585815,0.017212698236107826,0.0007150229121549106,0.1708933369132758,15.921919975712143,0.15770073009899177,0.01589337357266633,33.208366565847136,0.0006188809331708073,0.17995432550595258,20.99996665865291,0.2280066039484231,0.028756146008839665,31.290439616628174,0.0007654270418907558,0.10276992740853011,7.26057972901758,0.2346840716351911,0.03767903359030193,16.066087238745137
SFHo_M135135_LK,SFHo,yes,yes,leakage,0.125,1.35,1.35,1.48606,1.48606,2.97212,1.34076642306572,1.34076642306572,8.05970149253731,8.05970149253731,0.1675,0.1675,0.08231,0.0214,0.00758,0.08231,0.0214,0.00758,416.185826350486,771.345287115701,1391.15845589311,416.185826350486,771.345287115701,1391.15845589311,416.185826350486,78.0348424407161,20.9720646675637,yes,2.67358,0.0708649332265,7.01839,2.03861841658,663.802,3386.35866261,11.957443142908,0.141020566393,0.00353303,0.16808633625,14.2872614841,0.235227236793,2.24185637849,,,0.003449092771643529,0.16792895324862903,13.796202217993411,0.23079505594731978,0.1642049949684744,27.99453956515006,0.03158813714981079,0.015510343946516514,0.0017615415999975997,0.16675842446175146,12.31729829268428,0.14668518609645065,0.03387615733460959,31.543982613004466,0.00186083238284181,0.18099607619893104,18.717918699821414,0.25332770676159205,0.10673354143361187,28.283256949891427,0.0015882603888017215,0.15261929388298642,8.029837034346492,0.20439542613718564,0.059305200173302985,27.652489410265858
SFHo_M135135_LK_HR,SFHo,yes,yes,leakage,0.083333,1.35,1.35,1.48606,1.48606,2.97212,1.34076642306572,1.34076642306572,8.05970149253731,8.05970149253731,0.1675,0.1675,0.08231,0.0214,0.00758,0.08231,0.0214,0.00758,416.185826350486,771.345287115701,1391.15845589311,416.185826350486,771.345287115701,1391.15845589311,416.185826350486,78.0348424407161,15.2423799575604,yes,2.67358,0.0794027506973,7.01839,2.16150545845,663.802,3485.95744681,6.93707290873534,0.0569441053569,0.00234322,0.172650519542,14.3644866665,0.21258093729,1.2348556465,,,0.002258386326057437,0.17313118374676553,13.81148243273665,0.21038975924923062,0.089346213958299,29.433047010439232,0.025913620367646217,0.016266945749521255,0.0014357680276293457,0.1501801691664055,10.734245633953906,0.13825707787051328,0.024529446601549508,26.483444422995046,0.0011514032904305798,0.19635602249920805,19.42517934330809,0.23724067577242147,0.05792079260143547,32.620652717352286,0.0011069830356268578,0.14897439461933387,7.972522948907006,0.18246138759322586,0.03293909305339219,25.702013802276696
SFHo_M135135_LK_LR,SFHo,yes,yes,leakage,0.166666,1.35,1.35,1.48606,1.48606,2.97212,1.34076642306572,1.34076642306572,8.05970149253731,8.05970149253731,0.1675,0.1675,0.08231,0.0214,0.00758,0.08231,0.0214,0.00758,416.185826350486,771.345287115701,1391.15845589311,416.185826350486,771.345287115701,1391.15845589311,416.185826350486,78.0348424407161,9.67820195857506,yes,2.67358,0.0562882719166,7.01839,1.71959026328,663.802,3585.556231,3.43778816148714,0.0377932018412,0.0036228,0.175831366238,13.6944091294,0.240880946973,2.34663056181,,,0.003578339274781369,0.1757193513235666,13.220102203340506,0.23571849753305066,0.1777041494136576,26.507328838427043,0.02020758017897606,0.015226616524159908,0.0012850354739319127,0.15450195257994104,9.574298934172324,0.1425911898762403,0.023352276701304707,23.83646465265322,0.0016632593856144855,0.19598854004543978,19.042816385050124,0.28120839293375066,0.11755612577816872,27.402215171858252,0.0019150798891668806,0.15811542859890518,8.163036925143572,0.19621022641400604,0.06589597657640035,25.70488726309802
SFHo_M135135_M0,SFHo,yes,no,M0,0.125,1.35,1.35,1.48606,1.48606,2.97212,1.34076642306572,1.34076642306572,8.05970149253731,8.05970149253731,0.1675,0.1675,0.08231,0.0214,0.00758,0.08231,0.0214,0.00758,416.185826350486,771.345287115701,1391.15845589311,416.185826350486,771.345287115701,1391.15845589311,416.185826350486,78.0348424407161,15.2384393215838,yes,2.67358,0.0787698977732,7.01839,2.16856166813,663.802,3436.15805471,7.725200104008,0.0531226223581,0.00415131,0.22419246258,17.1231742022,0.219647104556,2.40116220563,,,0.003708094649638959,0.21887737633613907,16.510772153973022,0.22390605993155263,0.16615409709440632,33.033140163026104,0.025842688977718353,0.017922012135386467,0.002358578489704266,0.24727226727441093,15.795401350555016,0.16152823070297387,0.055001676918076475,34.30628452224137,0.0025593027559965694,0.24046346173453859,20.11609370348055,0.23090620580893437,0.12196110299574024,34.64182191119446,0.0011487918936423857,0.17078744102493218,8.478760935080494,0.20831098763385614,0.044554794346373244,29.13315122499063
SFHo_M140120_LK,SFHo,yes,yes,leakage,0.125,1.4,1.2,1.54655,1.30308,2.84963,1.38947461721214,1.19061553998222,8.0436656133295,8.09498111171074,0.17405,0.14824,0.0788,0.02028,0.0071,0.09204,0.02458,0.00896,328.900717069208,558.84129957785,922.641099854033,857.152940585437,2083.35256172702,4936.96501256056,538.206929183586,101.113421533049,22.2015430922687,yes,2.57338,0.0606793270017,6.52472,1.8507888935,652.73,3087.56231003,inf,nan,0.00118141,0.137845963645,14.2375321329,0.197334707993,0.587093322275,,,0.001099765609819321,0.1365545689430773,13.396826410883175,0.20252584533595205,0.04031714468835662,27.529337386920886,0.033432357013225555,0.018276669085025787,0.0008598524484996329,0.14052354207386245,14.783329619556936,0.1572628969516982,0.01900663350632779,32.15176366228173,0.0005319292398273599,0.17209350548245875,19.497410554764752,0.20953351408554188,0.020873226328738594,34.50279515936184,0.0005678363699919601,0.10326293688729068,7.682012676420006,0.19596130648652288,0.019489135870066895,18.780886478870666
SFHo_M140120_M0,SFHo,no,no,M0,0.125,1.4,1.2,1.54655,1.30308,2.84963,1.38947461721214,1.19061553998222,8.0436656133295,8.09498111171074,0.17405,0.14824,0.0788,0.02028,0.0071,0.09204,0.02458,0.00896,328.900717069208,558.84129957785,922.641099854033,857.152940585437,2083.35256172702,4936.96501256056,538.206929183586,101.113421533049,30.6423853541855,yes,2.57338,0.0633278735501,6.52472,1.8852813648,652.73,3137.36170213,inf,nan,0.00302384,0.218538548707291,17.0149479208556,0.160097161085901,1.04508271374306,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFHo_M140120_M0_v4,SFHo,yes,no,M0,0.125,1.4,1.2,1.54655,1.30308,2.84963,1.38947461721214,1.19061553998222,8.0436656133295,8.09498111171074,0.17405,0.14824,0.0788,0.02028,0.0071,0.09204,0.02458,0.00896,328.900717069208,558.84129957785,922.641099854033,857.152940585437,2083.35256172702,4936.96501256056,538.206929183586,101.113421533049,30.6423853541855,yes,2.57338,0.0633278735501,6.52472,1.8852813648,652.73,3137.36170213,inf,nan,0.00302384,0.218538548707291,17.0149479208556,0.160097161085901,1.04508271374306,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SFHo_M140140_LK,SFHo,yes,yes,leakage,0.125,1.4,1.4,1.54656,1.54656,3.09312,1.38948263110076,1.38948263110076,8.0436656133295,8.0436656133295,0.17405,0.17405,0.0788,0.02028,0.0071,0.0788,0.02028,0.0071,328.900717069208,558.84129957785,922.641099854033,328.900717069208,558.84129957785,922.641099854033,328.900717069208,61.6688844504766,12.1292775360318,yes,2.7696,0.034708053755,7.43612,1.29371804971,671.38,5378.3343465,1.07318462385344,0.00215930032465,0.000409437,0.187095225847,36.6511279899,0.345544726832,0.604347248107,,,0.00044355823794730063,0.18533363827360055,23.944905101271146,0.2995408772620963,0.034055051254929136,24.20668619946788,0.021563159301877022,0.021161215379834175,9.255159468567405e-06,0.161476103531381,63.60774026194989,0.39830430660394256,0.0010251607929637504,25.896214157736047,0.00021244654177401574,0.22039866196032928,41.423648255608576,0.3519957815413281,0.02143344138608227,30.06520890210193,0.00023111169617328473,0.153100552961103,7.877788641223824,0.25132236129025964,0.01304705472153219,17.138488295174362
SFHo_M144139_LK,SFHo,yes,yes,leakage,0.125,1.44,1.39,1.59791,1.53462,3.13253,1.43046334246835,1.37990502847486,8.02899358795651,8.04817323837647,0.17935,0.17271,0.07593,0.01937,0.00672,0.07947,0.02049,0.00719,272.781702604057,432.671899509808,666.649473632357,344.766081693866,596.016531508218,1001.64131429215,307.020572385404,57.573610303017,7.82610304956436,yes,2.80062,0.0330032235778,7.58098,1.29033358683,674.582,5975.92705167,0.873320790512205,0.00437431999677,0.000443001,0.17931945352,15.962215069,0.325503227397,0.528581448686,,,0.00045075106215970256,0.17883490809260533,13.254840491343412,0.3230939248141284,0.0420143011846473,20.024558494110995,0.017141764983534813,0.012696729972958565,0.00010121538939395825,0.13774661939823676,10.843067115679911,0.13974108674433713,0.0017529078695269526,19.138757927988255,0.00016862802635845439,0.2307629639620327,22.21738127645485,0.39336421060301524,0.02325994697444919,26.7276363292356,0.0002821230358012473,0.1477969407425666,7.897831768329352,0.2810926058840001,0.019923522147578355,14.618225470814489
SFHo_M146146_LK,SFHo,yes,yes,leakage,0.125,1.46,1.46,1.623,1.623,3.246,1.4503631596386,1.4503631596386,8.0210965827931,8.0210965827931,0.18202,0.18202,0.07447,0.01891,0.00653,0.07447,0.01891,0.00653,248.481777233841,380.8873027166,567.129042039525,248.481777233841,380.8873027166,567.129042039525,248.481777233841,46.5903332313452,7.40051436408956,yes,2.88966,0.0313396945023,7.99412,1.32621286818,681.952,5926.12765957,0.699299074144665,0.000364069094185,9.88678E-06,0.232877311919,118.518385275,0.182131584114,0.00349182000882,,,9.627971319306123e-06,0.221878431821443,104.36202716516847,0.18646519122272043,0.00029919825395800846,26.949501662747636,0.016077794134616852,0.011845551431179047,1.5384011726821757e-06,0.25931644132185183,68.0448493250601,0.17867527637883934,4.389623300776115e-05,28.397100181967392,9.627971319306123e-06,0.221878431821443,104.36202716516847,0.18646519122272043,0.00029919825395800846,26.949501662747636,0.0,nan,nan,nan,nan,nan
