model,bibkey,dataset,EOS,nus,q,M1,M2,Mb1,Mb2,C1,C2,Lambda,Mej,vej,Yeej,theta_rms,Mdisk,arxiv
BLh_M13641364_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,BLh,leakM0,1,1.364,1.364,1.493,1.493,0.162009902718476,0.162009902718476,541.701860792951,0.001426721875296,0.165895788727698,0.270696222952374,39.6452899586145,0.166486817944122,https://arxiv.org/abs/2008.04333
BLh_M13641364_M0,Vsevolod:2020pak,M0RefSet & M0/M1Set,BLh,leakM0,1,1.365,1.365,1.493,1.493,0.16212867830698,0.16212867830698,541.701860792951,0.001314997140381,0.164402637380661,0.259273135907798,38.4881431298872,0.209004517295398,https://arxiv.org/abs/2008.04333
BLh_M12591482_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,BLh,leakM0,1.17712470214456,1.482,1.259,1.638,1.366,0.177250362576514,0.148887613324882,539.451897554643,0.003010088576703,0.18936842553003,0.179007622797769,33.6498740394425,0.183504317093778,https://arxiv.org/abs/2008.04333
BLh_M11841581_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,BLh,leakM0,1.33530405405405,1.581,1.184,1.762,1.277,0.190343426022815,0.139665511348034,539.150372118267,0.002543398878704,0.173501210561285,0.139636291355185,28.7906342828256,0.19211098845199,https://arxiv.org/abs/2008.04333
BLh_M11461635_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,BLh,leakM0,1.42670157068063,1.635,1.146,1.832,1.232,0.197855734756025,0.135060591716582,540.176880439507,0.002657789574799,0.155736756613989,0.191783197982081,34.4924176828652,0.265352063844384,https://arxiv.org/abs/2008.04333
BLh_M11041699_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,BLh,leakM0,1.53894927536232,1.699,1.104,1.915,1.184,0.206951226021836,0.129957317612353,543.969760952235,0.001974871427138,0.132817331684383,0.171913865689647,31.2078413419568,0.307516857429787,https://arxiv.org/abs/2008.04333
BLh_M10651772_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,BLh,leakM0,1.66384976525822,1.772,1.065,2.01,1.138,0.217576088216802,0.125249681140683,538.414873718055,0.004182660475845,0.120640450329065,0.109796712792003,24.0833931096027,0.288530117010803,https://arxiv.org/abs/2008.04333
BLh_M10201856_M0,Vsevolod:2020pak,M0RefSet & M0/M1Set,BLh,leakM0,1.81960784313725,1.856,1.02,2.124,1.086,0.230915510537876,0.119837852304679,532.954895637367,0.010348611155099,0.116874953056593,0.024670912690642,6.03330905001794,0.097585980780423,https://arxiv.org/abs/2008.04333
BLh_M10201856_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,BLh,leakM0,1.81960784313725,1.856,1.02,2.124,1.086,0.230915510537876,0.119837852304679,532.954895637367,0.008106402246154,0.113706448477775,0.032542795049125,6.52826985263274,0.170260149445822,https://arxiv.org/abs/2008.04333
DD2_M13641364_M0,Vsevolod:2020pak,M0RefSet & M0/M1Set,DD2,leakM0,1,1.364,1.364,1.4873,1.4873,0.152494871185453,0.152494871185453,853.830187855059,0.00112244182387,0.179809734544397,0.245986563842315,38.071046583548,0.153505985154693,https://arxiv.org/abs/2008.04333
DD2_M13641364_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,DD2,leakM0,1,1.364,1.364,1.4873,1.4873,0.152494871185453,0.152494871185453,853.830187855059,0.00120814554297,0.15641314945711,0.268831953893527,40.0342741281548,0.111221484737975,https://arxiv.org/abs/2008.04333
DD2_M14971245_M0,Vsevolod:2020pak,M0RefSet & M0/M1Set,DD2,leakM0,1.20144462279294,1.497,1.246,1.3455,1.6485,0.166997759439391,0.13974729004164,847.176049212022,0.002126483543856,0.16830798121953,0.175882357896414,29.0748394824024,0.261330405801655,https://arxiv.org/abs/2008.04333
DD2_M15091235_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,DD2,leakM0,1.22186234817814,1.509,1.235,1.3343,1.6632,0.168308324313538,0.138569618653502,846.955753642944,0.002532166756917,0.173973823224248,0.190964564452647,30.7395357204988,0.209102625103831,https://arxiv.org/abs/2008.04333
DD2_M11461635_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,DD2,leakM0,1.42670157068063,1.635,1.146,1.821,1.228,0.182170201441424,0.128955061289992,820.144589858081,0.006969548707115,0.137987512631527,0.136129543195659,25.5113973159029,0.303654981801864,https://arxiv.org/abs/2008.04333
LS220_M13641364_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,LS220,leakM0,1,1.364,1.364,1.4912,1.4912,0.158360903159239,0.158360903159239,715.420099128656,0.00158931558884,0.161178241709346,0.245188482612554,35.7028794134007,0.072664626370197,https://arxiv.org/abs/2008.04333
LS220_M13641364_M0,Vsevolod:2020pak,M0RefSet & M0/M1Set,LS220,leakM0,1,1.364,1.364,1.4912,1.4912,0.158360903159239,0.158360903159239,715.420099128656,0.001635222406388,0.162531087748819,0.219403905929663,34.9942034399252,0.072006555584974,https://arxiv.org/abs/2008.04333
LS220_M14001330_M0,Vsevolod:2020pak,M0RefSet & M0/M1Set,LS220,leakM0,1.05263157894737,1.4,1.33,1.4499,1.5343,0.162768220207877,0.154137988012499,715.204228371003,0.00156341668007,0.156065193072842,0.21065951015319,33.2834030323338,0.072717887349427,https://arxiv.org/abs/2008.04333
LS220_M14351298_M0,Vsevolod:2020pak,M0RefSet & M0/M1Set,LS220,leakM0,1.1055469953775,1.435,1.298,1.4119,1.5771,0.16714516828347,0.150308741312372,717.637109012536,0.002202567881318,0.176774566670127,0.188078304871384,30.2475477493269,0.094729167642072,https://arxiv.org/abs/2008.04333
LS220_M14691268_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,LS220,leakM0,1.15851735015773,1.469,1.268,1.3769,1.6195,0.171472438649583,0.146714477966245,714.644445434978,0.003411861390228,0.164477732464532,0.218832220686442,34.0830049891005,0.127629934344441,https://arxiv.org/abs/2008.04333
LS220_M14691268_M0,Vsevolod:2020pak,M0RefSet & M0/M1Set,LS220,leakM0,1.15851735015773,1.469,1.268,1.3769,1.6195,0.171472438649583,0.146714477966245,714.644445434978,0.003349130076453,0.172338913707176,0.170737001497039,30.0128351055923,,https://arxiv.org/abs/2008.04333
LS220_M11461635_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,LS220,leakM0,1.42670157068063,1.635,1.146,1.233,1.83,0.193460016801049,0.132179255690912,710.811546257118,0.007293558579776,0.171838844066459,0.158115716630331,26.7735689698117,0.177803266909905,https://arxiv.org/abs/2008.04333
LS220_M10651772_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,LS220,leakM0,1.66384976525822,1.772,1.065,2.01,1.138,0.213544022932028,0.122819686851119,707.228444527819,0.01112278503768,0.14236083096085,0.06505274357486,13.1823999352782,0.068401402801278,https://arxiv.org/abs/2008.04333
SFHo_M13641364_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,SFHo,leakM0,1,1.364,1.364,1.5031,1.5031,0.169125486358989,0.169125486358989,413.665534795926,0.004026821168242,0.192096590732316,0.209913888130661,32.4816370481911,3.00952566368862E-05,https://arxiv.org/abs/2008.04333
SFHo_M13641364_M0,Vsevolod:2020pak,M0RefSet & M0/M1Set,SFHo,leakM0,1,1.364,1.364,1.5031,1.5031,0.169125486358989,0.169125486358989,413.665534795926,0.002765437671855,0.208773468528753,0.225648431767955,31.083617559985,0.018550733311039,https://arxiv.org/abs/2008.04333
SFHo_M14521283_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,SFHo,leakM0,1.13172252533125,1.452,1.283,1.404,1.6124,0.180736378468686,0.158725425634319,412.537890614385,0.00435693763076,0.22511559275645,0.1772026019896,33.2033188729789,,https://arxiv.org/abs/2008.04333
SFHo_M14521283_M0,Vsevolod:2020pak,M0RefSet & M0/M1Set,SFHo,leakM0,1.13172252533125,1.452,1.283,1.404,1.6124,0.180736378468686,0.158725425634319,412.537890614385,0.004198903637486,0.22221711362486,0.171751881664091,29.6307354773849,0.04587369962309,https://arxiv.org/abs/2008.04333
SFHo_M11461635_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,SFHo,leakM0,1.42670157068063,1.635,1.146,1.844,1.236,0.205716908037428,0.141302789693965,414.517875212227,0.002353226445482,0.140141394485128,0.188821358589811,32.8607182952391,0.236334092449397,https://arxiv.org/abs/2008.04333
SFHo_M16351146_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,SFHo,leakM0,1.42670157068063,1.635,1.146,1.236,1.844,0.205716908037428,0.141302789693965,414.517875212227,0.003782660851939,0.203696529997762,0.144907736166862,29.203083845101,0.13372722061144,https://arxiv.org/abs/2008.04333
SFHo_M10651772_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,SFHo,leakM0,1.66384976525822,1.772,1.065,2.026,1.141,0.225981987681408,0.131150586548713,408.740229598111,0.001451655084598,0.119640220882747,0.069638639794979,10.3923828033133,0.177288172773724,https://arxiv.org/abs/2008.04333
SLy4_M13641364_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,SLy4,leakM0,1,1.364,1.364,1.5016,1.5016,0.171086248008979,0.171086248008979,402.267882343068,0.000868565426556,0.267186369534498,0.225115020270287,30.8146590634762,,https://arxiv.org/abs/2008.04333
SLy4_M13641364_M0,Vsevolod:2020pak,M0RefSet & M0/M1Set,SLy4,leakM0,1,1.364,1.364,1.5016,1.5016,0.171086248008979,0.171086248008979,402.267882343068,0.003096677643071,0.223003251291351,0.2298802601296,32.232576128667,0.071042259248417,https://arxiv.org/abs/2008.04333
SLy4_M14521283_M0,Vsevolod:2020pak,M0RefSet & M0/M1Set,SLy4,leakM0,1.13172252533125,1.452,1.283,1.4018,1.6105,0.182852162755287,0.160381317345681,402.49910301015,0.005910771338012,0.240839907380361,0.163446452265988,29.674988435933,0.163858141545697,https://arxiv.org/abs/2008.04333
SLy4_M11461635_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,SLy4,leakM0,1.42670157068063,1.635,1.146,1.847,1.238,0.208665658273109,0.142661420718318,399.889197578552,0.001966385617167,0.153340918930974,0.209384971734239,34.0293003644054,0.188731688540429,https://arxiv.org/abs/2008.04333
SLy4_M10651772_M0_LK,Vsevolod:2020pak,M0RefSet & M0/M1Set,SLy4,leakM0,1.66384976525822,1.772,1.065,2.03,1.143,0.229659001854418,0.132282875797484,397.790629823297,0.002831881323214,0.124298571650039,0.049073800459925,8.43499714595249,0.137975506135664,https://arxiv.org/abs/2008.04333
D144144,Vincent:2019kor,M0/M1Set,DD2,M1,1,1.44,1.44,1.59677131460674,1.59677131460674,0.161,0.161,591.940633707865,0.0036,0.267,0.216,,0.1,https://arxiv.org/abs/1908.00655
D12132,Vincent:2019kor,M0/M1Set,DD2,M1,1.0989010989011,1.32,1.2,1.44066405263158,1.29683221686747,0.147,0.134,1301.81751099046,0.0046,0.273,0.21,,0.12,https://arxiv.org/abs/1908.00655
D12144,Vincent:2019kor,M0/M1Set,DD2,M1,1.20481927710843,1.44,1.2,1.59677131460674,1.29683221686747,0.161,0.134,1003.26666598297,0.00335,0.204,0.164,,0.17,https://arxiv.org/abs/1908.00655
D12156,Vincent:2019kor,M0/M1Set,DD2,M1,1.2987012987013,1.56,1.2,1.73281358293839,1.29683221686747,0.173,0.134,813.450212029459,0.00473,0.165,0.182,,0.221,https://arxiv.org/abs/1908.00655
L144144,Vincent:2019kor,M0/M1Set,LS220,M1,1,1.44,1.44,1.68190613163972,1.68190613163972,0.175,0.175,340.802464896074,0.00012,0.258,0.217,,0.043,https://arxiv.org/abs/1908.00655
L12132,Vincent:2019kor,M0/M1Set,LS220,M1,1.0989010989011,1.32,1.2,1.54486568812589,1.39453683333333,0.161,0.146,787.279222514915,0.00094,0.224,0.205,,0.121,https://arxiv.org/abs/1908.00655
L12144,Vincent:2019kor,M0/M1Set,LS220,M1,1.20481927710843,1.44,1.2,1.68190613163972,1.39453683333333,0.175,0.146,616.635954410428,0.00384,0.196,0.194,,0.164,https://arxiv.org/abs/1908.00655
L12156,Vincent:2019kor,M0/M1Set,LS220,M1,1.2987012987013,1.56,1.2,1.83466966995074,1.39453683333333,0.191,0.146,480.494077743003,0.00234,0.135,0.192,,0.193,https://arxiv.org/abs/1908.00655
S12132,Vincent:2019kor,M0/M1Set,SFHo,M1,1.0989010989011,1.32,1.2,1.45561990592335,1.31309623232323,0.163,0.148,662.491433851814,0.01574,0.23,0.224,,0.121,https://arxiv.org/abs/1908.00655
S12144,Vincent:2019kor,M0/M1Set,SFHo,M1,1.20481927710843,1.44,1.2,1.60785275862069,1.31309623232323,0.179,0.148,505.235106662032,0.00839,0.22,0.206,,0.164,https://arxiv.org/abs/1908.00655
S12156,Vincent:2019kor,M0/M1Set,SFHo,M1,1.2987012987013,1.56,1.2,1.75989925751073,1.31309623232323,0.195,0.148,395.188468596727,0.01802,0.181,0.204,,0.179,https://arxiv.org/abs/1908.00655
BHBlp_M135135_M0,Radice:2018pdn(M0),M0/M1Set,BHBlp,leakM0,1,1.35,1.35,1.47277,1.47277,0.15103,0.15103,848.044957999892,0.00138836,0.144859225911,0.262248129383,38.2515624593765,0.1275,https://arxiv.org/abs/1809.11161
BHBlp_M140120_M0,Radice:2018pdn(M0),M0/M1Set,BHBlp,leakM0,1.16666666666667,1.4,1.2,1.53253,1.29693,0.15646,0.13477,1057.59523096822,0.00160956,0.16773689762,0.193198426805,30.5193197624254,0.2256,https://arxiv.org/abs/1809.11161
DD2_M135135_M0,Radice:2018pdn(M0),M0/M1Set,DD2,leakM0,1,1.35,1.35,1.47277,1.47277,0.15103,0.15103,848.044957999892,0.0014195,0.166251706985,0.225551296204,31.6374392810305,0.1616,https://arxiv.org/abs/1809.11161
DD2_M140120_M0,Radice:2018pdn(M0),M0/M1Set,DD2,leakM0,1.16666666666667,1.4,1.2,1.53253,1.29693,0.15646,0.13477,1057.59523096822,0.00164611,0.159595757173,0.211572203284,34.5877127747712,0.1948,https://arxiv.org/abs/1809.11161
LS220_M135135_M0,Radice:2018pdn(M0),M0/M1Set,LS220,leakM0,1,1.35,1.35,1.47334,1.47334,0.15686,0.15686,683.764650054587,0.00185523,0.147051125522,0.246561703806,35.5478552065256,0.0906,https://arxiv.org/abs/1809.11161
LS220_M140120_M0,Radice:2018pdn(M0),M0/M1Set,LS220,leakM0,1.16666666666667,1.4,1.2,1.53451,1.29564,0.16308,0.13872,893.436162642197,0.00242864,0.149788172768,0.184839417266,29.6753170921998,0.2338,https://arxiv.org/abs/1809.11161
SFHo_M135135_M0,Radice:2018pdn(M0),M0/M1Set,SFHo,leakM0,1,1.35,1.35,1.48606,1.48606,0.1675,0.1675,416.185826350486,0.00415131,0.219647104556,0.22419246258,33.0331401630261,0.0123,https://arxiv.org/abs/1809.11161
SFHo_M140120_M0,Radice:2018pdn(M0),M0/M1Set,SFHo,leakM0,1.16666666666667,1.4,1.2,1.54655,1.30308,0.17405,0.14824,538.206929183586,0.00302384,0.160097161085901,0.218538548707291,,0.1565,https://arxiv.org/abs/1809.11161
SFHo_M140120_M0_v4,Radice:2018pdn(M0),M0/M1Set,SFHo,leakM0,1.16666666666667,1.4,1.2,1.54655,1.30308,0.17405,0.14824,538.206929183586,0.00302384,0.160097161085901,0.218538548707291,,,https://arxiv.org/abs/1809.11161
BHBlp_M125125_LK,Radice:2018pdn(LK),LeakSet,BHBlp,leak,1,1.25,1.25,1.35299,1.35299,0.14018,0.14018,1295.29991380455,0.00126821,0.178573418684,0.125242271236,22.0222732131463,,https://arxiv.org/abs/1809.11161
BHBlp_M1251365_LK,Radice:2018pdn(LK),LeakSet,BHBlp,leak,1.092,1.365,1.25,1.49103,1.35241,0.15266,0.14018,1016.97535763328,0.000580161,0.213024813478,0.136846798679,25.572993982986,,https://arxiv.org/abs/1809.11161
BHBlp_M130130_LK,Radice:2018pdn(LK),LeakSet,BHBlp,leak,1,1.3,1.3,1.41572,1.41572,0.14561,0.14561,1045.67396125715,0.000658751,0.119725908155,0.163376437187,33.5875186203773,,https://arxiv.org/abs/1809.11161
BHBlp_M135135_LK,Radice:2018pdn(LK),LeakSet,BHBlp,leak,1,1.35,1.35,1.47277,1.47277,0.15103,0.15103,848.044957999892,0.000672403,0.166318356069,0.149520482908,28.6762988642841,0.1445,https://arxiv.org/abs/1809.11161
BHBlp_M140120_LK,Radice:2018pdn(LK),LeakSet,BHBlp,leak,1.16666666666667,1.4,1.2,1.53253,1.29693,0.15646,0.13477,1057.59523096822,0.00108822,0.160935823725,0.106069387727,21.7936530794067,0.2074,https://arxiv.org/abs/1809.11161
BHBlp_M140140_LK,Radice:2018pdn(LK),LeakSet,BHBlp,leak,1,1.4,1.4,1.53254,1.53254,0.15646,0.15646,690.630096309075,0.000918827,0.173337811733,0.146825547278,27.7596806371831,0.0705,https://arxiv.org/abs/1809.11161
BHBlp_M144139_LK,Radice:2018pdn(LK),LeakSet,BHBlp,leak,1.03597122302158,1.44,1.39,1.58001,1.52026,0.16083,0.15538,650.209372648612,0.000593162,0.203279926562,0.175112251662,30.3875042167362,0.0828,https://arxiv.org/abs/1809.11161
BHBlp_M150150_LK,Radice:2018pdn(LK),LeakSet,BHBlp,leak,1,1.5,1.5,1.6565,1.6565,0.16739,0.16739,462.552233111546,0.000501553,0.234765225914,0.172081440429,27.5987216951032,0.0193,https://arxiv.org/abs/1809.11161
BHBlp_M160160_LK,Radice:2018pdn(LK),LeakSet,BHBlp,leak,1,1.6,1.6,1.77792,1.77792,0.17841,0.17841,313.053198761784,1.29268E-05,0.139630525652,0.197374706127,31.8271312598979,0.0009,https://arxiv.org/abs/1809.11161
DD2_M120120_LK,Radice:2018pdn(LK),LeakSet,DD2,leak,1,1.2,1.2,1.29692,1.29692,0.13477,0.13477,1612.24802950828,0.000755344,0.135433815231,0.150490086402,31.4383627337737,,https://arxiv.org/abs/1809.11161
DD2_M125125_LK,Radice:2018pdn(LK),LeakSet,DD2,leak,1,1.25,1.25,1.35299,1.35299,0.14018,0.14018,1295.29991380455,0.000382383,0.149095565986,0.176457572296,33.1849815562591,,https://arxiv.org/abs/1809.11161
DD2_M1251365_LK,Radice:2018pdn(LK),LeakSet,DD2,leak,1.092,1.365,1.25,1.49103,1.35241,0.15266,0.14018,1016.97535763328,0.000382209,0.202034424404,0.150393460087,25.7723532276638,,https://arxiv.org/abs/1809.11161
DD2_M130130_LK,Radice:2018pdn(LK),LeakSet,DD2,leak,1,1.3,1.3,1.41572,1.41572,0.14561,0.14561,1045.67396125715,0.00120958,0.178713598481,0.127007038172,21.0686789746856,,https://arxiv.org/abs/1809.11161
DD2_M135135_LK,Radice:2018pdn(LK),LeakSet,DD2,leak,1,1.35,1.35,1.47277,1.47277,0.15103,0.15103,848.044957999892,0.000293877,0.180606491386,0.182207846677,31.8237799843073,0.1569,https://arxiv.org/abs/1809.11161
DD2_M140120_LK,Radice:2018pdn(LK),LeakSet,DD2,leak,1.16666666666667,1.4,1.2,1.53253,1.29693,0.15646,0.13477,1057.59523096822,0.000889373,0.178656091942,0.121703207033,23.2862462135387,0.1926,https://arxiv.org/abs/1809.11161
DD2_M140140_LK,Radice:2018pdn(LK),LeakSet,DD2,leak,1,1.4,1.4,1.53254,1.53254,0.15646,0.15646,690.630096309075,0.00041999,0.223043086864,0.170901852867,28.8663329098082,0.1236,https://arxiv.org/abs/1809.11161
DD2_M144139_LK,Radice:2018pdn(LK),LeakSet,DD2,leak,1.03597122302158,1.44,1.39,1.58001,1.52026,0.16083,0.15538,650.209372648612,0.000531682,0.197831552819,0.170668056164,28.0666160783591,0.144,https://arxiv.org/abs/1809.11161
DD2_M150150_LK,Radice:2018pdn(LK),LeakSet,DD2,leak,1,1.5,1.5,1.6565,1.6565,0.16739,0.16739,462.552233111546,0.000690053,0.167387468145,0.197331003488,32.4322751639029,0.167,https://arxiv.org/abs/1809.11161
DD2_M160160_LK,Radice:2018pdn(LK),LeakSet,DD2,leak,1,1.6,1.6,1.77792,1.77792,0.17841,0.17841,313.053198761784,0.00123068,0.236486818059,0.141130844832,20.3241746620129,0.0196,https://arxiv.org/abs/1809.11161
LS220_M120120_LK,Radice:2018pdn(LK),LeakSet,LS220,leak,1,1.2,1.2,1.29564,1.29564,0.13872,0.13872,1439.01909740288,0.00140069,0.146553098364,0.116899163673,25.1524489810708,0.1743,https://arxiv.org/abs/1809.11161
LS220_M1251365_LK,Radice:2018pdn(LK),LeakSet,LS220,leak,1.092,1.365,1.25,1.49118,1.3547,0.15871,0.14467,848.433748838148,0.00110871,0.160045944821,0.102591572716,23.2618890987463,,https://arxiv.org/abs/1809.11161
LS220_M135135_LK,Radice:2018pdn(LK),LeakSet,LS220,leak,1,1.35,1.35,1.47334,1.47334,0.15686,0.15686,683.764650054587,0.000591045,0.157891449754,0.11379542362,23.8240590486626,0.0725,https://arxiv.org/abs/1809.11161
LS220_M140120_LK,Radice:2018pdn(LK),LeakSet,LS220,leak,1.16666666666667,1.4,1.2,1.53451,1.29564,0.16308,0.13872,893.436162642197,0.00186003,0.151374531582,0.0873875323243,20.3184916244619,0.2282,https://arxiv.org/abs/1809.11161
LS220_M140140_LK,Radice:2018pdn(LK),LeakSet,LS220,leak,1,1.4,1.4,1.53452,1.53452,0.16308,0.16308,536.067089144578,0.00143295,0.167636506813,0.14415318099,29.1361809412344,0.0458,https://arxiv.org/abs/1809.11161
LS220_M144139_LK,Radice:2018pdn(LK),LeakSet,LS220,leak,1.03597122302158,1.44,1.39,1.58149,1.52047,0.16811,0.16182,499.261044023471,0.00190409,0.15717414715,0.143187270514,30.3314108529918,0.0391,https://arxiv.org/abs/1809.11161
LS220_M145145_LK,Radice:2018pdn(LK),LeakSet,LS220,leak,1,1.45,1.45,1.59559,1.59559,0.1694,0.1694,420.747694430098,0.00164991,0.2078465342,0.142746206615,22.2015796769022,0.0205,https://arxiv.org/abs/1809.11161
LS220_M150150_LK,Radice:2018pdn(LK),LeakSet,LS220,leak,1,1.5,1.5,1.65889,1.65889,0.17586,0.17586,330.155394892613,0.000334724,0.188772750697,0.084331649055,12.7142473061779,0.0016,https://arxiv.org/abs/1809.11161
LS220_M160160_LK,Radice:2018pdn(LK),LeakSet,LS220,leak,1,1.6,1.6,1.79049,1.79049,0.18926,0.18926,202.340141807509,0.000319188,0.205685051577,0.0744507057694,7.60724912153289,0.0007,https://arxiv.org/abs/1809.11161
LS220_M171171_LK,Radice:2018pdn(LK),LeakSet,LS220,leak,1,1.71,1.71,1.92768,1.92768,0.205,0.205,116.005875248749,0.000285926,0.218552514584,0.0844040050591,7.52451130410737,0.0006,https://arxiv.org/abs/1809.11161
SFHo_M1251365_LK,Radice:2018pdn(LK),LeakSet,SFHo,leak,1.092,1.365,1.25,1.50363,1.36409,0.16944,0.15459,512.595912539856,0.0014573,0.228587358059,0.138680089635,24.0916439775502,,https://arxiv.org/abs/1809.11161
SFHo_M135135_LK,Radice:2018pdn(LK),LeakSet,SFHo,leak,1,1.35,1.35,1.48606,1.48606,0.1675,0.1675,416.185826350486,0.00353303,0.235227236793,0.16808633625,27.9945395651501,0.0623,https://arxiv.org/abs/1809.11161
SFHo_M140120_LK,Radice:2018pdn(LK),LeakSet,SFHo,leak,1.16666666666667,1.4,1.2,1.54655,1.30308,0.17405,0.14824,538.206929183586,0.00118141,0.197334707993,0.137845963645,27.5293373869209,0.1173,https://arxiv.org/abs/1809.11161
